ward_gss_code,ward_name,la_gsscode,la_distric,simp_r_ind,simp_stand_ind,ent_ind,ent_ind_stand
E05009317,Bethnal Green,E09000030,Tower Hamlets,3.51821589065029,0.715765026626844,1.41654402866865,0.644696970569108
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,3.96042925070738,0.747502117397656,1.56251140176667,0.711129584969855
E05009319,Bow East,E09000030,Tower Hamlets,3.42973218383385,0.708432044719546,1.4028897274059,0.638482630258341
E05009320,Bow West,E09000030,Tower Hamlets,3.59562813701129,0.721884476955059,1.43140971056058,0.651462633963403
E05009321,Bromley North,E09000030,Tower Hamlets,2.94000096458073,0.659864057172985,1.31705173924107,0.599416078277164
E05009322,Bromley South,E09000030,Tower Hamlets,2.80932739929526,0.644042912103852,1.29554342909519,0.589627224480545
E05009323,Canary Wharf,E09000030,Tower Hamlets,4.18841463784852,0.761246178694077,1.59400444781963,0.725462687911539
E05009324,Island Gardens,E09000030,Tower Hamlets,3.63906451181144,0.725204102110786,1.50228371933876,0.683718785432499
E05009325,Lansbury,E09000030,Tower Hamlets,2.93763391454883,0.659589986673481,1.28579562060747,0.58519080565096
E05009326,Limehouse,E09000030,Tower Hamlets,3.6414994720169,0.725387849789764,1.4868293017349,0.676685176868649
E05009327,Mile End,E09000030,Tower Hamlets,3.00189149197656,0.666876700016374,1.32589892418666,0.603442605668511
E05009328,Poplar,E09000030,Tower Hamlets,3.03267012995284,0.670257575948245,1.33925592670084,0.60952163948779
E05009329,St Dunstan's,E09000030,Tower Hamlets,2.62829560387221,0.619525292921115,1.24292053045038,0.565677511197884
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,3.21744812987039,0.689194678628655,1.38249195765656,0.629199205177567
E05009331,St Peter's,E09000030,Tower Hamlets,3.50417601661556,0.714626207342795,1.40922192891649,0.641364539361264
E05009332,Shadwell,E09000030,Tower Hamlets,2.40617872087798,0.584403273404764,1.16850200991947,0.531808182910503
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,3.21597590479983,0.689052396658972,1.37288533020632,0.624827040607168
E05009334,Stepney Green,E09000030,Tower Hamlets,2.72670065373983,0.633256405088531,1.26398726959992,0.575265397373401
E05009335,Weavers,E09000030,Tower Hamlets,3.66312063345114,0.727008717412107,1.43170609154345,0.651597522761719
E05009336,Whitechapel,E09000030,Tower Hamlets,3.31905966021558,0.69870984484351,1.40986234826065,0.641656006765533
E05009367,Brownswood,E09000012,Hackney,3.36865489184302,0.70314560793347,1.44414203705142,0.657257365472495
E05009368,Cazenove,E09000012,Hackney,4.78890396818991,0.791183952185624,1.67023511675076,0.760156760478099
E05009369,Clissold,E09000012,Hackney,3.37848568716196,0.704009401667753,1.45271860817048,0.661160731203755
E05009370,Dalston,E09000012,Hackney,3.18521547382769,0.68604949705387,1.37877712849205,0.627508513564688
E05009371,De Beauvoir,E09000012,Hackney,3.17717630288554,0.685255111876609,1.384209866731,0.62998105929123
E05009372,Hackney Central,E09000012,Hackney,3.40673612146274,0.706463910221895,1.4475646568274,0.658815066861459
E05009373,Hackney Downs,E09000012,Hackney,3.64309195570924,0.725507889408924,1.47929026367356,0.673254012781415
E05009374,Hackney Wick,E09000012,Hackney,2.9454351317948,0.660491589441098,1.3371459663697,0.608561355157777
E05009375,Haggerston,E09000012,Hackney,3.41245559919324,0.706955894096786,1.41459817271484,0.643811373359845
E05009376,Homerton,E09000012,Hackney,3.24452433308224,0.691788411076573,1.41243817461616,0.642828315860416
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,3.30606238154864,0.697525368673904,1.41374147658559,0.643421474148775
E05009378,Hoxton West,E09000012,Hackney,3.39068504137111,0.705074346983398,1.43662156385144,0.653834650617785
E05009379,King's Park,E09000012,Hackney,3.17728838161584,0.685266214490911,1.40028414913215,0.637296780481936
E05009380,Lea Bridge,E09000012,Hackney,3.78724519559313,0.735955833764445,1.5241292738565,0.693661125757234
E05009381,London Fields,E09000012,Hackney,3.38853256798508,0.704887003463381,1.41623038594349,0.644554225613317
E05009382,Shacklewell,E09000012,Hackney,3.57765966828364,0.720487667157077,1.47500603635645,0.671304176901505
E05009383,Springfield,E09000012,Hackney,4.28077862661621,0.766397637620784,1.59618496695947,0.726455084939284
E05009384,Stamford Hill West,E09000012,Hackney,4.00863749795613,0.750538680409524,1.55991872838945,0.709949608464967
E05009385,Stoke Newington,E09000012,Hackney,3.43711854348406,0.70905862356835,1.46461869020386,0.666576691937185
E05009386,Victoria,E09000012,Hackney,3.18175275138948,0.685707822657403,1.37473422386967,0.625668508376287
E05009387,Woodberry Down,E09000012,Hackney,3.80153218924524,0.736948169785578,1.55717584280065,0.708701267436429
E05009388,Abingdon,E09000020,Kensington and Chelsea,2.93431208058721,0.659204620184817,1.38043614241455,0.628263563339579
E05009389,Brompton & Hans Town,E09000020,Kensington and Chelsea,2.75873039223329,0.637514415031161,1.35174864906322,0.615207322458587
E05009390,Campden,E09000020,Kensington and Chelsea,2.73864214150351,0.63485554215163,1.34409423447334,0.611723648250304
E05009391,Chelsea Riverside,E09000020,Kensington and Chelsea,2.65552233010222,0.623426250773984,1.29233554979777,0.588167255695147
E05009392,Colville,E09000020,Kensington and Chelsea,3.08574183756243,0.67592881950554,1.3840847558009,0.629924118853101
E05009393,Courtfield,E09000020,Kensington and Chelsea,2.68204701198841,0.62715045801579,1.30631159429735,0.594528027663446
E05009394,Dalgarno,E09000020,Kensington and Chelsea,2.86538915924966,0.651007264834538,1.3080315919713,0.595310832339716
E05009395,Earl's Court,E09000020,Kensington and Chelsea,3.04710064233849,0.671819175873183,1.40190029302353,0.638032319264835
E05009396,Golborne,E09000020,Kensington and Chelsea,3.14686422038122,0.682223340453228,1.35020733781682,0.61450584148013
E05009397,Holland,E09000020,Kensington and Chelsea,3.2276868344281,0.690180599513712,1.45099676898018,0.660377088417278
E05009398,Norland,E09000020,Kensington and Chelsea,2.501267803145,0.600202745686553,1.22412296029846,0.557122368339114
E05009399,Notting Dale,E09000020,Kensington and Chelsea,2.88086879558567,0.652882491027606,1.30505642570188,0.593956775817633
E05009400,Pembridge,E09000020,Kensington and Chelsea,2.93253279323888,0.658997845717,1.36066581935358,0.619265701552989
E05009401,Queen's Gate,E09000020,Kensington and Chelsea,2.85739124535871,0.650030424911425,1.39223696040571,0.633634347060497
E05009402,Redcliffe,E09000020,Kensington and Chelsea,2.42178968815041,0.587082228942956,1.21086315101281,0.551087569064419
E05009403,Royal Hospital,E09000020,Kensington and Chelsea,2.20776809978021,0.547053877579102,1.1607884123309,0.528297573358738
E05009404,St Helen's,E09000020,Kensington and Chelsea,2.84333542880941,0.648300376428422,1.31749367126792,0.599617210210333
E05009405,Stanley,E09000020,Kensington and Chelsea,2.38305109472988,0.580369887069774,1.21910783745992,0.554839887572118
E05011095,Borough & Bankside,E09000028,Southwark,2.9627419945245,0.66247482843659,1.33986682986579,0.609799673499992
E05011096,Camberwell Green,E09000028,Southwark,2.64003812405617,0.621217591182511,1.25082478755693,0.56927489363575
E05011097,Champion Hill,E09000028,Southwark,2.7774378223454,0.639955936383284,1.272188900644,0.57899812052272
E05011098,Chaucer,E09000028,Southwark,3.20599592805497,0.688084444758891,1.41966529351492,0.646117519418993
E05011099,Dulwich Hill,E09000028,Southwark,2.66883489793898,0.625304659807823,1.20578129177576,0.54877471525354
E05011100,Dulwich Village,E09000028,Southwark,2.62406148382005,0.618911368439347,1.199078399317,0.545724097429628
E05011101,Dulwich Wood,E09000028,Southwark,2.75215252870603,0.636648045640781,1.28460452055192,0.58464871265426
E05011102,Faraday,E09000028,Southwark,2.62622392393375,0.619225157882909,1.2481740563047,0.568068493853238
E05011103,Goose Green,E09000028,Southwark,2.76897341922885,0.638855327011951,1.2342284914558,0.561721593771766
E05011104,London Bridge & West Bermondsey,E09000028,Southwark,2.8651439538774,0.650977397262466,1.31855380211578,0.600099696551872
E05011105,Newington,E09000028,Southwark,2.68591846300506,0.62768787892348,1.25182738802908,0.56973119677494
E05011106,North Bermondsey,E09000028,Southwark,2.66044560869927,0.62412311804829,1.25324979997167,0.570378564348227
E05011107,North Walworth,E09000028,Southwark,2.8622130067362,0.650619993114941,1.30934239046073,0.595907402441354
E05011108,Nunhead & Queen's Road,E09000028,Southwark,2.61637690715505,0.61779207068168,1.24042403861008,0.564541308796887
E05011109,Old Kent Road,E09000028,Southwark,2.46115602733992,0.593686873610843,1.20347333287892,0.547724317892867
E05011110,Peckham,E09000028,Southwark,2.46055171862314,0.593587083566944,1.20363806373556,0.547799290136642
E05011111,Peckham Rye,E09000028,Southwark,2.69437496380901,0.628856408839878,1.22072754492859,0.555577048208941
E05011112,Rotherhithe,E09000028,Southwark,2.77844988201096,0.640087083638079,1.3056716857186,0.59423679271853
E05011113,Rye Lane,E09000028,Southwark,2.72420161225727,0.63291997350688,1.26242819363654,0.57455583132382
E05011114,St George's,E09000028,Southwark,3.06899568408794,0.674160506257869,1.35247869086593,0.615539578801542
E05011115,St Giles,E09000028,Southwark,2.83494113871536,0.64725899019789,1.28723112505556,0.585844131880284
E05011116,South Bermondsey,E09000028,Southwark,2.52530438560835,0.604008132366546,1.2124255045202,0.551798626788558
E05011117,Surrey Docks,E09000028,Southwark,2.71163217562315,0.631218419301212,1.26199275031088,0.574357652525825
E05011217,Barnehurst,E09000004,Bexley,2.16285881236372,0.53764896983399,1.03482759212804,0.470970333575369
E05011218,Belvedere,E09000004,Bexley,2.5207730320102,0.60329629550085,1.24887913648723,0.568389389673263
E05011219,Bexleyheath,E09000004,Bexley,2.13722274403514,0.532103051593037,1.06910342526009,0.486569937496425
E05011220,Blackfen & Lamorbey,E09000004,Bexley,2.11319917919719,0.526783840423455,1.02787837503956,0.467807608581229
E05011221,Blendon & Penhill,E09000004,Bexley,2.0919030175259,0.521966366690028,1.00883530955102,0.459140735979781
E05011222,Crayford,E09000004,Bexley,2.16528405891836,0.538166830406753,1.04075321401671,0.473667200317981
E05011223,Crook Log,E09000004,Bexley,2.29940264086923,0.565104439637429,1.14677034468249,0.521917675831192
E05011224,East Wickham,E09000004,Bexley,2.2636998857578,0.558245328238271,1.14919610103069,0.523021685122376
E05011225,Erith,E09000004,Bexley,2.3864013238106,0.580958998797736,1.17322123870919,0.533955996492415
E05011226,Falconwood & Welling,E09000004,Bexley,2.27710224706037,0.560845367707597,1.14246453402628,0.519958016950337
E05011227,Longlands,E09000004,Bexley,2.07845843173935,0.518874188326608,0.993106220227723,0.451982118929192
E05011228,Northumberland Heath,E09000004,Bexley,2.33794347104943,0.572273661710422,1.14346709871065,0.520414303801809
E05011229,St Mary's & St James,E09000004,Bexley,2.02100751671251,0.505197288119612,1.00519172230831,0.457482467962806
E05011230,Sidcup,E09000004,Bexley,2.17855345374185,0.540979819300548,1.06068594346662,0.482738976437506
E05011231,Slade Green & Northend,E09000004,Bexley,2.26998171971712,0.559467818038368,1.07305799971808,0.488369741894563
E05011232,Thamesmead East,E09000004,Bexley,2.23633110979884,0.552839024767692,1.14513864746131,0.521175058422842
E05011233,West Heath,E09000004,Bexley,2.17558978114112,0.540354524245149,1.10124317133605,0.501197366302507
E05011234,Aldborough,E09000026,Redbridge,4.65663012628262,0.785252430860705,1.74915297630932,0.796073826203914
E05011235,Barkingside,E09000026,Redbridge,5.50250206795152,0.818264493561148,1.85004567502892,0.841992072231327
E05011236,Bridge,E09000026,Redbridge,2.6121897192595,0.617179413644014,1.34193378525929,0.61074038543942
E05011237,Chadwell,E09000026,Redbridge,3.48253462834754,0.712852819363206,1.55440846332049,0.707441778757528
E05011238,Churchfields,E09000026,Redbridge,2.9535532812162,0.661424763738061,1.42816970093493,0.649988042035445
E05011239,Clayhall,E09000026,Redbridge,5.51032930350562,0.818522642673314,1.84527566508981,0.839821147152334
E05011240,Clementswood,E09000026,Redbridge,3.38450711511723,0.704536003031756,1.50192166602191,0.683554007866935
E05011241,Cranbrook,E09000026,Redbridge,4.60626229837772,0.782904243131749,1.7594661803852,0.800767567654952
E05011242,Fairlop,E09000026,Redbridge,3.62805334636932,0.724370094778038,1.6268610049759,0.74041635149931
E05011243,Fullwell,E09000026,Redbridge,4.38202968624059,0.77179524749913,1.74845256649409,0.795755055959643
E05011244,Goodmayes,E09000026,Redbridge,4.32583757233983,0.768830894993798,1.65374504749839,0.752651806536449
E05011245,Hainault,E09000026,Redbridge,2.74711218337169,0.635981374895057,1.38115789589491,0.628592047504466
E05011246,Ilford Town,E09000026,Redbridge,3.9759470910066,0.74848759877566,1.58671795758818,0.722146463294989
E05011247,Loxford,E09000026,Redbridge,3.38768963050161,0.704813572354345,1.50050140950164,0.682907621268626
E05011248,Mayfield,E09000026,Redbridge,4.08942427273309,0.755466800872762,1.59923439006397,0.727842937203434
E05011249,Monkhams,E09000026,Redbridge,2.70101765977252,0.629769173710542,1.40248529391007,0.638298564642105
E05011250,Newbury,E09000026,Redbridge,4.80028455874175,0.791679016574359,1.74843502740667,0.795747073576959
E05011251,Seven Kings,E09000026,Redbridge,4.53276627308665,0.779384168573281,1.69133087264688,0.769757852744096
E05011252,South Woodford,E09000026,Redbridge,3.4024585020856,0.706094872461477,1.54953758019129,0.705224944311272
E05011253,Valentines,E09000026,Redbridge,4.34642864901257,0.769926051765009,1.69880870098091,0.773161159083901
E05011254,Wanstead Park,E09000026,Redbridge,3.07222720668569,0.674503240572888,1.43251870260016,0.651967357991624
E05011255,Wanstead Village,E09000026,Redbridge,3.04605822399431,0.671706866230319,1.4678770212913,0.668059622321751
E05011462,Addiscombe East,E09000008,Croydon,2.55725909474125,0.608956322784657,1.26030561933833,0.573589806129988
E05011463,Addiscombe West,E09000008,Croydon,3.06097554667221,0.67330676617552,1.40759861298937,0.640625736444227
E05011464,Bensham Manor,E09000008,Croydon,2.91805725047656,0.657306243790561,1.39559209019452,0.635161332432594
E05011465,Broad Green,E09000008,Croydon,3.21738336192637,0.689188421922695,1.43198206063167,0.651723121706436
E05011466,Coulsdon Town,E09000008,Croydon,2.34718419974671,0.573957595612686,1.1724275021457,0.533594751414569
E05011467,Crystal Palace & Upper Norwood,E09000008,Croydon,2.56487001304015,0.610116694056283,1.23389827633194,0.561571306392287
E05011468,Fairfield,E09000008,Croydon,3.13944561960669,0.681472425018376,1.4239625679145,0.64807329328203
E05011469,Kenley,E09000008,Croydon,2.36210386620385,0.576648590983806,1.17036533789904,0.532656220020038
E05011470,New Addington North,E09000008,Croydon,2.51854550271559,0.602945430637738,1.13391807169268,0.516068354317868
E05011471,New Addington South,E09000008,Croydon,2.35839434830448,0.575982701655078,1.08606887123657,0.494291244708928
E05011472,Norbury & Pollards Hill,E09000008,Croydon,3.07649959218651,0.67495526326747,1.42847360290068,0.650126353780581
E05011473,Norbury Park,E09000008,Croydon,3.0108395478758,0.667866724845727,1.41607237722573,0.644482312746789
E05011474,Old Coulsdon,E09000008,Croydon,2.04291007384109,0.510502193510753,0.998733554655208,0.454543229197814
E05011475,Park Hill & Whitgift,E09000008,Croydon,3.73980832767636,0.732606617136091,1.557243199807,0.708731922931113
E05011476,Purley & Woodcote,E09000008,Croydon,2.6531797666895,0.623093763734016,1.32191809058243,0.601630850217889
E05011477,Purley Oaks & Riddlesdown,E09000008,Croydon,2.50597094173145,0.600953074376406,1.2489666396158,0.568429214063302
E05011478,Sanderstead,E09000008,Croydon,2.23273439958327,0.552118693478881,1.12731810493383,0.513064579998701
E05011479,Selhurst,E09000008,Croydon,2.82930903572623,0.646556813917176,1.35515783462101,0.616758909671364
E05011480,Selsdon & Addington Village,E09000008,Croydon,2.36254720896955,0.576728034807753,1.20463492096285,0.548252979412452
E05011481,Selsdon Vale & Forestdale,E09000008,Croydon,2.30260382003165,0.565709050206364,1.12258209633196,0.510909129595169
E05011482,Shirley North,E09000008,Croydon,2.33663774577357,0.57203464601701,1.18702942159853,0.540240371349572
E05011483,Shirley South,E09000008,Croydon,2.4026098295649,0.583785936570027,1.22654938223291,0.558226680551656
E05011484,South Croydon,E09000008,Croydon,2.76834430157769,0.638773255396702,1.31179182001439,0.597022185872657
E05011485,South Norwood,E09000008,Croydon,2.32897489944671,0.570626544649508,1.18387732821339,0.538805791827
E05011486,Thornton Heath,E09000008,Croydon,2.35120348011321,0.574685896623524,1.21175679453959,0.551494283760766
E05011487,Waddon,E09000008,Croydon,2.58674481596474,0.613413741537916,1.2875731115583,0.58599977664517
E05011488,West Thornton,E09000008,Croydon,3.45180866114104,0.710296804322452,1.50291711808603,0.684007057625431
E05011489,Woodside,E09000008,Croydon,2.36334324807386,0.576870604464668,1.17289180441402,0.533806064483389
E05013496,Alperton,E09000005,Brent,3.35644211389505,0.702065471095066,1.46774415183424,0.667999150825831
E05013497,Barnhill,E09000005,Brent,3.98873653597735,0.74929404562566,1.61787712217433,0.73632761023261
E05013498,Brondesbury Park,E09000005,Brent,3.81125317315984,0.737619109892162,1.59049014654374,0.72386326047379
E05013499,Cricklewood & Mapesbury,E09000005,Brent,3.51757704004633,0.715713404819464,1.5329967905173,0.697696906510947
E05013500,Dollis Hill,E09000005,Brent,3.24401349495902,0.691739876682408,1.4250800381754,0.648581875915059
E05013501,Harlesden & Kensal Green,E09000005,Brent,2.8473395132483,0.648794955660493,1.35035397440797,0.614572578668793
E05013502,Kenton,E09000005,Brent,4.53776636523914,0.779627261628023,1.75263003151362,0.797656302223965
E05013503,Kilburn,E09000005,Brent,3.21943051197575,0.689386058720583,1.42295557568176,0.647614991366457
E05013504,Kingsbury,E09000005,Brent,3.64906319314579,0.725957061560801,1.54204737188614,0.701816003603796
E05013505,Northwick Park,E09000005,Brent,4.10624589906067,0.756468554348205,1.65534408354468,0.753379559203511
E05013506,Preston,E09000005,Brent,4.25142572630682,0.764784788826902,1.66444244094458,0.757520400105139
E05013507,Queens Park,E09000005,Brent,3.14349213400854,0.681882455126486,1.43159391779117,0.65154647028696
E05013508,Queensbury,E09000005,Brent,3.78724951822946,0.735956135135374,1.55839718540907,0.709257124412098
E05013509,Roundwood,E09000005,Brent,2.86979665222903,0.651543255086287,1.35065075007195,0.614707647094224
E05013510,Stonebridge,E09000005,Brent,2.91502582959705,0.656949866499731,1.3263674927382,0.6036558604065
E05013511,Sudbury,E09000005,Brent,3.84396207202243,0.739851751587687,1.55250114029277,0.706573718638686
E05013512,Tokyngton,E09000005,Brent,3.51838779598968,0.715778914098151,1.45824369793963,0.663675307923015
E05013513,Welsh Harp,E09000005,Brent,3.36793607286898,0.703082250267253,1.49103933588222,0.678601245981811
E05013514,Wembley Central,E09000005,Brent,3.02120565540063,0.669006312690954,1.41255348333742,0.642880795121048
E05013515,Wembley Hill,E09000005,Brent,4.00970743481755,0.750605245829986,1.59539393055101,0.726095068754953
E05013516,Wembley Park,E09000005,Brent,4.36746733119515,0.771034349162183,1.6428128043619,0.747676328267522
E05013517,Willesden Green,E09000005,Brent,3.3715818166505,0.703403312041393,1.5026072450764,0.683866028341115
E05013518,Central Greenford,E09000009,Ealing,3.0779275277376,0.675106060494205,1.47789477803713,0.67261889989818
E05013519,Dormers Wells,E09000009,Ealing,4.8444926894206,0.793580037351734,1.69412373141036,0.771028937544569
E05013520,Ealing Broadway,E09000009,Ealing,2.95608186269911,0.66171437516046,1.41274726519085,0.642968989043251
E05013521,Ealing Common,E09000009,Ealing,3.07678575833969,0.674985495077296,1.43288743608405,0.652135175832228
E05013522,East Acton,E09000009,Ealing,3.2090538067855,0.688381666307523,1.42559614963214,0.648816768361679
E05013523,Greenford Broadway,E09000009,Ealing,3.21915105210047,0.689359093805956,1.50054267874947,0.68292640371274
E05013524,Hanger Hill,E09000009,Ealing,3.49267243011782,0.713686290366982,1.55721626327394,0.708719663586602
E05013525,Hanwell Broadway,E09000009,Ealing,2.919716235766,0.657500962679119,1.38529425157676,0.630474584102916
E05013526,Lady Margaret,E09000009,Ealing,4.77094774504868,0.790398039668783,1.67776181958877,0.763582310563258
E05013527,North Acton,E09000009,Ealing,3.22334965892083,0.689763722271819,1.46059728679543,0.664746472372964
E05013528,North Greenford,E09000009,Ealing,3.49417968644634,0.713809795220628,1.54446020866147,0.70291413294397
E05013529,North Hanwell,E09000009,Ealing,2.68078969782644,0.626975588271325,1.34752914719001,0.613286944397679
E05013530,Northfield,E09000009,Ealing,2.7325048311805,0.634035413738691,1.31574127491806,0.598819660261213
E05013531,Northolt Mandeville,E09000009,Ealing,3.21186245489877,0.688654164354147,1.49520213679076,0.680495818321608
E05013532,Northolt West End,E09000009,Ealing,3.35797015235761,0.702201045682938,1.51808000682822,0.690907985686492
E05013533,Norwood Green,E09000009,Ealing,4.68065914039295,0.786354876523641,1.68341999287146,0.766157456199737
E05013534,Perivale,E09000009,Ealing,3.35795680450397,0.702199861934282,1.51183706416086,0.688066700033784
E05013535,Pitshanger,E09000009,Ealing,3.12355723914889,0.67985219304882,1.45079797512521,0.660286613434878
E05013536,South Acton,E09000009,Ealing,3.25350038967657,0.692638733601194,1.42977196852935,0.650717265443445
E05013537,Southall Broadway,E09000009,Ealing,4.26179167017861,0.76535690212232,1.59279518707347,0.724912329628351
E05013538,Southall Green,E09000009,Ealing,3.97059054180174,0.748148294448354,1.576893547455,0.717675181554146
E05013539,Southall West,E09000009,Ealing,4.23418455037924,0.763827016016476,1.5870082966032,0.722278602275238
E05013540,Southfield,E09000009,Ealing,2.77503078452865,0.63964363726154,1.30279578653072,0.592927914592211
E05013541,Walpole,E09000009,Ealing,2.93260333132782,0.659006047862865,1.38484889703308,0.63027189451521
E05013542,Belmont,E09000015,Harrow,4.43704037980071,0.774624543749382,1.73073253290854,0.787690321126286
E05013543,Canons,E09000015,Harrow,5.34937004687608,0.813062100539487,1.82976154728492,0.832760367856076
E05013544,Centenary,E09000015,Harrow,3.82854788724671,0.738804364095561,1.60512236390986,0.730522669583377
E05013545,Edgware,E09000015,Harrow,3.88834238790576,0.742821001794908,1.59687522860278,0.726769236551474
E05013546,Greenhill,E09000015,Harrow,4.33276900295578,0.769200712219412,1.69598922904614,0.771877962107204
E05013547,Harrow on the Hill,E09000015,Harrow,3.67430319700734,0.727839553139087,1.60459175521678,0.73028117916016
E05013548,Harrow Weald,E09000015,Harrow,3.53401225407864,0.717035502962422,1.59618791581343,0.72645642702056
E05013549,Hatch End,E09000015,Harrow,4.20915372708175,0.762422552171001,1.71890842700433,0.782308938619388
E05013550,Headstone,E09000015,Harrow,3.97709142529492,0.74855996680392,1.63642144724299,0.744767496287016
E05013551,Kenton East,E09000015,Harrow,3.33566133299099,0.700209373742589,1.48869165821955,0.677532771831794
E05013552,Kenton West,E09000015,Harrow,3.90702978872352,0.744051094034091,1.6160609527177,0.735501035891794
E05013553,Marlborough,E09000015,Harrow,4.16081831052057,0.759662661195392,1.63380124883413,0.743574992600369
E05013554,North Harrow,E09000015,Harrow,4.02181817071877,0.751356238011804,1.64204409738896,0.747326474647246
E05013555,Pinner,E09000015,Harrow,3.89710997975238,0.743399594777785,1.67323359765057,0.761521427945748
E05013556,Pinner South,E09000015,Harrow,3.9002889071992,0.743608736738915,1.65854781532721,0.754837640373536
E05013557,Rayners Lane,E09000015,Harrow,3.61545155077404,0.723409376130097,1.54212129256823,0.701849646356044
E05013558,Roxbourne,E09000015,Harrow,4.03031503402483,0.751880438239251,1.58487088258573,0.721305823234115
E05013559,Roxeth,E09000015,Harrow,3.89781719185764,0.74344615183879,1.59352035128044,0.725242366081817
E05013560,Stanmore,E09000015,Harrow,5.24374217275684,0.809296497223802,1.81650976826332,0.82672922331205
E05013561,Wealdstone North,E09000015,Harrow,3.68738463983642,0.728805075229591,1.53649593290867,0.699289434843033
E05013562,Wealdstone South,E09000015,Harrow,3.7303855908353,0.731931197017067,1.55174974030479,0.706231741766715
E05013563,West Harrow,E09000015,Harrow,3.92974746947254,0.745530722325467,1.60345299984521,0.729762909255794
E05013564,Belmore,E09000017,Hillingdon,4.93941035802087,0.797546685228097,1.72309496065104,0.784214312193801
E05013565,Charville,E09000017,Hillingdon,3.21580573400521,0.689035942244396,1.5010379271068,0.68315180095362
E05013566,Colham & Cowley,E09000017,Hillingdon,3.12801461889057,0.680308399468198,1.45746807982028,0.663322308904456
E05013567,Eastcote,E09000017,Hillingdon,2.50744904733385,0.601188306871763,1.30917571234364,0.595831543961158
E05013568,Harefield Village,E09000017,Hillingdon,2.0919909181891,0.521986452567569,1.07608104266268,0.489745588030538
E05013569,Hayes Town,E09000017,Hillingdon,4.57092657982189,0.781225976279198,1.70064225403514,0.773995645040932
E05013570,Heathrow Villages,E09000017,Hillingdon,3.7157920110707,0.730878370742863,1.60844387136546,0.732034352772185
E05013571,Hillingdon East,E09000017,Hillingdon,2.94309329885872,0.660221441030163,1.43539059758647,0.653274413727272
E05013572,Hillingdon West,E09000017,Hillingdon,2.86485048136672,0.650941643724829,1.4116148021615,0.64245358290724
E05013573,Ickenham & South Harefield,E09000017,Hillingdon,2.43377390780905,0.589115489819584,1.27142286478933,0.57864948258076
E05013574,Northwood,E09000017,Hillingdon,3.74581482797049,0.733035388580111,1.66026264032233,0.755618090862212
E05013575,Northwood Hills,E09000017,Hillingdon,3.27553155317878,0.694706039687043,1.53299779405924,0.697697363242565
