lad22cd,lad22nm,i.lad22nm,category,count_21
E09000001,City of London,City of London,Never married and never registered a civil partnership,4594
E09000001,City of London,City of London,Married: Opposite sex,2218
E09000001,City of London,City of London,Married: Same sex,104
E09000001,City of London,City of London,In a registered civil partnership: Opposite sex,17
E09000001,City of London,City of London,In a registered civil partnership: Same sex,96
E09000001,City of London,City of London,"Separated, but still married",166
E09000001,City of London,City of London,"Separated, but still in a registered civil partnership",6
E09000001,City of London,City of London,Divorced,537
E09000001,City of London,City of London,Formerly in a civil partnership now legally dissolved,22
E09000001,City of London,City of London,Widowed,242
E09000001,City of London,City of London,Surviving partner from civil partnership,1
E09000002,Barking and Dagenham,Barking and Dagenham,Never married and never registered a civil partnership,67654
E09000002,Barking and Dagenham,Barking and Dagenham,Married: Opposite sex,68681
E09000002,Barking and Dagenham,Barking and Dagenham,Married: Same sex,359
E09000002,Barking and Dagenham,Barking and Dagenham,In a registered civil partnership: Opposite sex,165
E09000002,Barking and Dagenham,Barking and Dagenham,In a registered civil partnership: Same sex,74
E09000002,Barking and Dagenham,Barking and Dagenham,"Separated, but still married",4645
E09000002,Barking and Dagenham,Barking and Dagenham,"Separated, but still in a registered civil partnership",22
E09000002,Barking and Dagenham,Barking and Dagenham,Divorced,13029
E09000002,Barking and Dagenham,Barking and Dagenham,Formerly in a civil partnership now legally dissolved,24
E09000002,Barking and Dagenham,Barking and Dagenham,Widowed,7085
E09000002,Barking and Dagenham,Barking and Dagenham,Surviving partner from civil partnership,6
E09000003,Barnet,Barnet,Never married and never registered a civil partnership,118816
E09000003,Barnet,Barnet,Married: Opposite sex,144666
E09000003,Barnet,Barnet,Married: Same sex,649
E09000003,Barnet,Barnet,In a registered civil partnership: Opposite sex,275
E09000003,Barnet,Barnet,In a registered civil partnership: Same sex,407
E09000003,Barnet,Barnet,"Separated, but still married",6770
E09000003,Barnet,Barnet,"Separated, but still in a registered civil partnership",38
E09000003,Barnet,Barnet,Divorced,22794
E09000003,Barnet,Barnet,Formerly in a civil partnership now legally dissolved,54
E09000003,Barnet,Barnet,Widowed,14859
E09000003,Barnet,Barnet,Surviving partner from civil partnership,25
E09000004,Bexley,Bexley,Never married and never registered a civil partnership,73043
E09000004,Bexley,Bexley,Married: Opposite sex,89614
E09000004,Bexley,Bexley,Married: Same sex,380
E09000004,Bexley,Bexley,In a registered civil partnership: Opposite sex,118
E09000004,Bexley,Bexley,In a registered civil partnership: Same sex,140
E09000004,Bexley,Bexley,"Separated, but still married",4584
E09000004,Bexley,Bexley,"Separated, but still in a registered civil partnership",19
E09000004,Bexley,Bexley,Divorced,15992
E09000004,Bexley,Bexley,Formerly in a civil partnership now legally dissolved,28
E09000004,Bexley,Bexley,Widowed,11905
E09000004,Bexley,Bexley,Surviving partner from civil partnership,4
E09000005,Brent,Brent,Never married and never registered a civil partnership,119655
E09000005,Brent,Brent,Married: Opposite sex,117697
E09000005,Brent,Brent,Married: Same sex,955
E09000005,Brent,Brent,In a registered civil partnership: Opposite sex,266
E09000005,Brent,Brent,In a registered civil partnership: Same sex,272
E09000005,Brent,Brent,"Separated, but still married",6586
E09000005,Brent,Brent,"Separated, but still in a registered civil partnership",44
E09000005,Brent,Brent,Divorced,17734
E09000005,Brent,Brent,Formerly in a civil partnership now legally dissolved,52
E09000005,Brent,Brent,Widowed,11862
E09000005,Brent,Brent,Surviving partner from civil partnership,20
E09000006,Bromley,Bromley,Never married and never registered a civil partnership,96698
E09000006,Bromley,Bromley,Married: Opposite sex,125080
E09000006,Bromley,Bromley,Married: Same sex,896
E09000006,Bromley,Bromley,In a registered civil partnership: Opposite sex,178
E09000006,Bromley,Bromley,In a registered civil partnership: Same sex,428
E09000006,Bromley,Bromley,"Separated, but still married",5425
E09000006,Bromley,Bromley,"Separated, but still in a registered civil partnership",33
E09000006,Bromley,Bromley,Divorced,21148
E09000006,Bromley,Bromley,Formerly in a civil partnership now legally dissolved,56
E09000006,Bromley,Bromley,Widowed,15131
E09000006,Bromley,Bromley,Surviving partner from civil partnership,14
E09000007,Camden,Camden,Never married and never registered a civil partnership,99156
E09000007,Camden,Camden,Married: Opposite sex,53662
E09000007,Camden,Camden,Married: Same sex,1003
E09000007,Camden,Camden,In a registered civil partnership: Opposite sex,300
E09000007,Camden,Camden,In a registered civil partnership: Same sex,733
E09000007,Camden,Camden,"Separated, but still married",3879
E09000007,Camden,Camden,"Separated, but still in a registered civil partnership",54
E09000007,Camden,Camden,Divorced,13010
E09000007,Camden,Camden,Formerly in a civil partnership now legally dissolved,114
E09000007,Camden,Camden,Widowed,5959
E09000007,Camden,Camden,Surviving partner from civil partnership,39
E09000008,Croydon,Croydon,Never married and never registered a civil partnership,133181
E09000008,Croydon,Croydon,Married: Opposite sex,127503
E09000008,Croydon,Croydon,Married: Same sex,953
E09000008,Croydon,Croydon,In a registered civil partnership: Opposite sex,279
E09000008,Croydon,Croydon,In a registered civil partnership: Same sex,493
E09000008,Croydon,Croydon,"Separated, but still married",8197
E09000008,Croydon,Croydon,"Separated, but still in a registered civil partnership",45
E09000008,Croydon,Croydon,Divorced,25068
E09000008,Croydon,Croydon,Formerly in a civil partnership now legally dissolved,107
E09000008,Croydon,Croydon,Widowed,14545
E09000008,Croydon,Croydon,Surviving partner from civil partnership,27
E09000009,Ealing,Ealing,Never married and never registered a civil partnership,123268
E09000009,Ealing,Ealing,Married: Opposite sex,130524
E09000009,Ealing,Ealing,Married: Same sex,900
E09000009,Ealing,Ealing,In a registered civil partnership: Opposite sex,362
E09000009,Ealing,Ealing,In a registered civil partnership: Same sex,496
E09000009,Ealing,Ealing,"Separated, but still married",6302
E09000009,Ealing,Ealing,"Separated, but still in a registered civil partnership",44
E09000009,Ealing,Ealing,Divorced,20434
E09000009,Ealing,Ealing,Formerly in a civil partnership now legally dissolved,56
E09000009,Ealing,Ealing,Widowed,12948
E09000009,Ealing,Ealing,Surviving partner from civil partnership,34
E09000010,Enfield,Enfield,Never married and never registered a civil partnership,104650
E09000010,Enfield,Enfield,Married: Opposite sex,109611
E09000010,Enfield,Enfield,Married: Same sex,463
E09000010,Enfield,Enfield,In a registered civil partnership: Opposite sex,251
E09000010,Enfield,Enfield,In a registered civil partnership: Same sex,256
E09000010,Enfield,Enfield,"Separated, but still married",7435
E09000010,Enfield,Enfield,"Separated, but still in a registered civil partnership",31
E09000010,Enfield,Enfield,Divorced,21371
E09000010,Enfield,Enfield,Formerly in a civil partnership now legally dissolved,36
E09000010,Enfield,Enfield,Widowed,13060
E09000010,Enfield,Enfield,Surviving partner from civil partnership,18
E09000011,Greenwich,Greenwich,Never married and never registered a civil partnership,108113
E09000011,Greenwich,Greenwich,Married: Opposite sex,85515
E09000011,Greenwich,Greenwich,Married: Same sex,1081
E09000011,Greenwich,Greenwich,In a registered civil partnership: Opposite sex,248
E09000011,Greenwich,Greenwich,In a registered civil partnership: Same sex,431
E09000011,Greenwich,Greenwich,"Separated, but still married",6571
E09000011,Greenwich,Greenwich,"Separated, but still in a registered civil partnership",63
E09000011,Greenwich,Greenwich,Divorced,18665
E09000011,Greenwich,Greenwich,Formerly in a civil partnership now legally dissolved,101
E09000011,Greenwich,Greenwich,Widowed,8933
E09000011,Greenwich,Greenwich,Surviving partner from civil partnership,26
E09000012,Hackney,Hackney,Never married and never registered a civil partnership,126197
E09000012,Hackney,Hackney,Married: Opposite sex,54878
E09000012,Hackney,Hackney,Married: Same sex,1063
E09000012,Hackney,Hackney,In a registered civil partnership: Opposite sex,362
E09000012,Hackney,Hackney,In a registered civil partnership: Same sex,661
E09000012,Hackney,Hackney,"Separated, but still married",5893
E09000012,Hackney,Hackney,"Separated, but still in a registered civil partnership",87
E09000012,Hackney,Hackney,Divorced,14276
E09000012,Hackney,Hackney,Formerly in a civil partnership now legally dissolved,149
E09000012,Hackney,Hackney,Widowed,5880
E09000012,Hackney,Hackney,Surviving partner from civil partnership,23
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,Never married and never registered a civil partnership,87382
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,Married: Opposite sex,46338
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,Married: Same sex,712
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,In a registered civil partnership: Opposite sex,184
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,In a registered civil partnership: Same sex,512
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,"Separated, but still married",3330
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,"Separated, but still in a registered civil partnership",39
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,Divorced,11287
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,Formerly in a civil partnership now legally dissolved,72
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,Widowed,4732
E09000013,Hammersmith and Fulham,Hammersmith and Fulham,Surviving partner from civil partnership,40
E09000014,Haringey,Haringey,Never married and never registered a civil partnership,111668
E09000014,Haringey,Haringey,Married: Opposite sex,71047
E09000014,Haringey,Haringey,Married: Same sex,866
E09000014,Haringey,Haringey,In a registered civil partnership: Opposite sex,356
E09000014,Haringey,Haringey,In a registered civil partnership: Same sex,612
E09000014,Haringey,Haringey,"Separated, but still married",5962
E09000014,Haringey,Haringey,"Separated, but still in a registered civil partnership",73
E09000014,Haringey,Haringey,Divorced,17685
E09000014,Haringey,Haringey,Formerly in a civil partnership now legally dissolved,106
E09000014,Haringey,Haringey,Widowed,7584
E09000014,Haringey,Haringey,Surviving partner from civil partnership,39
E09000015,Harrow,Harrow,Never married and never registered a civil partnership,69622
E09000015,Harrow,Harrow,Married: Opposite sex,112368
E09000015,Harrow,Harrow,Married: Same sex,322
E09000015,Harrow,Harrow,In a registered civil partnership: Opposite sex,130
E09000015,Harrow,Harrow,In a registered civil partnership: Same sex,101
E09000015,Harrow,Harrow,"Separated, but still married",3766
E09000015,Harrow,Harrow,"Separated, but still in a registered civil partnership",17
E09000015,Harrow,Harrow,Divorced,11840
E09000015,Harrow,Harrow,Formerly in a civil partnership now legally dissolved,13
E09000015,Harrow,Harrow,Widowed,11428
E09000015,Harrow,Harrow,Surviving partner from civil partnership,16
E09000016,Havering,Havering,Never married and never registered a civil partnership,77340
E09000016,Havering,Havering,Married: Opposite sex,97946
E09000016,Havering,Havering,Married: Same sex,350
E09000016,Havering,Havering,In a registered civil partnership: Opposite sex,118
E09000016,Havering,Havering,In a registered civil partnership: Same sex,133
E09000016,Havering,Havering,"Separated, but still married",3996
E09000016,Havering,Havering,"Separated, but still in a registered civil partnership",22
E09000016,Havering,Havering,Divorced,16373
E09000016,Havering,Havering,Formerly in a civil partnership now legally dissolved,38
E09000016,Havering,Havering,Widowed,13406
E09000016,Havering,Havering,Surviving partner from civil partnership,8
E09000017,Hillingdon,Hillingdon,Never married and never registered a civil partnership,89544
E09000017,Hillingdon,Hillingdon,Married: Opposite sex,116846
E09000017,Hillingdon,Hillingdon,Married: Same sex,442
E09000017,Hillingdon,Hillingdon,In a registered civil partnership: Opposite sex,323
E09000017,Hillingdon,Hillingdon,In a registered civil partnership: Same sex,178
E09000017,Hillingdon,Hillingdon,"Separated, but still married",4903
E09000017,Hillingdon,Hillingdon,"Separated, but still in a registered civil partnership",31
E09000017,Hillingdon,Hillingdon,Divorced,17229
E09000017,Hillingdon,Hillingdon,Formerly in a civil partnership now legally dissolved,24
E09000017,Hillingdon,Hillingdon,Widowed,12347
E09000017,Hillingdon,Hillingdon,Surviving partner from civil partnership,11
E09000018,Hounslow,Hounslow,Never married and never registered a civil partnership,87585
E09000018,Hounslow,Hounslow,Married: Opposite sex,107233
E09000018,Hounslow,Hounslow,Married: Same sex,652
E09000018,Hounslow,Hounslow,In a registered civil partnership: Opposite sex,272
E09000018,Hounslow,Hounslow,In a registered civil partnership: Same sex,381
E09000018,Hounslow,Hounslow,"Separated, but still married",5443
E09000018,Hounslow,Hounslow,"Separated, but still in a registered civil partnership",55
E09000018,Hounslow,Hounslow,Divorced,16761
E09000018,Hounslow,Hounslow,Formerly in a civil partnership now legally dissolved,66
E09000018,Hounslow,Hounslow,Widowed,10208
E09000018,Hounslow,Hounslow,Surviving partner from civil partnership,23
E09000019,Islington,Islington,Never married and never registered a civil partnership,113933
E09000019,Islington,Islington,Married: Opposite sex,44957
E09000019,Islington,Islington,Married: Same sex,1263
E09000019,Islington,Islington,In a registered civil partnership: Opposite sex,372
E09000019,Islington,Islington,In a registered civil partnership: Same sex,798
E09000019,Islington,Islington,"Separated, but still married",4016
E09000019,Islington,Islington,"Separated, but still in a registered civil partnership",75
E09000019,Islington,Islington,Divorced,12696
E09000019,Islington,Islington,Formerly in a civil partnership now legally dissolved,137
E09000019,Islington,Islington,Widowed,5346
E09000019,Islington,Islington,Surviving partner from civil partnership,37
E09000020,Kensington and Chelsea,Kensington and Chelsea,Never married and never registered a civil partnership,60608
E09000020,Kensington and Chelsea,Kensington and Chelsea,Married: Opposite sex,42570
E09000020,Kensington and Chelsea,Kensington and Chelsea,Married: Same sex,610
E09000020,Kensington and Chelsea,Kensington and Chelsea,In a registered civil partnership: Opposite sex,185
E09000020,Kensington and Chelsea,Kensington and Chelsea,In a registered civil partnership: Same sex,480
E09000020,Kensington and Chelsea,Kensington and Chelsea,"Separated, but still married",2839
E09000020,Kensington and Chelsea,Kensington and Chelsea,"Separated, but still in a registered civil partnership",40
E09000020,Kensington and Chelsea,Kensington and Chelsea,Divorced,10896
E09000020,Kensington and Chelsea,Kensington and Chelsea,Formerly in a civil partnership now legally dissolved,46
E09000020,Kensington and Chelsea,Kensington and Chelsea,Widowed,4777
E09000020,Kensington and Chelsea,Kensington and Chelsea,Surviving partner from civil partnership,38
E09000021,Kingston upon Thames,Kingston upon Thames,Never married and never registered a civil partnership,53331
E09000021,Kingston upon Thames,Kingston upon Thames,Married: Opposite sex,62981
E09000021,Kingston upon Thames,Kingston upon Thames,Married: Same sex,383
E09000021,Kingston upon Thames,Kingston upon Thames,In a registered civil partnership: Opposite sex,145
E09000021,Kingston upon Thames,Kingston upon Thames,In a registered civil partnership: Same sex,248
E09000021,Kingston upon Thames,Kingston upon Thames,"Separated, but still married",2456
E09000021,Kingston upon Thames,Kingston upon Thames,"Separated, but still in a registered civil partnership",15
E09000021,Kingston upon Thames,Kingston upon Thames,Divorced,9751
E09000021,Kingston upon Thames,Kingston upon Thames,Formerly in a civil partnership now legally dissolved,24
E09000021,Kingston upon Thames,Kingston upon Thames,Widowed,6104
E09000021,Kingston upon Thames,Kingston upon Thames,Surviving partner from civil partnership,25
E09000022,Lambeth,Lambeth,Never married and never registered a civil partnership,167186
E09000022,Lambeth,Lambeth,Married: Opposite sex,65425
E09000022,Lambeth,Lambeth,Married: Same sex,1924
E09000022,Lambeth,Lambeth,In a registered civil partnership: Opposite sex,303
E09000022,Lambeth,Lambeth,In a registered civil partnership: Same sex,1274
E09000022,Lambeth,Lambeth,"Separated, but still married",6631
E09000022,Lambeth,Lambeth,"Separated, but still in a registered civil partnership",170
E09000022,Lambeth,Lambeth,Divorced,18524
E09000022,Lambeth,Lambeth,Formerly in a civil partnership now legally dissolved,260
E09000022,Lambeth,Lambeth,Widowed,7198
E09000022,Lambeth,Lambeth,Surviving partner from civil partnership,48
E09000023,Lewisham,Lewisham,Never married and never registered a civil partnership,129406
E09000023,Lewisham,Lewisham,Married: Opposite sex,76712
E09000023,Lewisham,Lewisham,Married: Same sex,1158
E09000023,Lewisham,Lewisham,In a registered civil partnership: Opposite sex,306
E09000023,Lewisham,Lewisham,In a registered civil partnership: Same sex,640
E09000023,Lewisham,Lewisham,"Separated, but still married",6544
E09000023,Lewisham,Lewisham,"Separated, but still in a registered civil partnership",82
E09000023,Lewisham,Lewisham,Divorced,19149
E09000023,Lewisham,Lewisham,Formerly in a civil partnership now legally dissolved,139
E09000023,Lewisham,Lewisham,Widowed,8234
E09000023,Lewisham,Lewisham,Surviving partner from civil partnership,40
E09000024,Merton,Merton,Never married and never registered a civil partnership,72293
E09000024,Merton,Merton,Married: Opposite sex,76252
E09000024,Merton,Merton,Married: Same sex,615
E09000024,Merton,Merton,In a registered civil partnership: Opposite sex,181
E09000024,Merton,Merton,In a registered civil partnership: Same sex,367
E09000024,Merton,Merton,"Separated, but still married",3443
E09000024,Merton,Merton,"Separated, but still in a registered civil partnership",23
E09000024,Merton,Merton,Divorced,12253
E09000024,Merton,Merton,Formerly in a civil partnership now legally dissolved,50
E09000024,Merton,Merton,Widowed,7273
E09000024,Merton,Merton,Surviving partner from civil partnership,24
E09000025,Newham,Newham,Never married and never registered a civil partnership,130076
E09000025,Newham,Newham,Married: Opposite sex,111130
E09000025,Newham,Newham,Married: Same sex,862
E09000025,Newham,Newham,In a registered civil partnership: Opposite sex,301
E09000025,Newham,Newham,In a registered civil partnership: Same sex,446
E09000025,Newham,Newham,"Separated, but still married",6688
E09000025,Newham,Newham,"Separated, but still in a registered civil partnership",103
E09000025,Newham,Newham,Divorced,17151
E09000025,Newham,Newham,Formerly in a civil partnership now legally dissolved,82
E09000025,Newham,Newham,Widowed,9313
E09000025,Newham,Newham,Surviving partner from civil partnership,21
E09000026,Redbridge,Redbridge,Never married and never registered a civil partnership,86920
E09000026,Redbridge,Redbridge,Married: Opposite sex,122715
E09000026,Redbridge,Redbridge,Married: Same sex,481
E09000026,Redbridge,Redbridge,In a registered civil partnership: Opposite sex,221
E09000026,Redbridge,Redbridge,In a registered civil partnership: Same sex,217
E09000026,Redbridge,Redbridge,"Separated, but still married",4914
E09000026,Redbridge,Redbridge,"Separated, but still in a registered civil partnership",29
E09000026,Redbridge,Redbridge,Divorced,14807
E09000026,Redbridge,Redbridge,Formerly in a civil partnership now legally dissolved,39
E09000026,Redbridge,Redbridge,Widowed,11659
E09000026,Redbridge,Redbridge,Surviving partner from civil partnership,15
E09000027,Richmond upon Thames,Richmond upon Thames,Never married and never registered a civil partnership,55958
E09000027,Richmond upon Thames,Richmond upon Thames,Married: Opposite sex,75898
E09000027,Richmond upon Thames,Richmond upon Thames,Married: Same sex,579
E09000027,Richmond upon Thames,Richmond upon Thames,In a registered civil partnership: Opposite sex,178
E09000027,Richmond upon Thames,Richmond upon Thames,In a registered civil partnership: Same sex,450
E09000027,Richmond upon Thames,Richmond upon Thames,"Separated, but still married",2983
E09000027,Richmond upon Thames,Richmond upon Thames,"Separated, but still in a registered civil partnership",22
E09000027,Richmond upon Thames,Richmond upon Thames,Divorced,12472
E09000027,Richmond upon Thames,Richmond upon Thames,Formerly in a civil partnership now legally dissolved,46
E09000027,Richmond upon Thames,Richmond upon Thames,Widowed,7220
E09000027,Richmond upon Thames,Richmond upon Thames,Surviving partner from civil partnership,28
E09000028,Southwark,Southwark,Never married and never registered a civil partnership,153493
E09000028,Southwark,Southwark,Married: Opposite sex,66028
E09000028,Southwark,Southwark,Married: Same sex,1638
E09000028,Southwark,Southwark,In a registered civil partnership: Opposite sex,356
E09000028,Southwark,Southwark,In a registered civil partnership: Same sex,967
E09000028,Southwark,Southwark,"Separated, but still married",7135
E09000028,Southwark,Southwark,"Separated, but still in a registered civil partnership",119
E09000028,Southwark,Southwark,Divorced,18661
E09000028,Southwark,Southwark,Formerly in a civil partnership now legally dissolved,271
E09000028,Southwark,Southwark,Widowed,7434
E09000028,Southwark,Southwark,Surviving partner from civil partnership,38
E09000029,Sutton,Sutton,Never married and never registered a civil partnership,60286
E09000029,Sutton,Sutton,Married: Opposite sex,79447
E09000029,Sutton,Sutton,Married: Same sex,378
E09000029,Sutton,Sutton,In a registered civil partnership: Opposite sex,154
E09000029,Sutton,Sutton,In a registered civil partnership: Same sex,184
E09000029,Sutton,Sutton,"Separated, but still married",3472
E09000029,Sutton,Sutton,"Separated, but still in a registered civil partnership",24
E09000029,Sutton,Sutton,Divorced,12871
E09000029,Sutton,Sutton,Formerly in a civil partnership now legally dissolved,31
E09000029,Sutton,Sutton,Widowed,8806
E09000029,Sutton,Sutton,Surviving partner from civil partnership,4
E09000030,Tower Hamlets,Tower Hamlets,Never married and never registered a civil partnership,147392
E09000030,Tower Hamlets,Tower Hamlets,Married: Opposite sex,78414
E09000030,Tower Hamlets,Tower Hamlets,Married: Same sex,1452
E09000030,Tower Hamlets,Tower Hamlets,In a registered civil partnership: Opposite sex,308
E09000030,Tower Hamlets,Tower Hamlets,In a registered civil partnership: Same sex,781
E09000030,Tower Hamlets,Tower Hamlets,"Separated, but still married",4930
E09000030,Tower Hamlets,Tower Hamlets,"Separated, but still in a registered civil partnership",83
E09000030,Tower Hamlets,Tower Hamlets,Divorced,12561
E09000030,Tower Hamlets,Tower Hamlets,Formerly in a civil partnership now legally dissolved,177
E09000030,Tower Hamlets,Tower Hamlets,Widowed,6757
E09000030,Tower Hamlets,Tower Hamlets,Surviving partner from civil partnership,30
E09000031,Waltham Forest,Waltham Forest,Never married and never registered a civil partnership,104046
E09000031,Waltham Forest,Waltham Forest,Married: Opposite sex,86231
E09000031,Waltham Forest,Waltham Forest,Married: Same sex,1056
E09000031,Waltham Forest,Waltham Forest,In a registered civil partnership: Opposite sex,238
E09000031,Waltham Forest,Waltham Forest,In a registered civil partnership: Same sex,449
E09000031,Waltham Forest,Waltham Forest,"Separated, but still married",5259
E09000031,Waltham Forest,Waltham Forest,"Separated, but still in a registered civil partnership",73
E09000031,Waltham Forest,Waltham Forest,Divorced,16330
E09000031,Waltham Forest,Waltham Forest,Formerly in a civil partnership now legally dissolved,92
E09000031,Waltham Forest,Waltham Forest,Widowed,8379
E09000031,Waltham Forest,Waltham Forest,Surviving partner from civil partnership,28
E09000032,Wandsworth,Wandsworth,Never married and never registered a civil partnership,152679
E09000032,Wandsworth,Wandsworth,Married: Opposite sex,87722
E09000032,Wandsworth,Wandsworth,Married: Same sex,1274
E09000032,Wandsworth,Wandsworth,In a registered civil partnership: Opposite sex,319
E09000032,Wandsworth,Wandsworth,In a registered civil partnership: Same sex,926
E09000032,Wandsworth,Wandsworth,"Separated, but still married",4881
E09000032,Wandsworth,Wandsworth,"Separated, but still in a registered civil partnership",77
E09000032,Wandsworth,Wandsworth,Divorced,17310
E09000032,Wandsworth,Wandsworth,Formerly in a civil partnership now legally dissolved,132
E09000032,Wandsworth,Wandsworth,Widowed,8197
E09000032,Wandsworth,Wandsworth,Surviving partner from civil partnership,41
E09000033,Westminster,Westminster,Never married and never registered a civil partnership,96552
E09000033,Westminster,Westminster,Married: Opposite sex,55198
E09000033,Westminster,Westminster,Married: Same sex,1044
E09000033,Westminster,Westminster,In a registered civil partnership: Opposite sex,176
E09000033,Westminster,Westminster,In a registered civil partnership: Same sex,683
E09000033,Westminster,Westminster,"Separated, but still married",4035
E09000033,Westminster,Westminster,"Separated, but still in a registered civil partnership",143
E09000033,Westminster,Westminster,Divorced,13454
E09000033,Westminster,Westminster,Formerly in a civil partnership now legally dissolved,93
E09000033,Westminster,Westminster,Widowed,6025
E09000033,Westminster,Westminster,Surviving partner from civil partnership,64
