lad22cd,lad22nm,category,count_21
E09000001,City of London,Born in the UK,4327
E09000001,City of London,Arrived before 1951,16
E09000001,City of London,Arrived 1951 to 1960,36
E09000001,City of London,Arrived 1961 to 1970,97
E09000001,City of London,Arrived 1971 to 1980,145
E09000001,City of London,Arrived 1981 to 1990,194
E09000001,City of London,Arrived 1991 to 2000,451
E09000001,City of London,Arrived 2001 to 2010,736
E09000001,City of London,Arrived 2011 to 2013,370
E09000001,City of London,Arrived 2014 to 2016,615
E09000001,City of London,Arrived 2017 to 2019,896
E09000001,City of London,Arrived 2020 to 2021,702
E09000002,Barking and Dagenham,Born in the UK,128483
E09000002,Barking and Dagenham,Arrived before 1951,132
E09000002,Barking and Dagenham,Arrived 1951 to 1960,635
E09000002,Barking and Dagenham,Arrived 1961 to 1970,1787
E09000002,Barking and Dagenham,Arrived 1971 to 1980,2453
E09000002,Barking and Dagenham,Arrived 1981 to 1990,5151
E09000002,Barking and Dagenham,Arrived 1991 to 2000,12958
E09000002,Barking and Dagenham,Arrived 2001 to 2010,30932
E09000002,Barking and Dagenham,Arrived 2011 to 2013,9121
E09000002,Barking and Dagenham,Arrived 2014 to 2016,11821
E09000002,Barking and Dagenham,Arrived 2017 to 2019,11140
E09000002,Barking and Dagenham,Arrived 2020 to 2021,4256
E09000003,Barnet,Born in the UK,221293
E09000003,Barnet,Arrived before 1951,1085
E09000003,Barnet,Arrived 1951 to 1960,3643
E09000003,Barnet,Arrived 1961 to 1970,9170
E09000003,Barnet,Arrived 1971 to 1980,12696
E09000003,Barnet,Arrived 1981 to 1990,11826
E09000003,Barnet,Arrived 1991 to 2000,23371
E09000003,Barnet,Arrived 2001 to 2010,42047
E09000003,Barnet,Arrived 2011 to 2013,14255
E09000003,Barnet,Arrived 2014 to 2016,19706
E09000003,Barnet,Arrived 2017 to 2019,21921
E09000003,Barnet,Arrived 2020 to 2021,8331
E09000004,Bexley,Born in the UK,194714
E09000004,Bexley,Arrived before 1951,318
E09000004,Bexley,Arrived 1951 to 1960,1099
E09000004,Bexley,Arrived 1961 to 1970,2696
E09000004,Bexley,Arrived 1971 to 1980,3022
E09000004,Bexley,Arrived 1981 to 1990,3432
E09000004,Bexley,Arrived 1991 to 2000,7132
E09000004,Bexley,Arrived 2001 to 2010,18000
E09000004,Bexley,Arrived 2011 to 2013,4555
E09000004,Bexley,Arrived 2014 to 2016,5187
E09000004,Bexley,Arrived 2017 to 2019,4606
E09000004,Bexley,Arrived 2020 to 2021,1711
E09000005,Brent,Born in the UK,149239
E09000005,Brent,Arrived before 1951,478
E09000005,Brent,Arrived 1951 to 1960,3797
E09000005,Brent,Arrived 1961 to 1970,12298
E09000005,Brent,Arrived 1971 to 1980,14700
E09000005,Brent,Arrived 1981 to 1990,12759
E09000005,Brent,Arrived 1991 to 2000,24225
E09000005,Brent,Arrived 2001 to 2010,44828
E09000005,Brent,Arrived 2011 to 2013,16407
E09000005,Brent,Arrived 2014 to 2016,24081
E09000005,Brent,Arrived 2017 to 2019,26518
E09000005,Brent,Arrived 2020 to 2021,10486
E09000006,Bromley,Born in the UK,263052
E09000006,Bromley,Arrived before 1951,591
E09000006,Bromley,Arrived 1951 to 1960,1949
E09000006,Bromley,Arrived 1961 to 1970,3824
E09000006,Bromley,Arrived 1971 to 1980,4214
E09000006,Bromley,Arrived 1981 to 1990,4694
E09000006,Bromley,Arrived 1991 to 2000,9496
E09000006,Bromley,Arrived 2001 to 2010,20159
E09000006,Bromley,Arrived 2011 to 2013,5660
E09000006,Bromley,Arrived 2014 to 2016,6868
E09000006,Bromley,Arrived 2017 to 2019,7015
E09000006,Bromley,Arrived 2020 to 2021,2469
E09000007,Camden,Born in the UK,114647
E09000007,Camden,Arrived before 1951,526
E09000007,Camden,Arrived 1951 to 1960,1438
E09000007,Camden,Arrived 1961 to 1970,3125
E09000007,Camden,Arrived 1971 to 1980,4703
E09000007,Camden,Arrived 1981 to 1990,7841
E09000007,Camden,Arrived 1991 to 2000,14735
E09000007,Camden,Arrived 2001 to 2010,17744
E09000007,Camden,Arrived 2011 to 2013,6738
E09000007,Camden,Arrived 2014 to 2016,10938
E09000007,Camden,Arrived 2017 to 2019,16628
E09000007,Camden,Arrived 2020 to 2021,11075
E09000008,Croydon,Born in the UK,254536
E09000008,Croydon,Arrived before 1951,511
E09000008,Croydon,Arrived 1951 to 1960,3415
E09000008,Croydon,Arrived 1961 to 1970,9858
E09000008,Croydon,Arrived 1971 to 1980,9298
E09000008,Croydon,Arrived 1981 to 1990,9840
E09000008,Croydon,Arrived 1991 to 2000,19490
E09000008,Croydon,Arrived 2001 to 2010,38733
E09000008,Croydon,Arrived 2011 to 2013,11573
E09000008,Croydon,Arrived 2014 to 2016,13790
E09000008,Croydon,Arrived 2017 to 2019,14451
E09000008,Croydon,Arrived 2020 to 2021,5224
E09000009,Ealing,Born in the UK,180561
E09000009,Ealing,Arrived before 1951,612
E09000009,Ealing,Arrived 1951 to 1960,3164
E09000009,Ealing,Arrived 1961 to 1970,11571
E09000009,Ealing,Arrived 1971 to 1980,12031
E09000009,Ealing,Arrived 1981 to 1990,11902
E09000009,Ealing,Arrived 1991 to 2000,25247
E09000009,Ealing,Arrived 2001 to 2010,48377
E09000009,Ealing,Arrived 2011 to 2013,15779
E09000009,Ealing,Arrived 2014 to 2016,23013
E09000009,Ealing,Arrived 2017 to 2019,25394
E09000009,Ealing,Arrived 2020 to 2021,9462
E09000010,Enfield,Born in the UK,196824
E09000010,Enfield,Arrived before 1951,555
E09000010,Enfield,Arrived 1951 to 1960,4845
E09000010,Enfield,Arrived 1961 to 1970,9858
E09000010,Enfield,Arrived 1971 to 1980,8724
E09000010,Enfield,Arrived 1981 to 1990,10168
E09000010,Enfield,Arrived 1991 to 2000,22355
E09000010,Enfield,Arrived 2001 to 2010,34694
E09000010,Enfield,Arrived 2011 to 2013,10065
E09000010,Enfield,Arrived 2014 to 2016,13675
E09000010,Enfield,Arrived 2017 to 2019,13530
E09000010,Enfield,Arrived 2020 to 2021,4689
E09000011,Greenwich,Born in the UK,180578
E09000011,Greenwich,Arrived before 1951,237
E09000011,Greenwich,Arrived 1951 to 1960,1181
E09000011,Greenwich,Arrived 1961 to 1970,3211
E09000011,Greenwich,Arrived 1971 to 1980,3757
E09000011,Greenwich,Arrived 1981 to 1990,5911
E09000011,Greenwich,Arrived 1991 to 2000,14364
E09000011,Greenwich,Arrived 2001 to 2010,34536
E09000011,Greenwich,Arrived 2011 to 2013,11024
E09000011,Greenwich,Arrived 2014 to 2016,13816
E09000011,Greenwich,Arrived 2017 to 2019,14729
E09000011,Greenwich,Arrived 2020 to 2021,5724
E09000012,Hackney,Born in the UK,156219
E09000012,Hackney,Arrived before 1951,199
E09000012,Hackney,Arrived 1951 to 1960,1984
E09000012,Hackney,Arrived 1961 to 1970,4521
E09000012,Hackney,Arrived 1971 to 1980,4440
E09000012,Hackney,Arrived 1981 to 1990,9242
E09000012,Hackney,Arrived 1991 to 2000,18128
E09000012,Hackney,Arrived 2001 to 2010,23652
E09000012,Hackney,Arrived 2011 to 2013,8760
E09000012,Hackney,Arrived 2014 to 2016,11892
E09000012,Hackney,Arrived 2017 to 2019,14266
E09000012,Hackney,Arrived 2020 to 2021,5842
E09000013,Hammersmith and Fulham,Born in the UK,99818
E09000013,Hammersmith and Fulham,Arrived before 1951,363
E09000013,Hammersmith and Fulham,Arrived 1951 to 1960,1449
E09000013,Hammersmith and Fulham,Arrived 1961 to 1970,3277
E09000013,Hammersmith and Fulham,Arrived 1971 to 1980,3274
E09000013,Hammersmith and Fulham,Arrived 1981 to 1990,5135
E09000013,Hammersmith and Fulham,Arrived 1991 to 2000,12040
E09000013,Hammersmith and Fulham,Arrived 2001 to 2010,18073
E09000013,Hammersmith and Fulham,Arrived 2011 to 2013,7024
E09000013,Hammersmith and Fulham,Arrived 2014 to 2016,10813
E09000013,Hammersmith and Fulham,Arrived 2017 to 2019,15056
E09000013,Hammersmith and Fulham,Arrived 2020 to 2021,6835
E09000014,Haringey,Born in the UK,143117
E09000014,Haringey,Arrived before 1951,387
E09000014,Haringey,Arrived 1951 to 1960,2911
E09000014,Haringey,Arrived 1961 to 1970,6509
E09000014,Haringey,Arrived 1971 to 1980,5530
E09000014,Haringey,Arrived 1981 to 1990,8840
E09000014,Haringey,Arrived 1991 to 2000,19019
E09000014,Haringey,Arrived 2001 to 2010,28140
E09000014,Haringey,Arrived 2011 to 2013,11064
E09000014,Haringey,Arrived 2014 to 2016,15911
E09000014,Haringey,Arrived 2017 to 2019,16741
E09000014,Haringey,Arrived 2020 to 2021,6072
E09000015,Harrow,Born in the UK,127612
E09000015,Harrow,Arrived before 1951,432
E09000015,Harrow,Arrived 1951 to 1960,1912
E09000015,Harrow,Arrived 1961 to 1970,8931
E09000015,Harrow,Arrived 1971 to 1980,14802
E09000015,Harrow,Arrived 1981 to 1990,10089
E09000015,Harrow,Arrived 1991 to 2000,16070
E09000015,Harrow,Arrived 2001 to 2010,33535
E09000015,Harrow,Arrived 2011 to 2013,10121
E09000015,Harrow,Arrived 2014 to 2016,15336
E09000015,Harrow,Arrived 2017 to 2019,15996
E09000015,Harrow,Arrived 2020 to 2021,6368
E09000016,Havering,Born in the UK,211166
E09000016,Havering,Arrived before 1951,311
E09000016,Havering,Arrived 1951 to 1960,1189
E09000016,Havering,Arrived 1961 to 1970,2478
E09000016,Havering,Arrived 1971 to 1980,2452
E09000016,Havering,Arrived 1981 to 1990,3006
E09000016,Havering,Arrived 1991 to 2000,6347
E09000016,Havering,Arrived 2001 to 2010,16522
E09000016,Havering,Arrived 2011 to 2013,4714
E09000016,Havering,Arrived 2014 to 2016,6271
E09000016,Havering,Arrived 2017 to 2019,5487
E09000016,Havering,Arrived 2020 to 2021,2109
E09000017,Hillingdon,Born in the UK,188260
E09000017,Hillingdon,Arrived before 1951,392
E09000017,Hillingdon,Arrived 1951 to 1960,1728
E09000017,Hillingdon,Arrived 1961 to 1970,6344
E09000017,Hillingdon,Arrived 1971 to 1980,7603
E09000017,Hillingdon,Arrived 1981 to 1990,6842
E09000017,Hillingdon,Arrived 1991 to 2000,15116
E09000017,Hillingdon,Arrived 2001 to 2010,34753
E09000017,Hillingdon,Arrived 2011 to 2013,9655
E09000017,Hillingdon,Arrived 2014 to 2016,13071
E09000017,Hillingdon,Arrived 2017 to 2019,15524
E09000017,Hillingdon,Arrived 2020 to 2021,6622
E09000018,Hounslow,Born in the UK,145556
E09000018,Hounslow,Arrived before 1951,345
E09000018,Hounslow,Arrived 1951 to 1960,1482
E09000018,Hounslow,Arrived 1961 to 1970,7612
E09000018,Hounslow,Arrived 1971 to 1980,8453
E09000018,Hounslow,Arrived 1981 to 1990,7524
E09000018,Hounslow,Arrived 1991 to 2000,16733
E09000018,Hounslow,Arrived 2001 to 2010,38829
E09000018,Hounslow,Arrived 2011 to 2013,12554
E09000018,Hounslow,Arrived 2014 to 2016,18170
E09000018,Hounslow,Arrived 2017 to 2019,22289
E09000018,Hounslow,Arrived 2020 to 2021,8634
E09000019,Islington,Born in the UK,130213
E09000019,Islington,Arrived before 1951,289
E09000019,Islington,Arrived 1951 to 1960,1745
E09000019,Islington,Arrived 1961 to 1970,3352
E09000019,Islington,Arrived 1971 to 1980,3523
E09000019,Islington,Arrived 1981 to 1990,6017
E09000019,Islington,Arrived 1991 to 2000,13209
E09000019,Islington,Arrived 2001 to 2010,17474
E09000019,Islington,Arrived 2011 to 2013,6883
E09000019,Islington,Arrived 2014 to 2016,10789
E09000019,Islington,Arrived 2017 to 2019,15182
E09000019,Islington,Arrived 2020 to 2021,7913
E09000020,Kensington and Chelsea,Born in the UK,66063
E09000020,Kensington and Chelsea,Arrived before 1951,458
E09000020,Kensington and Chelsea,Arrived 1951 to 1960,1102
E09000020,Kensington and Chelsea,Arrived 1961 to 1970,2713
E09000020,Kensington and Chelsea,Arrived 1971 to 1980,4380
E09000020,Kensington and Chelsea,Arrived 1981 to 1990,5954
E09000020,Kensington and Chelsea,Arrived 1991 to 2000,11646
E09000020,Kensington and Chelsea,Arrived 2001 to 2010,14554
E09000020,Kensington and Chelsea,Arrived 2011 to 2013,6374
E09000020,Kensington and Chelsea,Arrived 2014 to 2016,8938
E09000020,Kensington and Chelsea,Arrived 2017 to 2019,13533
E09000020,Kensington and Chelsea,Arrived 2020 to 2021,7660
E09000021,Kingston upon Thames,Born in the UK,111412
E09000021,Kingston upon Thames,Arrived before 1951,291
E09000021,Kingston upon Thames,Arrived 1951 to 1960,882
E09000021,Kingston upon Thames,Arrived 1961 to 1970,2475
E09000021,Kingston upon Thames,Arrived 1971 to 1980,3205
E09000021,Kingston upon Thames,Arrived 1981 to 1990,3725
E09000021,Kingston upon Thames,Arrived 1991 to 2000,7640
E09000021,Kingston upon Thames,Arrived 2001 to 2010,16123
E09000021,Kingston upon Thames,Arrived 2011 to 2013,4728
E09000021,Kingston upon Thames,Arrived 2014 to 2016,6605
E09000021,Kingston upon Thames,Arrived 2017 to 2019,7458
E09000021,Kingston upon Thames,Arrived 2020 to 2021,3519
E09000022,Lambeth,Born in the UK,195091
E09000022,Lambeth,Arrived before 1951,360
E09000022,Lambeth,Arrived 1951 to 1960,2550
E09000022,Lambeth,Arrived 1961 to 1970,6389
E09000022,Lambeth,Arrived 1971 to 1980,5497
E09000022,Lambeth,Arrived 1981 to 1990,9657
E09000022,Lambeth,Arrived 1991 to 2000,20731
E09000022,Lambeth,Arrived 2001 to 2010,28593
E09000022,Lambeth,Arrived 2011 to 2013,10226
E09000022,Lambeth,Arrived 2014 to 2016,13959
E09000022,Lambeth,Arrived 2017 to 2019,16938
E09000022,Lambeth,Arrived 2020 to 2021,7663
E09000023,Lewisham,Born in the UK,193483
E09000023,Lewisham,Arrived before 1951,284
E09000023,Lewisham,Arrived 1951 to 1960,2381
E09000023,Lewisham,Arrived 1961 to 1970,5815
E09000023,Lewisham,Arrived 1971 to 1980,4525
E09000023,Lewisham,Arrived 1981 to 1990,7271
E09000023,Lewisham,Arrived 1991 to 2000,16951
E09000023,Lewisham,Arrived 2001 to 2010,30057
E09000023,Lewisham,Arrived 2011 to 2013,10017
E09000023,Lewisham,Arrived 2014 to 2016,12477
E09000023,Lewisham,Arrived 2017 to 2019,12337
E09000023,Lewisham,Arrived 2020 to 2021,4955
E09000024,Merton,Born in the UK,127245
E09000024,Merton,Arrived before 1951,374
E09000024,Merton,Arrived 1951 to 1960,1491
E09000024,Merton,Arrived 1961 to 1970,4364
E09000024,Merton,Arrived 1971 to 1980,4639
E09000024,Merton,Arrived 1981 to 1990,5682
E09000024,Merton,Arrived 1991 to 2000,11786
E09000024,Merton,Arrived 2001 to 2010,25492
E09000024,Merton,Arrived 2011 to 2013,8165
E09000024,Merton,Arrived 2014 to 2016,10653
E09000024,Merton,Arrived 2017 to 2019,11239
E09000024,Merton,Arrived 2020 to 2021,4058
E09000025,Newham,Born in the UK,162447
E09000025,Newham,Arrived before 1951,110
E09000025,Newham,Arrived 1951 to 1960,1313
E09000025,Newham,Arrived 1961 to 1970,5844
E09000025,Newham,Arrived 1971 to 1980,8712
E09000025,Newham,Arrived 1981 to 1990,12632
E09000025,Newham,Arrived 1991 to 2000,23467
E09000025,Newham,Arrived 2001 to 2010,47701
E09000025,Newham,Arrived 2011 to 2013,17344
E09000025,Newham,Arrived 2014 to 2016,26804
E09000025,Newham,Arrived 2017 to 2019,30580
E09000025,Newham,Arrived 2020 to 2021,14082
E09000026,Redbridge,Born in the UK,174963
E09000026,Redbridge,Arrived before 1951,263
E09000026,Redbridge,Arrived 1951 to 1960,1848
E09000026,Redbridge,Arrived 1961 to 1970,8982
E09000026,Redbridge,Arrived 1971 to 1980,11529
E09000026,Redbridge,Arrived 1981 to 1990,10481
E09000026,Redbridge,Arrived 1991 to 2000,16119
E09000026,Redbridge,Arrived 2001 to 2010,33398
E09000026,Redbridge,Arrived 2011 to 2013,11143
E09000026,Redbridge,Arrived 2014 to 2016,16038
E09000026,Redbridge,Arrived 2017 to 2019,18288
E09000026,Redbridge,Arrived 2020 to 2021,7210
E09000027,Richmond upon Thames,Born in the UK,139053
E09000027,Richmond upon Thames,Arrived before 1951,549
E09000027,Richmond upon Thames,Arrived 1951 to 1960,1213
E09000027,Richmond upon Thames,Arrived 1961 to 1970,2828
E09000027,Richmond upon Thames,Arrived 1971 to 1980,3408
E09000027,Richmond upon Thames,Arrived 1981 to 1990,3832
E09000027,Richmond upon Thames,Arrived 1991 to 2000,7812
E09000027,Richmond upon Thames,Arrived 2001 to 2010,13650
E09000027,Richmond upon Thames,Arrived 2011 to 2013,4753
E09000027,Richmond upon Thames,Arrived 2014 to 2016,6718
E09000027,Richmond upon Thames,Arrived 2017 to 2019,8043
E09000027,Richmond upon Thames,Arrived 2020 to 2021,3419
E09000028,Southwark,Born in the UK,182392
E09000028,Southwark,Arrived before 1951,225
E09000028,Southwark,Arrived 1951 to 1960,1894
E09000028,Southwark,Arrived 1961 to 1970,4168
E09000028,Southwark,Arrived 1971 to 1980,4488
E09000028,Southwark,Arrived 1981 to 1990,10183
E09000028,Southwark,Arrived 1991 to 2000,19745
E09000028,Southwark,Arrived 2001 to 2010,30383
E09000028,Southwark,Arrived 2011 to 2013,10764
E09000028,Southwark,Arrived 2014 to 2016,15183
E09000028,Southwark,Arrived 2017 to 2019,18647
E09000028,Southwark,Arrived 2020 to 2021,9565
E09000029,Sutton,Born in the UK,151447
E09000029,Sutton,Arrived before 1951,320
E09000029,Sutton,Arrived 1951 to 1960,1165
E09000029,Sutton,Arrived 1961 to 1970,2880
E09000029,Sutton,Arrived 1971 to 1980,3162
E09000029,Sutton,Arrived 1981 to 1990,3734
E09000029,Sutton,Arrived 1991 to 2000,7816
E09000029,Sutton,Arrived 2001 to 2010,19975
E09000029,Sutton,Arrived 2011 to 2013,5389
E09000029,Sutton,Arrived 2014 to 2016,5952
E09000029,Sutton,Arrived 2017 to 2019,5646
E09000029,Sutton,Arrived 2020 to 2021,2156
E09000030,Tower Hamlets,Born in the UK,165081
E09000030,Tower Hamlets,Arrived before 1951,122
E09000030,Tower Hamlets,Arrived 1951 to 1960,885
E09000030,Tower Hamlets,Arrived 1961 to 1970,2423
E09000030,Tower Hamlets,Arrived 1971 to 1980,5644
E09000030,Tower Hamlets,Arrived 1981 to 1990,13544
E09000030,Tower Hamlets,Arrived 1991 to 2000,16220
E09000030,Tower Hamlets,Arrived 2001 to 2010,30475
E09000030,Tower Hamlets,Arrived 2011 to 2013,12987
E09000030,Tower Hamlets,Arrived 2014 to 2016,19940
E09000030,Tower Hamlets,Arrived 2017 to 2019,27784
E09000030,Tower Hamlets,Arrived 2020 to 2021,15201
E09000031,Waltham Forest,Born in the UK,171070
E09000031,Waltham Forest,Arrived before 1951,212
E09000031,Waltham Forest,Arrived 1951 to 1960,1952
E09000031,Waltham Forest,Arrived 1961 to 1970,6206
E09000031,Waltham Forest,Arrived 1971 to 1980,5603
E09000031,Waltham Forest,Arrived 1981 to 1990,6994
E09000031,Waltham Forest,Arrived 1991 to 2000,15600
E09000031,Waltham Forest,Arrived 2001 to 2010,29230
E09000031,Waltham Forest,Arrived 2011 to 2013,9966
E09000031,Waltham Forest,Arrived 2014 to 2016,14110
E09000031,Waltham Forest,Arrived 2017 to 2019,12938
E09000031,Waltham Forest,Arrived 2020 to 2021,4542
E09000032,Wandsworth,Born in the UK,203322
E09000032,Wandsworth,Arrived before 1951,528
E09000032,Wandsworth,Arrived 1951 to 1960,2190
E09000032,Wandsworth,Arrived 1961 to 1970,5611
E09000032,Wandsworth,Arrived 1971 to 1980,5582
E09000032,Wandsworth,Arrived 1981 to 1990,6751
E09000032,Wandsworth,Arrived 1991 to 2000,15554
E09000032,Wandsworth,Arrived 2001 to 2010,31139
E09000032,Wandsworth,Arrived 2011 to 2013,12412
E09000032,Wandsworth,Arrived 2014 to 2016,16836
E09000032,Wandsworth,Arrived 2017 to 2019,19714
E09000032,Wandsworth,Arrived 2020 to 2021,7866
E09000033,Westminster,Born in the UK,90702
E09000033,Westminster,Arrived before 1951,421
E09000033,Westminster,Arrived 1951 to 1960,1488
E09000033,Westminster,Arrived 1961 to 1970,3330
E09000033,Westminster,Arrived 1971 to 1980,5151
E09000033,Westminster,Arrived 1981 to 1990,7724
E09000033,Westminster,Arrived 1991 to 2000,17211
E09000033,Westminster,Arrived 2001 to 2010,21357
E09000033,Westminster,Arrived 2011 to 2013,8203
E09000033,Westminster,Arrived 2014 to 2016,13813
E09000033,Westminster,Arrived 2017 to 2019,21412
E09000033,Westminster,Arrived 2020 to 2021,13423
