lad22cd,category,count_21,count_11,change
E09000001,"All adults in household have English in England, or English or Welsh in Wales as a main language",3670,3546,124
E09000001,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",387,279,108
E09000001,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",42,37,5
E09000001,"No people in household have English in England, or English or Welsh in Wales as a main language",815,523,292
E09000002,"All adults in household have English in England, or English or Welsh in Wales as a main language",51548,54688,-3140
E09000002,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",8753,5404,3349
E09000002,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",4270,2474,1796
E09000002,"No people in household have English in England, or English or Welsh in Wales as a main language",9333,7115,2218
E09000003,"All adults in household have English in England, or English or Welsh in Wales as a main language",104866,96461,8405
E09000003,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",16899,16174,725
E09000003,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",5515,3758,1757
E09000003,"No people in household have English in England, or English or Welsh in Wales as a main language",21637,19523,2114
E09000004,"All adults in household have English in England, or English or Welsh in Wales as a main language",84248,85608,-1360
E09000004,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",4635,3527,1108
E09000004,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",1912,799,1113
E09000004,"No people in household have English in England, or English or Welsh in Wales as a main language",4505,2670,1835
E09000005,"All adults in household have English in England, or English or Welsh in Wales as a main language",69400,62917,6483
E09000005,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",19431,17926,1505
E09000005,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",5800,4692,1108
E09000005,"No people in household have English in England, or English or Welsh in Wales as a main language",23981,24751,-770
E09000006,"All adults in household have English in England, or English or Welsh in Wales as a main language",121530,120811,719
E09000006,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",6448,4970,1478
E09000006,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",2208,1047,1161
E09000006,"No people in household have English in England, or English or Welsh in Wales as a main language",5641,4034,1607
E09000007,"All adults in household have English in England, or English or Welsh in Wales as a main language",67055,69420,-2365
E09000007,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",11335,11680,-345
E09000007,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",1872,2379,-507
E09000007,"No people in household have English in England, or English or Welsh in Wales as a main language",12497,14055,-1558
E09000008,"All adults in household have English in England, or English or Welsh in Wales as a main language",122932,119825,3107
E09000008,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",12189,10705,1484
E09000008,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",4453,2996,1457
E09000008,"No people in household have English in England, or English or Welsh in Wales as a main language",13372,11484,1888
E09000009,"All adults in household have English in England, or English or Welsh in Wales as a main language",82290,75471,6819
E09000009,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",19976,18157,1819
E09000009,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",6393,4607,1786
E09000009,"No people in household have English in England, or English or Welsh in Wales as a main language",25000,25847,-847
E09000010,"All adults in household have English in England, or English or Welsh in Wales as a main language",84068,86323,-2255
E09000010,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",15211,12382,2829
E09000010,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",5476,4328,1148
E09000010,"No people in household have English in England, or English or Welsh in Wales as a main language",16168,16883,-715
E09000011,"All adults in household have English in England, or English or Welsh in Wales as a main language",88798,81621,7177
E09000011,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",10348,8105,2243
E09000011,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",3327,2238,1089
E09000011,"No people in household have English in England, or English or Welsh in Wales as a main language",11579,9081,2498
E09000012,"All adults in household have English in England, or English or Welsh in Wales as a main language",77358,71613,5745
E09000012,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",13754,12590,1164
E09000012,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",2606,2796,-190
E09000012,"No people in household have English in England, or English or Welsh in Wales as a main language",12361,14691,-2330
E09000013,"All adults in household have English in England, or English or Welsh in Wales as a main language",59132,57861,1271
E09000013,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",9044,9206,-162
E09000013,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",1922,1860,62
E09000013,"No people in household have English in England, or English or Welsh in Wales as a main language",11146,11663,-517
E09000014,"All adults in household have English in England, or English or Welsh in Wales as a main language",70236,66141,4095
E09000014,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",13424,13488,-64
E09000014,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",3560,3478,82
E09000014,"No people in household have English in England, or English or Welsh in Wales as a main language",17872,18848,-976
E09000015,"All adults in household have English in England, or English or Welsh in Wales as a main language",56644,56437,207
E09000015,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",12961,11382,1579
E09000015,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",4368,3034,1334
E09000015,"No people in household have English in England, or English or Welsh in Wales as a main language",15669,13415,2254
E09000016,"All adults in household have English in England, or English or Welsh in Wales as a main language",89573,91739,-2166
E09000016,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",4827,2504,2323
E09000016,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",2053,684,1369
E09000016,"No people in household have English in England, or English or Welsh in Wales as a main language",4824,2272,2552
E09000017,"All adults in household have English in England, or English or Welsh in Wales as a main language",80103,78660,1443
E09000017,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",11547,9166,2381
E09000017,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",4657,2594,2063
E09000017,"No people in household have English in England, or English or Welsh in Wales as a main language",12921,9794,3127
E09000018,"All adults in household have English in England, or English or Welsh in Wales as a main language",66993,63434,3559
E09000018,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",13859,12236,1623
E09000018,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",5070,2966,2104
E09000018,"No people in household have English in England, or English or Welsh in Wales as a main language",17039,16266,773
E09000019,"All adults in household have English in England, or English or Welsh in Wales as a main language",72552,70980,1572
E09000019,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",10722,9071,1651
E09000019,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",2028,2054,-26
E09000019,"No people in household have English in England, or English or Welsh in Wales as a main language",11194,11451,-257
E09000020,"All adults in household have English in England, or English or Welsh in Wales as a main language",47066,51627,-4561
E09000020,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",7558,8899,-1341
E09000020,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",1361,1621,-260
E09000020,"No people in household have English in England, or English or Welsh in Wales as a main language",10899,16389,-5490
E09000021,"All adults in household have English in England, or English or Welsh in Wales as a main language",51534,51221,313
E09000021,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",6051,5300,751
E09000021,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",1872,1252,620
E09000021,"No people in household have English in England, or English or Welsh in Wales as a main language",6169,5866,303
E09000022,"All adults in household have English in England, or English or Welsh in Wales as a main language",103932,97693,6239
E09000022,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",13866,12913,953
E09000022,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",2896,3618,-722
E09000022,"No people in household have English in England, or English or Welsh in Wales as a main language",13994,15793,-1799
E09000023,"All adults in household have English in England, or English or Welsh in Wales as a main language",97653,92825,4828
E09000023,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",10538,9906,632
E09000023,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",3094,2681,413
E09000023,"No people in household have English in England, or English or Welsh in Wales as a main language",11107,10679,428
E09000024,"All adults in household have English in England, or English or Welsh in Wales as a main language",60615,60151,464
E09000024,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",8891,7438,1453
E09000024,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",2993,1763,1230
E09000024,"No people in household have English in England, or English or Welsh in Wales as a main language",9230,9405,-175
E09000025,"All adults in household have English in England, or English or Welsh in Wales as a main language",64166,53393,10773
E09000025,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",21748,18261,3487
E09000025,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",6897,5190,1707
E09000025,"No people in household have English in England, or English or Welsh in Wales as a main language",22696,24675,-1979
E09000026,"All adults in household have English in England, or English or Welsh in Wales as a main language",68376,69388,-1012
E09000026,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",15884,13749,2135
E09000026,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",5084,3714,1370
E09000026,"No people in household have English in England, or English or Welsh in Wales as a main language",14369,12254,2115
E09000027,"All adults in household have English in England, or English or Welsh in Wales as a main language",68722,68898,-176
E09000027,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",5574,5321,253
E09000027,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",1604,833,771
E09000027,"No people in household have English in England, or English or Welsh in Wales as a main language",4804,4783,21
E09000028,"All adults in household have English in England, or English or Welsh in Wales as a main language",100632,90817,9815
E09000028,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",12898,13506,-608
E09000028,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",3003,2841,162
E09000028,"No people in household have English in England, or English or Welsh in Wales as a main language",14284,13258,1026
E09000029,"All adults in household have English in England, or English or Welsh in Wales as a main language",68161,68787,-626
E09000029,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",5564,3840,1724
E09000029,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",2741,1225,1516
E09000029,"No people in household have English in England, or English or Welsh in Wales as a main language",5885,4322,1563
E09000030,"All adults in household have English in England, or English or Welsh in Wales as a main language",75824,62365,13459
E09000030,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",21855,15440,6415
E09000030,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",3924,3786,138
E09000030,"No people in household have English in England, or English or Welsh in Wales as a main language",18937,19666,-729
E09000031,"All adults in household have English in England, or English or Welsh in Wales as a main language",74555,67170,7385
E09000031,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",12697,12527,170
E09000031,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",3720,3133,587
E09000031,"No people in household have English in England, or English or Welsh in Wales as a main language",11929,14031,-2102
E09000032,"All adults in household have English in England, or English or Welsh in Wales as a main language",107645,103433,4212
E09000032,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",13023,11904,1119
E09000032,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",3148,2287,861
E09000032,"No people in household have English in England, or English or Welsh in Wales as a main language",13577,12869,708
E09000033,"All adults in household have English in England, or English or Welsh in Wales as a main language",63128,67194,-4066
E09000033,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",12257,12116,141
E09000033,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",1990,2816,-826
E09000033,"No people in household have English in England, or English or Welsh in Wales as a main language",17440,23646,-6206
