lsoa21cd,category,count_21,count_11,change
E01000001,"L1, L2 and L3: Higher managerial, administrative and professional occupations",620,530,90
E01000001,L10 and L11: Lower supervisory and technical occupations,11,12,-1
E01000001,L12: Semi-routine occupations,31,25,6
E01000001,L13: Routine occupations,16,8,8
E01000001,L14.1 and L14.2: Never worked and long-term unemployed,37,21,16
E01000001,L15: Full-time students,84,55,29
E01000001,"L4, L5 and L6: Lower managerial, administrative and professional occupations",367,429,-62
E01000001,L7: Intermediate occupations,72,73,-1
E01000001,L8 and L9: Small employers and own account workers,118,68,50
E01000002,"L1, L2 and L3: Higher managerial, administrative and professional occupations",631,518,113
E01000002,L10 and L11: Lower supervisory and technical occupations,6,15,-9
E01000002,L12: Semi-routine occupations,17,23,-6
E01000002,L13: Routine occupations,10,9,1
E01000002,L14.1 and L14.2: Never worked and long-term unemployed,42,11,31
E01000002,L15: Full-time students,88,60,28
E01000002,"L4, L5 and L6: Lower managerial, administrative and professional occupations",358,392,-34
E01000002,L7: Intermediate occupations,55,83,-28
E01000002,L8 and L9: Small employers and own account workers,95,85,10
E01000003,"L1, L2 and L3: Higher managerial, administrative and professional occupations",503,278,225
E01000003,L10 and L11: Lower supervisory and technical occupations,33,38,-5
E01000003,L12: Semi-routine occupations,70,68,2
E01000003,L13: Routine occupations,70,49,21
E01000003,L14.1 and L14.2: Never worked and long-term unemployed,72,51,21
E01000003,L15: Full-time students,67,129,-62
E01000003,"L4, L5 and L6: Lower managerial, administrative and professional occupations",426,322,104
E01000003,L7: Intermediate occupations,131,101,30
E01000003,L8 and L9: Small employers and own account workers,128,66,62
E01000005,"L1, L2 and L3: Higher managerial, administrative and professional occupations",143,89,54
E01000005,L10 and L11: Lower supervisory and technical occupations,42,54,-12
E01000005,L12: Semi-routine occupations,102,100,2
E01000005,L13: Routine occupations,103,66,37
E01000005,L14.1 and L14.2: Never worked and long-term unemployed,152,96,56
E01000005,L15: Full-time students,163,82,81
E01000005,"L4, L5 and L6: Lower managerial, administrative and professional occupations",141,172,-31
E01000005,L7: Intermediate occupations,61,71,-10
E01000005,L8 and L9: Small employers and own account workers,56,43,13
E01000006,"L1, L2 and L3: Higher managerial, administrative and professional occupations",118,109,9
E01000006,L10 and L11: Lower supervisory and technical occupations,68,63,5
E01000006,L12: Semi-routine occupations,164,153,11
E01000006,L13: Routine occupations,164,97,67
E01000006,L14.1 and L14.2: Never worked and long-term unemployed,183,163,20
E01000006,L15: Full-time students,156,167,-11
E01000006,"L4, L5 and L6: Lower managerial, administrative and professional occupations",210,218,-8
E01000006,L7: Intermediate occupations,125,117,8
E01000006,L8 and L9: Small employers and own account workers,237,164,73
E01000007,"L1, L2 and L3: Higher managerial, administrative and professional occupations",246,71,175
E01000007,L10 and L11: Lower supervisory and technical occupations,74,57,17
E01000007,L12: Semi-routine occupations,247,148,99
E01000007,L13: Routine occupations,221,83,138
E01000007,L14.1 and L14.2: Never worked and long-term unemployed,310,141,169
E01000007,L15: Full-time students,292,196,96
E01000007,"L4, L5 and L6: Lower managerial, administrative and professional occupations",372,159,213
E01000007,L7: Intermediate occupations,192,94,98
E01000007,L8 and L9: Small employers and own account workers,216,85,131
E01000008,"L1, L2 and L3: Higher managerial, administrative and professional occupations",63,41,22
E01000008,L10 and L11: Lower supervisory and technical occupations,59,56,3
E01000008,L12: Semi-routine occupations,157,159,-2
E01000008,L13: Routine occupations,180,116,64
E01000008,L14.1 and L14.2: Never worked and long-term unemployed,203,193,10
E01000008,L15: Full-time students,218,196,22
E01000008,"L4, L5 and L6: Lower managerial, administrative and professional occupations",132,109,23
E01000008,L7: Intermediate occupations,105,69,36
E01000008,L8 and L9: Small employers and own account workers,142,84,58
E01000009,"L1, L2 and L3: Higher managerial, administrative and professional occupations",125,109,16
E01000009,L10 and L11: Lower supervisory and technical occupations,66,74,-8
E01000009,L12: Semi-routine occupations,144,176,-32
E01000009,L13: Routine occupations,188,120,68
E01000009,L14.1 and L14.2: Never worked and long-term unemployed,250,209,41
E01000009,L15: Full-time students,143,229,-86
E01000009,"L4, L5 and L6: Lower managerial, administrative and professional occupations",148,218,-70
E01000009,L7: Intermediate occupations,121,147,-26
E01000009,L8 and L9: Small employers and own account workers,223,95,128
E01000011,"L1, L2 and L3: Higher managerial, administrative and professional occupations",75,76,-1
E01000011,L10 and L11: Lower supervisory and technical occupations,41,57,-16
E01000011,L12: Semi-routine occupations,140,154,-14
E01000011,L13: Routine occupations,184,126,58
E01000011,L14.1 and L14.2: Never worked and long-term unemployed,215,200,15
E01000011,L15: Full-time students,175,246,-71
E01000011,"L4, L5 and L6: Lower managerial, administrative and professional occupations",166,171,-5
E01000011,L7: Intermediate occupations,94,100,-6
E01000011,L8 and L9: Small employers and own account workers,227,109,118
E01000012,"L1, L2 and L3: Higher managerial, administrative and professional occupations",90,72,18
E01000012,L10 and L11: Lower supervisory and technical occupations,71,70,1
E01000012,L12: Semi-routine occupations,181,182,-1
E01000012,L13: Routine occupations,225,141,84
E01000012,L14.1 and L14.2: Never worked and long-term unemployed,258,197,61
E01000012,L15: Full-time students,198,198,0
E01000012,"L4, L5 and L6: Lower managerial, administrative and professional occupations",200,217,-17
E01000012,L7: Intermediate occupations,136,106,30
E01000012,L8 and L9: Small employers and own account workers,221,141,80
E01000013,"L1, L2 and L3: Higher managerial, administrative and professional occupations",71,51,20
E01000013,L10 and L11: Lower supervisory and technical occupations,93,99,-6
E01000013,L12: Semi-routine occupations,198,247,-49
E01000013,L13: Routine occupations,229,196,33
E01000013,L14.1 and L14.2: Never worked and long-term unemployed,174,136,38
E01000013,L15: Full-time students,120,133,-13
E01000013,"L4, L5 and L6: Lower managerial, administrative and professional occupations",208,196,12
E01000013,L7: Intermediate occupations,124,162,-38
E01000013,L8 and L9: Small employers and own account workers,192,134,58
E01000014,"L1, L2 and L3: Higher managerial, administrative and professional occupations",69,42,27
E01000014,L10 and L11: Lower supervisory and technical occupations,72,60,12
E01000014,L12: Semi-routine occupations,168,144,24
E01000014,L13: Routine occupations,191,144,47
E01000014,L14.1 and L14.2: Never worked and long-term unemployed,172,116,56
E01000014,L15: Full-time students,119,72,47
E01000014,"L4, L5 and L6: Lower managerial, administrative and professional occupations",197,142,55
E01000014,L7: Intermediate occupations,152,136,16
E01000014,L8 and L9: Small employers and own account workers,182,94,88
E01000015,"L1, L2 and L3: Higher managerial, administrative and professional occupations",109,45,64
E01000015,L10 and L11: Lower supervisory and technical occupations,94,108,-14
E01000015,L12: Semi-routine occupations,235,234,1
E01000015,L13: Routine occupations,263,189,74
E01000015,L14.1 and L14.2: Never worked and long-term unemployed,207,198,9
E01000015,L15: Full-time students,190,168,22
E01000015,"L4, L5 and L6: Lower managerial, administrative and professional occupations",231,219,12
E01000015,L7: Intermediate occupations,175,168,7
E01000015,L8 and L9: Small employers and own account workers,232,164,68
E01000016,"L1, L2 and L3: Higher managerial, administrative and professional occupations",77,43,34
E01000016,L10 and L11: Lower supervisory and technical occupations,71,89,-18
E01000016,L12: Semi-routine occupations,184,195,-11
E01000016,L13: Routine occupations,182,163,19
E01000016,L14.1 and L14.2: Never worked and long-term unemployed,172,107,65
E01000016,L15: Full-time students,147,113,34
E01000016,"L4, L5 and L6: Lower managerial, administrative and professional occupations",212,170,42
E01000016,L7: Intermediate occupations,162,145,17
E01000016,L8 and L9: Small employers and own account workers,193,95,98
E01000017,"L1, L2 and L3: Higher managerial, administrative and professional occupations",73,48,25
E01000017,L10 and L11: Lower supervisory and technical occupations,60,76,-16
E01000017,L12: Semi-routine occupations,159,172,-13
E01000017,L13: Routine occupations,168,151,17
E01000017,L14.1 and L14.2: Never worked and long-term unemployed,181,120,61
E01000017,L15: Full-time students,127,113,14
E01000017,"L4, L5 and L6: Lower managerial, administrative and professional occupations",218,177,41
E01000017,L7: Intermediate occupations,151,147,4
E01000017,L8 and L9: Small employers and own account workers,162,104,58
E01000018,"L1, L2 and L3: Higher managerial, administrative and professional occupations",70,61,9
E01000018,L10 and L11: Lower supervisory and technical occupations,78,80,-2
E01000018,L12: Semi-routine occupations,184,200,-16
E01000018,L13: Routine occupations,194,141,53
E01000018,L14.1 and L14.2: Never worked and long-term unemployed,153,101,52
E01000018,L15: Full-time students,129,107,22
E01000018,"L4, L5 and L6: Lower managerial, administrative and professional occupations",216,148,68
E01000018,L7: Intermediate occupations,145,155,-10
E01000018,L8 and L9: Small employers and own account workers,184,92,92
E01000019,"L1, L2 and L3: Higher managerial, administrative and professional occupations",67,35,32
E01000019,L10 and L11: Lower supervisory and technical occupations,56,59,-3
E01000019,L12: Semi-routine occupations,142,147,-5
E01000019,L13: Routine occupations,152,119,33
E01000019,L14.1 and L14.2: Never worked and long-term unemployed,167,119,48
E01000019,L15: Full-time students,122,94,28
E01000019,"L4, L5 and L6: Lower managerial, administrative and professional occupations",168,138,30
E01000019,L7: Intermediate occupations,120,155,-35
E01000019,L8 and L9: Small employers and own account workers,181,104,77
E01000020,"L1, L2 and L3: Higher managerial, administrative and professional occupations",95,47,48
E01000020,L10 and L11: Lower supervisory and technical occupations,86,78,8
E01000020,L12: Semi-routine occupations,164,163,1
E01000020,L13: Routine occupations,240,157,83
E01000020,L14.1 and L14.2: Never worked and long-term unemployed,251,134,117
E01000020,L15: Full-time students,165,157,8
E01000020,"L4, L5 and L6: Lower managerial, administrative and professional occupations",207,205,2
E01000020,L7: Intermediate occupations,153,163,-10
E01000020,L8 and L9: Small employers and own account workers,245,122,123
E01000021,"L1, L2 and L3: Higher managerial, administrative and professional occupations",63,52,11
E01000021,L10 and L11: Lower supervisory and technical occupations,79,75,4
E01000021,L12: Semi-routine occupations,175,167,8
E01000021,L13: Routine occupations,166,143,23
E01000021,L14.1 and L14.2: Never worked and long-term unemployed,205,137,68
E01000021,L15: Full-time students,125,181,-56
E01000021,"L4, L5 and L6: Lower managerial, administrative and professional occupations",164,145,19
E01000021,L7: Intermediate occupations,112,127,-15
E01000021,L8 and L9: Small employers and own account workers,145,114,31
E01000022,"L1, L2 and L3: Higher managerial, administrative and professional occupations",76,36,40
E01000022,L10 and L11: Lower supervisory and technical occupations,49,78,-29
E01000022,L12: Semi-routine occupations,144,144,0
E01000022,L13: Routine occupations,149,97,52
E01000022,L14.1 and L14.2: Never worked and long-term unemployed,132,95,37
E01000022,L15: Full-time students,121,103,18
E01000022,"L4, L5 and L6: Lower managerial, administrative and professional occupations",163,138,25
E01000022,L7: Intermediate occupations,121,117,4
E01000022,L8 and L9: Small employers and own account workers,140,91,49
E01000024,"L1, L2 and L3: Higher managerial, administrative and professional occupations",64,32,32
E01000024,L10 and L11: Lower supervisory and technical occupations,56,63,-7
E01000024,L12: Semi-routine occupations,116,181,-65
E01000024,L13: Routine occupations,178,100,78
E01000024,L14.1 and L14.2: Never worked and long-term unemployed,164,103,61
E01000024,L15: Full-time students,109,100,9
E01000024,"L4, L5 and L6: Lower managerial, administrative and professional occupations",179,134,45
E01000024,L7: Intermediate occupations,96,109,-13
E01000024,L8 and L9: Small employers and own account workers,159,90,69
E01000025,"L1, L2 and L3: Higher managerial, administrative and professional occupations",91,54,37
E01000025,L10 and L11: Lower supervisory and technical occupations,64,78,-14
E01000025,L12: Semi-routine occupations,186,206,-20
E01000025,L13: Routine occupations,212,148,64
E01000025,L14.1 and L14.2: Never worked and long-term unemployed,190,121,69
E01000025,L15: Full-time students,141,104,37
E01000025,"L4, L5 and L6: Lower managerial, administrative and professional occupations",215,171,44
E01000025,L7: Intermediate occupations,168,147,21
E01000025,L8 and L9: Small employers and own account workers,181,110,71
E01000027,"L1, L2 and L3: Higher managerial, administrative and professional occupations",74,54,20
E01000027,L10 and L11: Lower supervisory and technical occupations,88,61,27
E01000027,L12: Semi-routine occupations,188,211,-23
E01000027,L13: Routine occupations,177,126,51
E01000027,L14.1 and L14.2: Never worked and long-term unemployed,216,115,101
E01000027,L15: Full-time students,159,103,56
E01000027,"L4, L5 and L6: Lower managerial, administrative and professional occupations",216,150,66
E01000027,L7: Intermediate occupations,147,146,1
E01000027,L8 and L9: Small employers and own account workers,215,122,93
E01000028,"L1, L2 and L3: Higher managerial, administrative and professional occupations",72,37,35
E01000028,L10 and L11: Lower supervisory and technical occupations,69,59,10
E01000028,L12: Semi-routine occupations,167,183,-16
E01000028,L13: Routine occupations,174,128,46
E01000028,L14.1 and L14.2: Never worked and long-term unemployed,206,111,95
E01000028,L15: Full-time students,188,132,56
E01000028,"L4, L5 and L6: Lower managerial, administrative and professional occupations",183,135,48
E01000028,L7: Intermediate occupations,129,128,1
E01000028,L8 and L9: Small employers and own account workers,163,82,81
E01000029,"L1, L2 and L3: Higher managerial, administrative and professional occupations",144,72,72
E01000029,L10 and L11: Lower supervisory and technical occupations,73,70,3
E01000029,L12: Semi-routine occupations,157,164,-7
E01000029,L13: Routine occupations,147,89,58
E01000029,L14.1 and L14.2: Never worked and long-term unemployed,164,76,88
E01000029,L15: Full-time students,130,86,44
E01000029,"L4, L5 and L6: Lower managerial, administrative and professional occupations",263,215,48
E01000029,L7: Intermediate occupations,169,171,-2
E01000029,L8 and L9: Small employers and own account workers,193,125,68
E01000030,"L1, L2 and L3: Higher managerial, administrative and professional occupations",118,60,58
E01000030,L10 and L11: Lower supervisory and technical occupations,82,63,19
E01000030,L12: Semi-routine occupations,229,248,-19
E01000030,L13: Routine occupations,229,168,61
E01000030,L14.1 and L14.2: Never worked and long-term unemployed,238,147,91
E01000030,L15: Full-time students,193,113,80
E01000030,"L4, L5 and L6: Lower managerial, administrative and professional occupations",254,172,82
E01000030,L7: Intermediate occupations,167,117,50
E01000030,L8 and L9: Small employers and own account workers,202,121,81
E01000031,"L1, L2 and L3: Higher managerial, administrative and professional occupations",154,104,50
E01000031,L10 and L11: Lower supervisory and technical occupations,58,78,-20
E01000031,L12: Semi-routine occupations,143,159,-16
E01000031,L13: Routine occupations,129,91,38
E01000031,L14.1 and L14.2: Never worked and long-term unemployed,155,93,62
E01000031,L15: Full-time students,131,104,27
E01000031,"L4, L5 and L6: Lower managerial, administrative and professional occupations",263,245,18
E01000031,L7: Intermediate occupations,192,175,17
E01000031,L8 and L9: Small employers and own account workers,169,108,61
E01000032,"L1, L2 and L3: Higher managerial, administrative and professional occupations",121,88,33
E01000032,L10 and L11: Lower supervisory and technical occupations,67,60,7
E01000032,L12: Semi-routine occupations,218,172,46
E01000032,L13: Routine occupations,167,119,48
E01000032,L14.1 and L14.2: Never worked and long-term unemployed,205,95,110
E01000032,L15: Full-time students,134,99,35
E01000032,"L4, L5 and L6: Lower managerial, administrative and professional occupations",273,186,87
E01000032,L7: Intermediate occupations,178,210,-32
E01000032,L8 and L9: Small employers and own account workers,218,128,90
E01000033,"L1, L2 and L3: Higher managerial, administrative and professional occupations",55,31,24
E01000033,L10 and L11: Lower supervisory and technical occupations,61,71,-10
E01000033,L12: Semi-routine occupations,161,156,5
E01000033,L13: Routine occupations,192,146,46
E01000033,L14.1 and L14.2: Never worked and long-term unemployed,155,109,46
E01000033,L15: Full-time students,101,94,7
E01000033,"L4, L5 and L6: Lower managerial, administrative and professional occupations",154,113,41
E01000033,L7: Intermediate occupations,115,107,8
E01000033,L8 and L9: Small employers and own account workers,121,92,29
E01000034,"L1, L2 and L3: Higher managerial, administrative and professional occupations",70,54,16
E01000034,L10 and L11: Lower supervisory and technical occupations,74,61,13
E01000034,L12: Semi-routine occupations,156,138,18
E01000034,L13: Routine occupations,177,136,41
E01000034,L14.1 and L14.2: Never worked and long-term unemployed,173,75,98
E01000034,L15: Full-time students,128,103,25
E01000034,"L4, L5 and L6: Lower managerial, administrative and professional occupations",186,143,43
E01000034,L7: Intermediate occupations,152,146,6
E01000034,L8 and L9: Small employers and own account workers,150,88,62
E01000035,"L1, L2 and L3: Higher managerial, administrative and professional occupations",101,53,48
E01000035,L10 and L11: Lower supervisory and technical occupations,83,76,7
E01000035,L12: Semi-routine occupations,163,148,15
E01000035,L13: Routine occupations,185,127,58
E01000035,L14.1 and L14.2: Never worked and long-term unemployed,193,98,95
E01000035,L15: Full-time students,175,137,38
E01000035,"L4, L5 and L6: Lower managerial, administrative and professional occupations",226,192,34
E01000035,L7: Intermediate occupations,135,161,-26
E01000035,L8 and L9: Small employers and own account workers,196,127,69
E01000036,"L1, L2 and L3: Higher managerial, administrative and professional occupations",58,46,12
E01000036,L10 and L11: Lower supervisory and technical occupations,60,73,-13
E01000036,L12: Semi-routine occupations,133,145,-12
E01000036,L13: Routine occupations,159,86,73
E01000036,L14.1 and L14.2: Never worked and long-term unemployed,119,62,57
E01000036,L15: Full-time students,119,116,3
E01000036,"L4, L5 and L6: Lower managerial, administrative and professional occupations",212,174,38
E01000036,L7: Intermediate occupations,116,147,-31
E01000036,L8 and L9: Small employers and own account workers,181,131,50
E01000037,"L1, L2 and L3: Higher managerial, administrative and professional occupations",140,75,65
E01000037,L10 and L11: Lower supervisory and technical occupations,94,119,-25
E01000037,L12: Semi-routine occupations,161,152,9
E01000037,L13: Routine occupations,138,127,11
E01000037,L14.1 and L14.2: Never worked and long-term unemployed,134,105,29
E01000037,L15: Full-time students,105,111,-6
E01000037,"L4, L5 and L6: Lower managerial, administrative and professional occupations",276,263,13
E01000037,L7: Intermediate occupations,183,243,-60
E01000037,L8 and L9: Small employers and own account workers,171,134,37
E01000038,"L1, L2 and L3: Higher managerial, administrative and professional occupations",119,57,62
E01000038,L10 and L11: Lower supervisory and technical occupations,87,64,23
E01000038,L12: Semi-routine occupations,134,170,-36
E01000038,L13: Routine occupations,159,125,34
E01000038,L14.1 and L14.2: Never worked and long-term unemployed,115,36,79
E01000038,L15: Full-time students,89,100,-11
E01000038,"L4, L5 and L6: Lower managerial, administrative and professional occupations",251,188,63
E01000038,L7: Intermediate occupations,179,182,-3
E01000038,L8 and L9: Small employers and own account workers,156,99,57
E01000039,"L1, L2 and L3: Higher managerial, administrative and professional occupations",133,88,45
E01000039,L10 and L11: Lower supervisory and technical occupations,70,94,-24
E01000039,L12: Semi-routine occupations,153,149,4
E01000039,L13: Routine occupations,140,103,37
E01000039,L14.1 and L14.2: Never worked and long-term unemployed,144,82,62
E01000039,L15: Full-time students,95,83,12
E01000039,"L4, L5 and L6: Lower managerial, administrative and professional occupations",292,240,52
E01000039,L7: Intermediate occupations,175,200,-25
E01000039,L8 and L9: Small employers and own account workers,158,105,53
E01000040,"L1, L2 and L3: Higher managerial, administrative and professional occupations",95,41,54
E01000040,L10 and L11: Lower supervisory and technical occupations,82,89,-7
E01000040,L12: Semi-routine occupations,173,170,3
E01000040,L13: Routine occupations,176,131,45
E01000040,L14.1 and L14.2: Never worked and long-term unemployed,239,148,91
E01000040,L15: Full-time students,183,119,64
E01000040,"L4, L5 and L6: Lower managerial, administrative and professional occupations",175,164,11
E01000040,L7: Intermediate occupations,107,132,-25
E01000040,L8 and L9: Small employers and own account workers,178,102,76
E01000041,"L1, L2 and L3: Higher managerial, administrative and professional occupations",73,48,25
E01000041,L10 and L11: Lower supervisory and technical occupations,77,96,-19
E01000041,L12: Semi-routine occupations,180,206,-26
E01000041,L13: Routine occupations,187,157,30
E01000041,L14.1 and L14.2: Never worked and long-term unemployed,153,120,33
E01000041,L15: Full-time students,155,93,62
E01000041,"L4, L5 and L6: Lower managerial, administrative and professional occupations",188,172,16
E01000041,L7: Intermediate occupations,146,143,3
E01000041,L8 and L9: Small employers and own account workers,214,115,99
E01000042,"L1, L2 and L3: Higher managerial, administrative and professional occupations",87,57,30
E01000042,L10 and L11: Lower supervisory and technical occupations,56,85,-29
E01000042,L12: Semi-routine occupations,153,196,-43
E01000042,L13: Routine occupations,160,140,20
E01000042,L14.1 and L14.2: Never worked and long-term unemployed,215,191,24
E01000042,L15: Full-time students,149,139,10
E01000042,"L4, L5 and L6: Lower managerial, administrative and professional occupations",182,170,12
E01000042,L7: Intermediate occupations,141,118,23
E01000042,L8 and L9: Small employers and own account workers,186,93,93
E01000043,"L1, L2 and L3: Higher managerial, administrative and professional occupations",65,46,19
E01000043,L10 and L11: Lower supervisory and technical occupations,59,54,5
E01000043,L12: Semi-routine occupations,117,136,-19
E01000043,L13: Routine occupations,148,136,12
E01000043,L14.1 and L14.2: Never worked and long-term unemployed,186,107,79
E01000043,L15: Full-time students,161,114,47
E01000043,"L4, L5 and L6: Lower managerial, administrative and professional occupations",190,111,79
E01000043,L7: Intermediate occupations,137,127,10
E01000043,L8 and L9: Small employers and own account workers,159,82,77
E01000044,"L1, L2 and L3: Higher managerial, administrative and professional occupations",111,66,45
E01000044,L10 and L11: Lower supervisory and technical occupations,98,68,30
E01000044,L12: Semi-routine occupations,181,190,-9
E01000044,L13: Routine occupations,206,135,71
E01000044,L14.1 and L14.2: Never worked and long-term unemployed,168,145,23
E01000044,L15: Full-time students,186,168,18
E01000044,"L4, L5 and L6: Lower managerial, administrative and professional occupations",182,186,-4
E01000044,L7: Intermediate occupations,144,151,-7
E01000044,L8 and L9: Small employers and own account workers,232,144,88
E01000045,"L1, L2 and L3: Higher managerial, administrative and professional occupations",71,60,11
E01000045,L10 and L11: Lower supervisory and technical occupations,80,89,-9
E01000045,L12: Semi-routine occupations,173,188,-15
E01000045,L13: Routine occupations,159,151,8
E01000045,L14.1 and L14.2: Never worked and long-term unemployed,159,118,41
E01000045,L15: Full-time students,144,119,25
E01000045,"L4, L5 and L6: Lower managerial, administrative and professional occupations",184,159,25
E01000045,L7: Intermediate occupations,131,137,-6
E01000045,L8 and L9: Small employers and own account workers,184,109,75
E01000046,"L1, L2 and L3: Higher managerial, administrative and professional occupations",77,47,30
E01000046,L10 and L11: Lower supervisory and technical occupations,79,103,-24
E01000046,L12: Semi-routine occupations,194,210,-16
E01000046,L13: Routine occupations,224,135,89
E01000046,L14.1 and L14.2: Never worked and long-term unemployed,174,108,66
E01000046,L15: Full-time students,151,124,27
E01000046,"L4, L5 and L6: Lower managerial, administrative and professional occupations",216,164,52
E01000046,L7: Intermediate occupations,153,175,-22
E01000046,L8 and L9: Small employers and own account workers,187,122,65
E01000049,"L1, L2 and L3: Higher managerial, administrative and professional occupations",55,43,12
E01000049,L10 and L11: Lower supervisory and technical occupations,53,61,-8
E01000049,L12: Semi-routine occupations,201,178,23
E01000049,L13: Routine occupations,149,146,3
E01000049,L14.1 and L14.2: Never worked and long-term unemployed,204,223,-19
E01000049,L15: Full-time students,265,174,91
E01000049,"L4, L5 and L6: Lower managerial, administrative and professional occupations",142,114,28
E01000049,L7: Intermediate occupations,114,94,20
E01000049,L8 and L9: Small employers and own account workers,177,79,98
E01000050,"L1, L2 and L3: Higher managerial, administrative and professional occupations",134,71,63
E01000050,L10 and L11: Lower supervisory and technical occupations,61,64,-3
E01000050,L12: Semi-routine occupations,165,153,12
E01000050,L13: Routine occupations,172,122,50
E01000050,L14.1 and L14.2: Never worked and long-term unemployed,173,161,12
E01000050,L15: Full-time students,168,181,-13
E01000050,"L4, L5 and L6: Lower managerial, administrative and professional occupations",207,153,54
E01000050,L7: Intermediate occupations,108,110,-2
E01000050,L8 and L9: Small employers and own account workers,173,97,76
E01000051,"L1, L2 and L3: Higher managerial, administrative and professional occupations",92,40,52
E01000051,L10 and L11: Lower supervisory and technical occupations,30,62,-32
E01000051,L12: Semi-routine occupations,70,177,-107
E01000051,L13: Routine occupations,83,177,-94
E01000051,L14.1 and L14.2: Never worked and long-term unemployed,62,269,-207
E01000051,L15: Full-time students,104,205,-101
E01000051,"L4, L5 and L6: Lower managerial, administrative and professional occupations",191,130,61
E01000051,L7: Intermediate occupations,92,109,-17
E01000051,L8 and L9: Small employers and own account workers,65,83,-18
E01000052,"L1, L2 and L3: Higher managerial, administrative and professional occupations",118,62,56
E01000052,L10 and L11: Lower supervisory and technical occupations,78,97,-19
E01000052,L12: Semi-routine occupations,204,193,11
E01000052,L13: Routine occupations,201,165,36
E01000052,L14.1 and L14.2: Never worked and long-term unemployed,241,146,95
E01000052,L15: Full-time students,169,183,-14
E01000052,"L4, L5 and L6: Lower managerial, administrative and professional occupations",234,214,20
E01000052,L7: Intermediate occupations,180,178,2
E01000052,L8 and L9: Small employers and own account workers,277,147,130
E01000053,"L1, L2 and L3: Higher managerial, administrative and professional occupations",55,51,4
E01000053,L10 and L11: Lower supervisory and technical occupations,60,70,-10
E01000053,L12: Semi-routine occupations,166,159,7
E01000053,L13: Routine occupations,181,142,39
E01000053,L14.1 and L14.2: Never worked and long-term unemployed,164,97,67
E01000053,L15: Full-time students,90,94,-4
E01000053,"L4, L5 and L6: Lower managerial, administrative and professional occupations",164,164,0
E01000053,L7: Intermediate occupations,149,143,6
E01000053,L8 and L9: Small employers and own account workers,176,109,67
E01000054,"L1, L2 and L3: Higher managerial, administrative and professional occupations",69,44,25
E01000054,L10 and L11: Lower supervisory and technical occupations,81,95,-14
E01000054,L12: Semi-routine occupations,182,191,-9
E01000054,L13: Routine occupations,220,154,66
E01000054,L14.1 and L14.2: Never worked and long-term unemployed,140,113,27
E01000054,L15: Full-time students,138,116,22
E01000054,"L4, L5 and L6: Lower managerial, administrative and professional occupations",218,177,41
E01000054,L7: Intermediate occupations,166,163,3
E01000054,L8 and L9: Small employers and own account workers,155,97,58
E01000055,"L1, L2 and L3: Higher managerial, administrative and professional occupations",65,44,21
E01000055,L10 and L11: Lower supervisory and technical occupations,57,88,-31
E01000055,L12: Semi-routine occupations,159,186,-27
E01000055,L13: Routine occupations,207,147,60
E01000055,L14.1 and L14.2: Never worked and long-term unemployed,166,101,65
E01000055,L15: Full-time students,134,118,16
E01000055,"L4, L5 and L6: Lower managerial, administrative and professional occupations",198,152,46
E01000055,L7: Intermediate occupations,146,142,4
E01000055,L8 and L9: Small employers and own account workers,166,115,51
E01000056,"L1, L2 and L3: Higher managerial, administrative and professional occupations",71,42,29
E01000056,L10 and L11: Lower supervisory and technical occupations,75,58,17
E01000056,L12: Semi-routine occupations,155,179,-24
E01000056,L13: Routine occupations,195,177,18
E01000056,L14.1 and L14.2: Never worked and long-term unemployed,235,119,116
E01000056,L15: Full-time students,106,122,-16
E01000056,"L4, L5 and L6: Lower managerial, administrative and professional occupations",180,147,33
