lad22cd,lad22nm,ward22cd,ward22nm,category,count_21
E09000009,Ealing,E05013518,Central Greenford,Male,6953
E09000009,Ealing,E05013519,Dormers Wells,Female,7658
E09000009,Ealing,E05013519,Dormers Wells,Male,7528
E09000009,Ealing,E05013520,Ealing Broadway,Female,7219
E09000009,Ealing,E05013520,Ealing Broadway,Male,7012
E09000009,Ealing,E05013521,Ealing Common,Female,8043
E09000009,Ealing,E05013521,Ealing Common,Male,7739
E09000009,Ealing,E05013522,East Acton,Female,8240
E09000009,Ealing,E05013522,East Acton,Male,7777
E09000009,Ealing,E05013523,Greenford Broadway,Female,8785
E09000009,Ealing,E05013523,Greenford Broadway,Male,8245
E09000009,Ealing,E05013524,Hanger Hill,Female,8478
E09000009,Ealing,E05013524,Hanger Hill,Male,8340
E09000009,Ealing,E05013525,Hanwell Broadway,Female,7874
E09000009,Ealing,E05013525,Hanwell Broadway,Male,7225
E09000009,Ealing,E05013526,Lady Margaret,Female,7993
E09000009,Ealing,E05013526,Lady Margaret,Male,8140
E09000009,Ealing,E05013527,North Acton,Female,9326
E09000009,Ealing,E05013527,North Acton,Male,9045
E09000009,Ealing,E05013528,North Greenford,Female,8130
E09000009,Ealing,E05013528,North Greenford,Male,8005
E09000009,Ealing,E05013529,North Hanwell,Female,7756
E09000009,Ealing,E05013529,North Hanwell,Male,7287
E09000009,Ealing,E05013530,Northfield,Female,7488
E09000009,Ealing,E05013530,Northfield,Male,6968
E09000009,Ealing,E05013531,Northolt Mandeville,Female,8896
E09000009,Ealing,E05013531,Northolt Mandeville,Male,8465
E09000009,Ealing,E05013532,Northolt West End,Female,8451
E09000009,Ealing,E05013532,Northolt West End,Male,8079
E09000009,Ealing,E05013533,Norwood Green,Female,7715
E09000009,Ealing,E05013533,Norwood Green,Male,7740
E09000009,Ealing,E05013534,Perivale,Female,7935
E09000009,Ealing,E05013534,Perivale,Male,8279
E09000009,Ealing,E05013535,Pitshanger,Female,7915
E09000009,Ealing,E05013535,Pitshanger,Male,7251
E09000009,Ealing,E05013536,South Acton,Female,8850
E09000009,Ealing,E05013536,South Acton,Male,8257
E09000009,Ealing,E05013537,Southall Broadway,Female,5250
E09000009,Ealing,E05013537,Southall Broadway,Male,5714
E09000009,Ealing,E05013538,Southall Green,Female,7889
E09000009,Ealing,E05013538,Southall Green,Male,8442
E09000009,Ealing,E05013539,Southall West,Female,3304
E09000009,Ealing,E05013539,Southall West,Male,3501
E09000009,Ealing,E05013540,Southfield,Female,8548
E09000009,Ealing,E05013540,Southfield,Male,7691
E09000009,Ealing,E05013541,Walpole,Female,7441
E09000009,Ealing,E05013541,Walpole,Male,7215
E09000015,Harrow,E05013542,Belmont,Female,4620
E09000015,Harrow,E05013542,Belmont,Male,4522
E09000015,Harrow,E05013543,Canons,Female,4733
E09000015,Harrow,E05013543,Canons,Male,4394
E09000015,Harrow,E05013544,Centenary,Female,7146
E09000015,Harrow,E05013544,Centenary,Male,7400
E09000015,Harrow,E05013545,Edgware,Female,7952
E09000015,Harrow,E05013545,Edgware,Male,8034
E09000015,Harrow,E05013546,Greenhill,Female,5737
E09000015,Harrow,E05013546,Greenhill,Male,5694
E09000015,Harrow,E05013547,Harrow on the Hill,Female,5158
E09000015,Harrow,E05013547,Harrow on the Hill,Male,5644
E09000015,Harrow,E05013548,Harrow Weald,Female,7501
E09000015,Harrow,E05013548,Harrow Weald,Male,7039
E09000015,Harrow,E05013549,Hatch End,Female,5066
E09000015,Harrow,E05013549,Hatch End,Male,4522
E09000015,Harrow,E05013550,Headstone,Female,7595
E09000015,Harrow,E05013550,Headstone,Male,7476
E09000015,Harrow,E05013551,Kenton East,Female,7278
E09000015,Harrow,E05013551,Kenton East,Male,7318
E09000015,Harrow,E05013552,Kenton West,Female,4832
E09000015,Harrow,E05013552,Kenton West,Male,4751
E09000015,Harrow,E05013553,Marlborough,Female,5771
E09000015,Harrow,E05013553,Marlborough,Male,5606
E09000015,Harrow,E05013554,North Harrow,Female,4692
E09000015,Harrow,E05013554,North Harrow,Male,4542
E09000015,Harrow,E05013555,Pinner,Female,6895
E09000015,Harrow,E05013555,Pinner,Male,6368
E09000015,Harrow,E05013556,Pinner South,Female,7729
E09000015,Harrow,E05013556,Pinner South,Male,7367
E09000015,Harrow,E05013557,Rayners Lane,Female,4764
E09000015,Harrow,E05013557,Rayners Lane,Male,4856
E09000015,Harrow,E05013558,Roxbourne,Female,5049
E09000015,Harrow,E05013558,Roxbourne,Male,4771
E09000015,Harrow,E05013559,Roxeth,Female,8034
E09000015,Harrow,E05013559,Roxeth,Male,7723
E09000015,Harrow,E05013560,Stanmore,Female,7286
E09000015,Harrow,E05013560,Stanmore,Male,6394
E09000015,Harrow,E05013561,Wealdstone North,Female,5303
E09000015,Harrow,E05013561,Wealdstone North,Male,5057
E09000015,Harrow,E05013562,Wealdstone South,Female,4011
E09000015,Harrow,E05013562,Wealdstone South,Male,4073
E09000015,Harrow,E05013563,West Harrow,Female,5249
E09000015,Harrow,E05013563,West Harrow,Male,5249
E09000017,Hillingdon,E05013564,Belmore,Female,8524
E09000017,Hillingdon,E05013564,Belmore,Male,8845
E09000017,Hillingdon,E05013565,Charville,Female,5762
E09000017,Hillingdon,E05013565,Charville,Male,5731
E09000017,Hillingdon,E05013566,Colham & Cowley,Female,9595
E09000017,Hillingdon,E05013566,Colham & Cowley,Male,9654
E09000017,Hillingdon,E05013567,Eastcote,Female,8638
E09000017,Hillingdon,E05013567,Eastcote,Male,8034
E09000017,Hillingdon,E05013568,Harefield Village,Female,2935
E09000017,Hillingdon,E05013568,Harefield Village,Male,2816
E09000017,Hillingdon,E05013569,Hayes Town,Female,7582
E09000017,Hillingdon,E05013569,Hayes Town,Male,7710
E09000017,Hillingdon,E05013570,Heathrow Villages,Female,6845
E09000017,Hillingdon,E05013570,Heathrow Villages,Male,7188
E09000017,Hillingdon,E05013571,Hillingdon East,Female,8044
E09000017,Hillingdon,E05013571,Hillingdon East,Male,7602
E09000017,Hillingdon,E05013572,Hillingdon West,Female,5073
E09000017,Hillingdon,E05013572,Hillingdon West,Male,4798
E09000017,Hillingdon,E05013573,Ickenham & South Harefield,Female,7904
E09000017,Hillingdon,E05013573,Ickenham & South Harefield,Male,7598
E09000017,Hillingdon,E05013574,Northwood,Female,5948
E09000017,Hillingdon,E05013574,Northwood,Male,5363
E09000017,Hillingdon,E05013575,Northwood Hills,Female,6141
E09000017,Hillingdon,E05013575,Northwood Hills,Male,5719
E09000017,Hillingdon,E05013576,Pinkwell,Female,8337
E09000017,Hillingdon,E05013576,Pinkwell,Male,8516
E09000017,Hillingdon,E05013577,Ruislip,Female,8040
E09000017,Hillingdon,E05013577,Ruislip,Male,7464
E09000017,Hillingdon,E05013578,Ruislip Manor,Female,5564
E09000017,Hillingdon,E05013578,Ruislip Manor,Male,5297
E09000017,Hillingdon,E05013579,South Ruislip,Female,8609
E09000017,Hillingdon,E05013579,South Ruislip,Male,8431
E09000017,Hillingdon,E05013580,Uxbridge,Female,9015
E09000017,Hillingdon,E05013580,Uxbridge,Male,9107
E09000017,Hillingdon,E05013581,West Drayton,Female,9323
E09000017,Hillingdon,E05013581,West Drayton,Male,9108
E09000017,Hillingdon,E05013582,Wood End,Female,9785
E09000017,Hillingdon,E05013582,Wood End,Male,9588
E09000017,Hillingdon,E05013583,Yeading,Female,6944
E09000017,Hillingdon,E05013583,Yeading,Male,6602
E09000017,Hillingdon,E05013584,Yiewsley,Female,6235
E09000017,Hillingdon,E05013584,Yiewsley,Male,5878
E09000014,Haringey,E05013585,Alexandra Park,Female,4730
E09000014,Haringey,E05013585,Alexandra Park,Male,4335
E09000014,Haringey,E05013586,Bounds Green,Female,5142
E09000014,Haringey,E05013586,Bounds Green,Male,4605
E09000014,Haringey,E05013587,Bruce Castle,Female,7320
E09000014,Haringey,E05013587,Bruce Castle,Male,6713
E09000014,Haringey,E05013588,Crouch End,Female,6817
E09000014,Haringey,E05013588,Crouch End,Male,6165
E09000014,Haringey,E05013589,Fortis Green,Female,6763
E09000014,Haringey,E05013589,Fortis Green,Male,6121
E09000014,Haringey,E05013590,Harringay,Female,7259
E09000014,Haringey,E05013590,Harringay,Male,7163
E09000014,Haringey,E05013591,Hermitage & Gardens,Female,4613
E09000014,Haringey,E05013591,Hermitage & Gardens,Male,4334
E09000014,Haringey,E05013592,Highgate,Female,6510
E09000014,Haringey,E05013592,Highgate,Male,5970
E09000014,Haringey,E05013593,Hornsey,Female,7716
E09000014,Haringey,E05013593,Hornsey,Male,7003
E09000014,Haringey,E05013594,Muswell Hill,Female,4570
E09000014,Haringey,E05013594,Muswell Hill,Male,4270
E09000014,Haringey,E05013595,Noel Park,Female,7082
E09000014,Haringey,E05013595,Noel Park,Male,6600
E09000014,Haringey,E05013596,Northumberland Park,Female,7751
E09000014,Haringey,E05013596,Northumberland Park,Male,7087
E09000014,Haringey,E05013597,St Ann's,Female,5230
E09000014,Haringey,E05013597,St Ann's,Male,5048
E09000014,Haringey,E05013598,Seven Sisters,Female,4799
E09000014,Haringey,E05013598,Seven Sisters,Male,4609
E09000014,Haringey,E05013599,South Tottenham,Female,8688
E09000014,Haringey,E05013599,South Tottenham,Male,8436
E09000014,Haringey,E05013600,Stroud Green,Female,5755
E09000014,Haringey,E05013600,Stroud Green,Male,5166
E09000014,Haringey,E05013601,Tottenham Central,Female,7392
E09000014,Haringey,E05013601,Tottenham Central,Male,6996
E09000014,Haringey,E05013602,Tottenham Hale,Female,6203
E09000014,Haringey,E05013602,Tottenham Hale,Male,5731
E09000014,Haringey,E05013603,West Green,Female,7673
E09000014,Haringey,E05013603,West Green,Male,7035
E09000014,Haringey,E05013604,White Hart Lane,Female,7100
E09000014,Haringey,E05013604,White Hart Lane,Male,6333
E09000014,Haringey,E05013605,Woodside,Female,7890
E09000014,Haringey,E05013605,Woodside,Male,7512
E09000018,Hounslow,E05013606,Bedfont,Female,7894
E09000018,Hounslow,E05013606,Bedfont,Male,7458
E09000018,Hounslow,E05013607,Brentford East,Female,4550
E09000018,Hounslow,E05013607,Brentford East,Male,4060
E09000018,Hounslow,E05013608,Brentford West,Female,4372
E09000018,Hounslow,E05013608,Brentford West,Male,4181
E09000018,Hounslow,E05013609,Chiswick Gunnersbury,Female,6486
E09000018,Hounslow,E05013609,Chiswick Gunnersbury,Male,6304
E09000018,Hounslow,E05013610,Chiswick Homefields,Female,7146
E09000018,Hounslow,E05013610,Chiswick Homefields,Male,6737
E09000018,Hounslow,E05013611,Chiswick Riverside,Female,5014
E09000018,Hounslow,E05013611,Chiswick Riverside,Male,4879
E09000018,Hounslow,E05013612,Cranford,Female,7918
E09000018,Hounslow,E05013612,Cranford,Male,8110
E09000018,Hounslow,E05013613,Feltham North,Female,6414
E09000018,Hounslow,E05013613,Feltham North,Male,6384
E09000018,Hounslow,E05013614,Feltham West,Female,8107
E09000018,Hounslow,E05013614,Feltham West,Male,8124
E09000018,Hounslow,E05013615,Hanworth Park,Female,4982
E09000018,Hounslow,E05013615,Hanworth Park,Male,5065
E09000018,Hounslow,E05013616,Hanworth Village,Female,8262
E09000018,Hounslow,E05013616,Hanworth Village,Male,8260
E09000018,Hounslow,E05013617,Heston Central,Female,7249
E09000018,Hounslow,E05013617,Heston Central,Male,7289
E09000018,Hounslow,E05013618,Heston East,Female,5757
E09000018,Hounslow,E05013618,Heston East,Male,5788
E09000018,Hounslow,E05013619,Heston West,Female,7724
E09000018,Hounslow,E05013619,Heston West,Male,7614
E09000018,Hounslow,E05013620,Hounslow Central,Female,5104
E09000018,Hounslow,E05013620,Hounslow Central,Male,5520
E09000018,Hounslow,E05013621,Hounslow East,Female,4429
E09000018,Hounslow,E05013621,Hounslow East,Male,4351
E09000018,Hounslow,E05013622,Hounslow Heath,Female,7915
E09000018,Hounslow,E05013622,Hounslow Heath,Male,8154
E09000018,Hounslow,E05013623,Hounslow South,Female,6969
E09000018,Hounslow,E05013623,Hounslow South,Male,6901
E09000018,Hounslow,E05013624,Hounslow West,Female,7647
E09000018,Hounslow,E05013624,Hounslow West,Male,8272
E09000018,Hounslow,E05013625,Isleworth,Female,7458
E09000018,Hounslow,E05013625,Isleworth,Male,6597
E09000018,Hounslow,E05013626,Osterley & Spring Grove,Female,7379
E09000018,Hounslow,E05013626,Osterley & Spring Grove,Male,7213
E09000018,Hounslow,E05013627,Syon & Brentford Lock,Female,6220
E09000018,Hounslow,E05013627,Syon & Brentford Lock,Male,5937
E09000003,Barnet,E05013628,Barnet Vale,Female,8873
E09000003,Barnet,E05013628,Barnet Vale,Male,8198
E09000003,Barnet,E05013629,Brunswick Park,Female,8273
E09000003,Barnet,E05013629,Brunswick Park,Male,7868
E09000003,Barnet,E05013630,Burnt Oak,Female,11152
E09000003,Barnet,E05013630,Burnt Oak,Male,10423
E09000003,Barnet,E05013631,Childs Hill,Female,10002
E09000003,Barnet,E05013631,Childs Hill,Male,9390
E09000003,Barnet,E05013632,Colindale North,Female,6598
E09000003,Barnet,E05013632,Colindale North,Male,6129
E09000003,Barnet,E05013633,Colindale South,Female,9620
E09000003,Barnet,E05013633,Colindale South,Male,9381
E09000003,Barnet,E05013634,Cricklewood,Female,5353
E09000003,Barnet,E05013634,Cricklewood,Male,5060
E09000003,Barnet,E05013635,East Barnet,Female,9266
E09000003,Barnet,E05013635,East Barnet,Male,8833
E09000003,Barnet,E05013636,East Finchley,Female,8544
E09000003,Barnet,E05013636,East Finchley,Male,7780
E09000003,Barnet,E05013637,Edgware,Female,10189
E09000003,Barnet,E05013637,Edgware,Male,9581
E09000003,Barnet,E05013638,Edgwarebury,Female,6350
E09000003,Barnet,E05013638,Edgwarebury,Male,5994
E09000003,Barnet,E05013639,Finchley Church End,Female,9873
E09000003,Barnet,E05013639,Finchley Church End,Male,8962
E09000003,Barnet,E05013640,Friern Barnet,Female,9958
E09000003,Barnet,E05013640,Friern Barnet,Male,9105
E09000003,Barnet,E05013641,Garden Suburb,Female,6793
E09000003,Barnet,E05013641,Garden Suburb,Male,5886
E09000003,Barnet,E05013642,Golders Green,Female,7644
E09000003,Barnet,E05013642,Golders Green,Male,7498
E09000003,Barnet,E05013643,Hendon,Female,11094
E09000003,Barnet,E05013643,Hendon,Male,10883
E09000003,Barnet,E05013644,High Barnet,Female,6159
E09000003,Barnet,E05013644,High Barnet,Male,5848
E09000003,Barnet,E05013645,Mill Hill,Female,9248
E09000003,Barnet,E05013645,Mill Hill,Male,8577
E09000003,Barnet,E05013646,Totteridge & Woodside,Female,7647
E09000003,Barnet,E05013646,Totteridge & Woodside,Male,7257
E09000003,Barnet,E05013647,Underhill,Female,6435
E09000003,Barnet,E05013647,Underhill,Male,5862
E09000003,Barnet,E05013648,West Finchley,Female,10001
E09000003,Barnet,E05013648,West Finchley,Male,9405
E09000003,Barnet,E05013649,West Hendon,Female,8769
E09000003,Barnet,E05013649,West Hendon,Male,8486
E09000003,Barnet,E05013650,Whetstone,Female,5684
E09000003,Barnet,E05013650,Whetstone,Male,5205
E09000003,Barnet,E05013651,Woodhouse,Female,7295
E09000003,Barnet,E05013651,Woodhouse,Male,6870
E09000007,Camden,E05013652,Belsize,Female,6378
E09000007,Camden,E05013652,Belsize,Male,5736
E09000007,Camden,E05013653,Bloomsbury,Female,5883
E09000007,Camden,E05013653,Bloomsbury,Male,5484
E09000007,Camden,E05013654,Camden Square,Female,3706
E09000007,Camden,E05013654,Camden Square,Male,3381
E09000007,Camden,E05013655,Camden Town,Female,3455
E09000007,Camden,E05013655,Camden Town,Male,3355
E09000007,Camden,E05013656,Fortune Green,Female,6014
E09000007,Camden,E05013656,Fortune Green,Male,5556
E09000007,Camden,E05013657,Frognal,Female,4075
E09000007,Camden,E05013657,Frognal,Male,3656
E09000007,Camden,E05013658,Gospel Oak,Female,6268
E09000007,Camden,E05013658,Gospel Oak,Male,5449
E09000007,Camden,E05013659,Hampstead Town,Female,4228
E09000007,Camden,E05013659,Hampstead Town,Male,3864
E09000007,Camden,E05013660,Haverstock,Female,6430
E09000007,Camden,E05013660,Haverstock,Male,5549
E09000007,Camden,E05013661,Highgate,Female,5456
E09000007,Camden,E05013661,Highgate,Male,4774
E09000007,Camden,E05013662,Holborn & Covent Garden,Female,5117
E09000007,Camden,E05013662,Holborn & Covent Garden,Male,5207
E09000007,Camden,E05013663,Kentish Town North,Female,3867
E09000007,Camden,E05013663,Kentish Town North,Male,3433
E09000007,Camden,E05013664,Kentish Town South,Female,5655
E09000007,Camden,E05013664,Kentish Town South,Male,4650
E09000007,Camden,E05013665,Kilburn,Female,6435
E09000007,Camden,E05013665,Kilburn,Male,5575
E09000007,Camden,E05013666,King's Cross,Female,5968
E09000007,Camden,E05013666,King's Cross,Male,5484
E09000007,Camden,E05013667,Primrose Hill,Female,6608
E09000007,Camden,E05013667,Primrose Hill,Male,5833
E09000007,Camden,E05013668,Regent's Park,Female,6331
E09000007,Camden,E05013668,Regent's Park,Male,5596
E09000007,Camden,E05013669,St Pancras & Somers Town,Female,6553
E09000007,Camden,E05013669,St Pancras & Somers Town,Male,5909
E09000007,Camden,E05013670,South Hampstead,Female,6362
E09000007,Camden,E05013670,South Hampstead,Male,5673
E09000007,Camden,E05013671,West Hampstead,Female,5865
E09000007,Camden,E05013671,West Hampstead,Male,5326
E09000010,Enfield,E05013672,Arnos Grove,Female,4494
E09000010,Enfield,E05013672,Arnos Grove,Male,4384
E09000010,Enfield,E05013673,Bowes,Female,5426
E09000010,Enfield,E05013673,Bowes,Male,5285
E09000010,Enfield,E05013674,Brimsdown,Female,8535
E09000010,Enfield,E05013674,Brimsdown,Male,7755
E09000010,Enfield,E05013675,Bullsmoor,Female,5991
E09000010,Enfield,E05013675,Bullsmoor,Male,5383
E09000010,Enfield,E05013676,Bush Hill Park,Female,6676
E09000010,Enfield,E05013676,Bush Hill Park,Male,6331
E09000010,Enfield,E05013677,Carterhatch,Female,6805
E09000010,Enfield,E05013677,Carterhatch,Male,6003
E09000010,Enfield,E05013678,Cockfosters,Female,5320
E09000010,Enfield,E05013678,Cockfosters,Male,4835
E09000010,Enfield,E05013679,Edmonton Green,Female,9100
E09000010,Enfield,E05013679,Edmonton Green,Male,7952
E09000010,Enfield,E05013680,Enfield Lock,Female,9527
E09000010,Enfield,E05013680,Enfield Lock,Male,8343
E09000010,Enfield,E05013681,Grange Park,Female,4434
E09000010,Enfield,E05013681,Grange Park,Male,4164
E09000010,Enfield,E05013682,Haselbury,Female,9540
E09000010,Enfield,E05013682,Haselbury,Male,8774
E09000010,Enfield,E05013683,Highfield,Female,4832
E09000010,Enfield,E05013683,Highfield,Male,4715
E09000010,Enfield,E05013684,Jubilee,Female,8575
E09000010,Enfield,E05013684,Jubilee,Male,7800
E09000010,Enfield,E05013685,Lower Edmonton,Female,8810
E09000010,Enfield,E05013685,Lower Edmonton,Male,7708
E09000010,Enfield,E05013686,New Southgate,Female,5690
E09000010,Enfield,E05013686,New Southgate,Male,5429
E09000010,Enfield,E05013687,Oakwood,Female,4539
E09000010,Enfield,E05013687,Oakwood,Male,4153
E09000010,Enfield,E05013688,Palmers Green,Female,5525
E09000010,Enfield,E05013688,Palmers Green,Male,5312
E09000010,Enfield,E05013689,Ponders End,Female,7162
E09000010,Enfield,E05013689,Ponders End,Male,6337
E09000010,Enfield,E05013690,Ridgeway,Female,6779
E09000010,Enfield,E05013690,Ridgeway,Male,6008
E09000010,Enfield,E05013691,Southbury,Female,8097
E09000010,Enfield,E05013691,Southbury,Male,7242
E09000010,Enfield,E05013692,Southgate,Female,7853
E09000010,Enfield,E05013692,Southgate,Male,7362
E09000010,Enfield,E05013693,Town,Female,7008
E09000010,Enfield,E05013693,Town,Male,6322
E09000010,Enfield,E05013694,Upper Edmonton,Female,8768
E09000010,Enfield,E05013694,Upper Edmonton,Male,8062
E09000010,Enfield,E05013695,Whitewebbs,Female,7600
E09000010,Enfield,E05013695,Whitewebbs,Male,6787
E09000010,Enfield,E05013696,Winchmore Hill,Female,5371
E09000010,Enfield,E05013696,Winchmore Hill,Male,5070
E09000019,Islington,E05013697,Arsenal,Female,6721
E09000019,Islington,E05013697,Arsenal,Male,6441
E09000019,Islington,E05013698,Barnsbury,Female,6083
E09000019,Islington,E05013698,Barnsbury,Male,5757
E09000019,Islington,E05013699,Bunhill,Female,5674
