lad22cd,lad22nm,ward22cd,ward22nm,category,count_21
E09000019,Islington,E05013699,Bunhill,Male,5487
E09000019,Islington,E05013700,Caledonian,Female,6161
E09000019,Islington,E05013700,Caledonian,Male,5163
E09000019,Islington,E05013701,Canonbury,Female,6700
E09000019,Islington,E05013701,Canonbury,Male,5829
E09000019,Islington,E05013702,Clerkenwell,Female,5750
E09000019,Islington,E05013702,Clerkenwell,Male,5248
E09000019,Islington,E05013703,Finsbury Park,Female,7570
E09000019,Islington,E05013703,Finsbury Park,Male,6841
E09000019,Islington,E05013704,Highbury,Female,7350
E09000019,Islington,E05013704,Highbury,Male,6593
E09000019,Islington,E05013705,Hillrise,Female,7944
E09000019,Islington,E05013705,Hillrise,Male,6865
E09000019,Islington,E05013706,Holloway,Female,6559
E09000019,Islington,E05013706,Holloway,Male,5796
E09000019,Islington,E05013707,Junction,Female,6855
E09000019,Islington,E05013707,Junction,Male,6102
E09000019,Islington,E05013708,Laycock,Female,6592
E09000019,Islington,E05013708,Laycock,Male,6608
E09000019,Islington,E05013709,Mildmay,Female,7499
E09000019,Islington,E05013709,Mildmay,Male,6677
E09000019,Islington,E05013710,St Mary's & St James',Female,6121
E09000019,Islington,E05013710,St Mary's & St James',Male,5552
E09000019,Islington,E05013711,St Peter's & Canalside,Female,5944
E09000019,Islington,E05013711,St Peter's & Canalside,Male,5732
E09000019,Islington,E05013712,Tollington,Female,7358
E09000019,Islington,E05013712,Tollington,Male,6606
E09000019,Islington,E05013713,Tufnell Park,Female,6404
E09000019,Islington,E05013713,Tufnell Park,Male,5987
E09000023,Lewisham,E05013714,Bellingham,Female,6092
E09000023,Lewisham,E05013714,Bellingham,Male,5572
E09000023,Lewisham,E05013715,Blackheath,Female,8559
E09000023,Lewisham,E05013715,Blackheath,Male,7663
E09000023,Lewisham,E05013716,Brockley,Female,9531
E09000023,Lewisham,E05013716,Brockley,Male,8422
E09000023,Lewisham,E05013717,Catford South,Female,9030
E09000023,Lewisham,E05013717,Catford South,Male,8237
E09000023,Lewisham,E05013718,Crofton Park,Female,8152
E09000023,Lewisham,E05013718,Crofton Park,Male,7342
E09000023,Lewisham,E05013719,Deptford,Female,8544
E09000023,Lewisham,E05013719,Deptford,Male,7841
E09000023,Lewisham,E05013720,Downham,Female,9933
E09000023,Lewisham,E05013720,Downham,Male,8833
E09000023,Lewisham,E05013721,Evelyn,Female,7646
E09000023,Lewisham,E05013721,Evelyn,Male,7314
E09000023,Lewisham,E05013722,Forest Hill,Female,7935
E09000023,Lewisham,E05013722,Forest Hill,Male,7242
E09000023,Lewisham,E05013723,Grove Park,Female,8129
E09000023,Lewisham,E05013723,Grove Park,Male,7462
E09000023,Lewisham,E05013724,Hither Green,Female,10596
E09000023,Lewisham,E05013724,Hither Green,Male,9659
E09000023,Lewisham,E05013725,Ladywell,Female,8101
E09000023,Lewisham,E05013725,Ladywell,Male,7122
E09000023,Lewisham,E05013726,Lee Green,Female,7808
E09000023,Lewisham,E05013726,Lee Green,Male,7182
E09000023,Lewisham,E05013727,Lewisham Central,Female,4299
E09000023,Lewisham,E05013727,Lewisham Central,Male,4076
E09000023,Lewisham,E05013728,New Cross Gate,Female,5691
E09000023,Lewisham,E05013728,New Cross Gate,Male,5203
E09000023,Lewisham,E05013729,Perry Vale,Female,9790
E09000023,Lewisham,E05013729,Perry Vale,Male,8548
E09000023,Lewisham,E05013730,Rushey Green,Female,9728
E09000023,Lewisham,E05013730,Rushey Green,Male,9025
E09000023,Lewisham,E05013731,Sydenham,Female,9349
E09000023,Lewisham,E05013731,Sydenham,Male,8003
E09000023,Lewisham,E05013732,Telegraph Hill,Female,8913
E09000023,Lewisham,E05013732,Telegraph Hill,Male,8010
E09000013,Hammersmith and Fulham,E05013733,Addison,Female,4117
E09000013,Hammersmith and Fulham,E05013733,Addison,Male,3691
E09000013,Hammersmith and Fulham,E05013734,Avonmore,Female,4066
E09000013,Hammersmith and Fulham,E05013734,Avonmore,Male,3468
E09000013,Hammersmith and Fulham,E05013735,Brook Green,Female,4296
E09000013,Hammersmith and Fulham,E05013735,Brook Green,Male,3792
E09000013,Hammersmith and Fulham,E05013736,College Park & Old Oak,Female,5118
E09000013,Hammersmith and Fulham,E05013736,College Park & Old Oak,Male,4869
E09000013,Hammersmith and Fulham,E05013737,Coningham,Female,5659
E09000013,Hammersmith and Fulham,E05013737,Coningham,Male,5156
E09000013,Hammersmith and Fulham,E05013738,Fulham Reach,Female,6063
E09000013,Hammersmith and Fulham,E05013738,Fulham Reach,Male,5523
E09000013,Hammersmith and Fulham,E05013739,Fulham Town,Female,4071
E09000013,Hammersmith and Fulham,E05013739,Fulham Town,Male,3395
E09000013,Hammersmith and Fulham,E05013740,Grove,Female,3883
E09000013,Hammersmith and Fulham,E05013740,Grove,Male,3559
E09000013,Hammersmith and Fulham,E05013741,Hammersmith Broadway,Female,4056
E09000013,Hammersmith and Fulham,E05013741,Hammersmith Broadway,Male,3585
E09000013,Hammersmith and Fulham,E05013742,Lillie,Female,3445
E09000013,Hammersmith and Fulham,E05013742,Lillie,Male,3206
E09000013,Hammersmith and Fulham,E05013743,Munster,Female,6723
E09000013,Hammersmith and Fulham,E05013743,Munster,Male,5698
E09000013,Hammersmith and Fulham,E05013744,Palace & Hurlingham,Female,6187
E09000013,Hammersmith and Fulham,E05013744,Palace & Hurlingham,Male,5311
E09000013,Hammersmith and Fulham,E05013745,Parsons Green & Sandford,Female,4168
E09000013,Hammersmith and Fulham,E05013745,Parsons Green & Sandford,Male,3744
E09000013,Hammersmith and Fulham,E05013746,Ravenscourt,Female,3653
E09000013,Hammersmith and Fulham,E05013746,Ravenscourt,Male,3325
E09000013,Hammersmith and Fulham,E05013747,Sands End,Female,5928
E09000013,Hammersmith and Fulham,E05013747,Sands End,Male,5002
E09000013,Hammersmith and Fulham,E05013748,Shepherd's Bush Green,Female,2943
E09000013,Hammersmith and Fulham,E05013748,Shepherd's Bush Green,Male,2680
E09000013,Hammersmith and Fulham,E05013749,Walham Green,Female,4119
E09000013,Hammersmith and Fulham,E05013749,Walham Green,Male,3624
E09000013,Hammersmith and Fulham,E05013750,Wendell Park,Female,3971
E09000013,Hammersmith and Fulham,E05013750,Wendell Park,Male,3468
E09000013,Hammersmith and Fulham,E05013751,West Kensington,Female,5012
E09000013,Hammersmith and Fulham,E05013751,West Kensington,Male,4482
E09000013,Hammersmith and Fulham,E05013752,White City,Female,5494
E09000013,Hammersmith and Fulham,E05013752,White City,Male,4794
E09000013,Hammersmith and Fulham,E05013753,Wormholt,Female,4242
E09000013,Hammersmith and Fulham,E05013753,Wormholt,Male,3572
E09000029,Sutton,E05013754,Beddington,Female,5624
E09000029,Sutton,E05013754,Beddington,Male,5383
E09000029,Sutton,E05013755,Belmont,Female,5894
E09000029,Sutton,E05013755,Belmont,Male,5630
E09000029,Sutton,E05013756,Carshalton Central,Female,6079
E09000029,Sutton,E05013756,Carshalton Central,Male,5598
E09000029,Sutton,E05013757,Carshalton South & Clockhouse,Female,5158
E09000029,Sutton,E05013757,Carshalton South & Clockhouse,Male,4925
E09000029,Sutton,E05013758,Cheam,Female,5608
E09000029,Sutton,E05013758,Cheam,Male,5219
E09000029,Sutton,E05013759,Hackbridge,Female,3499
E09000029,Sutton,E05013759,Hackbridge,Male,3324
E09000029,Sutton,E05013760,North Cheam,Female,5950
E09000029,Sutton,E05013760,North Cheam,Male,5692
E09000029,Sutton,E05013761,St Helier East,Female,4373
E09000029,Sutton,E05013761,St Helier East,Male,4079
E09000029,Sutton,E05013762,St Helier West,Female,6455
E09000029,Sutton,E05013762,St Helier West,Male,5835
E09000029,Sutton,E05013763,South Beddington & Roundshaw,Female,5587
E09000029,Sutton,E05013763,South Beddington & Roundshaw,Male,5216
E09000029,Sutton,E05013764,Stonecot,Female,3998
E09000029,Sutton,E05013764,Stonecot,Male,3786
E09000029,Sutton,E05013765,Sutton Central,Female,6374
E09000029,Sutton,E05013765,Sutton Central,Male,5992
E09000029,Sutton,E05013766,Sutton North,Female,5808
E09000029,Sutton,E05013766,Sutton North,Male,5487
E09000029,Sutton,E05013767,Sutton South,Female,6235
E09000029,Sutton,E05013767,Sutton South,Male,5937
E09000029,Sutton,E05013768,Sutton West & East Cheam,Female,5990
E09000029,Sutton,E05013768,Sutton West & East Cheam,Male,5522
E09000029,Sutton,E05013769,The Wrythe,Female,5588
E09000029,Sutton,E05013769,The Wrythe,Male,5112
E09000029,Sutton,E05013770,Wallington North,Female,6102
E09000029,Sutton,E05013770,Wallington North,Male,5854
E09000029,Sutton,E05013771,Wallington South,Female,5856
E09000029,Sutton,E05013771,Wallington South,Male,5355
E09000029,Sutton,E05013772,Worcester Park North,Female,4283
E09000029,Sutton,E05013772,Worcester Park North,Male,4024
E09000029,Sutton,E05013773,Worcester Park South,Female,3658
E09000029,Sutton,E05013773,Worcester Park South,Male,3514
E09000027,Richmond upon Thames,E05013774,Barnes,Female,5484
E09000027,Richmond upon Thames,E05013774,Barnes,Male,4988
E09000027,Richmond upon Thames,E05013775,East Sheen,Female,5525
E09000027,Richmond upon Thames,E05013775,East Sheen,Male,5143
E09000027,Richmond upon Thames,E05013776,Fulwell & Hampton Hill,Female,5562
E09000027,Richmond upon Thames,E05013776,Fulwell & Hampton Hill,Male,5152
E09000027,Richmond upon Thames,E05013777,"Ham, Petersham & Richmond Riverside",Female,5622
E09000027,Richmond upon Thames,E05013777,"Ham, Petersham & Richmond Riverside",Male,5205
E09000027,Richmond upon Thames,E05013778,Hampton,Female,5124
E09000027,Richmond upon Thames,E05013778,Hampton,Male,4851
E09000027,Richmond upon Thames,E05013779,Hampton North,Female,5232
E09000027,Richmond upon Thames,E05013779,Hampton North,Male,4810
E09000027,Richmond upon Thames,E05013780,Hampton Wick & South Teddington,Female,5486
E09000027,Richmond upon Thames,E05013780,Hampton Wick & South Teddington,Male,5267
E09000027,Richmond upon Thames,E05013781,Heathfield,Female,5309
E09000027,Richmond upon Thames,E05013781,Heathfield,Male,5104
E09000027,Richmond upon Thames,E05013782,Kew,Female,6180
E09000027,Richmond upon Thames,E05013782,Kew,Male,5612
E09000027,Richmond upon Thames,E05013783,Mortlake & Barnes Common,Female,6249
E09000027,Richmond upon Thames,E05013783,Mortlake & Barnes Common,Male,5552
E09000027,Richmond upon Thames,E05013784,North Richmond,Female,5583
E09000027,Richmond upon Thames,E05013784,North Richmond,Male,5279
E09000027,Richmond upon Thames,E05013785,St Margarets & North Twickenham,Female,5985
E09000027,Richmond upon Thames,E05013785,St Margarets & North Twickenham,Male,5678
E09000027,Richmond upon Thames,E05013786,South Richmond,Female,5808
E09000027,Richmond upon Thames,E05013786,South Richmond,Male,5275
E09000027,Richmond upon Thames,E05013787,South Twickenham,Female,5633
E09000027,Richmond upon Thames,E05013787,South Twickenham,Male,5216
E09000027,Richmond upon Thames,E05013788,Teddington,Female,5627
E09000027,Richmond upon Thames,E05013788,Teddington,Male,4937
E09000027,Richmond upon Thames,E05013789,Twickenham Riverside,Female,5802
E09000027,Richmond upon Thames,E05013789,Twickenham Riverside,Male,5477
E09000027,Richmond upon Thames,E05013790,West Twickenham,Female,5872
E09000027,Richmond upon Thames,E05013790,West Twickenham,Male,5215
E09000027,Richmond upon Thames,E05013791,Whitton,Female,5221
E09000027,Richmond upon Thames,E05013791,Whitton,Male,5214
E09000033,Westminster,E05013792,Abbey Road,Female,6860
E09000033,Westminster,E05013792,Abbey Road,Male,6121
E09000033,Westminster,E05013793,Bayswater,Female,6209
E09000033,Westminster,E05013793,Bayswater,Male,5943
E09000033,Westminster,E05013794,Church Street,Female,6094
E09000033,Westminster,E05013794,Church Street,Male,5572
E09000033,Westminster,E05013795,Harrow Road,Female,5935
E09000033,Westminster,E05013795,Harrow Road,Male,5238
E09000033,Westminster,E05013796,Hyde Park,Female,5121
E09000033,Westminster,E05013796,Hyde Park,Male,4991
E09000033,Westminster,E05013797,Knightsbridge & Belgravia,Female,6040
E09000033,Westminster,E05013797,Knightsbridge & Belgravia,Male,5152
E09000033,Westminster,E05013798,Lancaster Gate,Female,5742
E09000033,Westminster,E05013798,Lancaster Gate,Male,5527
E09000033,Westminster,E05013799,Little Venice,Female,5400
E09000033,Westminster,E05013799,Little Venice,Male,4970
E09000033,Westminster,E05013800,Maida Vale,Female,6074
E09000033,Westminster,E05013800,Maida Vale,Male,5622
E09000033,Westminster,E05013801,Marylebone,Female,6170
E09000033,Westminster,E05013801,Marylebone,Male,6252
E09000033,Westminster,E05013802,Pimlico North,Female,5025
E09000033,Westminster,E05013802,Pimlico North,Male,5246
E09000033,Westminster,E05013803,Pimlico South,Female,5575
E09000033,Westminster,E05013803,Pimlico South,Male,4988
E09000033,Westminster,E05013804,Queen's Park,Female,6753
E09000033,Westminster,E05013804,Queen's Park,Male,6001
E09000033,Westminster,E05013805,Regent's Park,Female,6243
E09000033,Westminster,E05013805,Regent's Park,Male,5566
E09000033,Westminster,E05013806,St James's,Female,4829
E09000033,Westminster,E05013806,St James's,Male,5247
E09000033,Westminster,E05013807,Vincent Square,Female,5518
E09000033,Westminster,E05013807,Vincent Square,Male,5089
E09000033,Westminster,E05013808,West End,Female,5461
E09000033,Westminster,E05013808,West End,Male,5785
E09000033,Westminster,E05013809,Westbourne,Female,6278
E09000033,Westminster,E05013809,Westbourne,Male,5579
E09000024,Merton,E05013810,Abbey,Female,5227
E09000024,Merton,E05013810,Abbey,Male,5032
E09000024,Merton,E05013811,Cannon Hill,Female,5051
E09000024,Merton,E05013811,Cannon Hill,Male,4885
E09000024,Merton,E05013812,Colliers Wood,Female,5910
E09000024,Merton,E05013812,Colliers Wood,Male,5655
E09000024,Merton,E05013813,Cricket Green,Female,6274
E09000024,Merton,E05013813,Cricket Green,Male,5855
E09000024,Merton,E05013814,Figge's Marsh,Female,5689
E09000024,Merton,E05013814,Figge's Marsh,Male,5399
E09000024,Merton,E05013815,Graveney,Female,5926
E09000024,Merton,E05013815,Graveney,Male,5869
E09000024,Merton,E05013816,Hillside,Female,4458
E09000024,Merton,E05013816,Hillside,Male,4060
E09000024,Merton,E05013817,Lavender Fields,Female,5898
E09000024,Merton,E05013817,Lavender Fields,Male,5664
E09000024,Merton,E05013818,Longthornton,Female,6074
E09000024,Merton,E05013818,Longthornton,Male,5757
E09000024,Merton,E05013819,Lower Morden,Female,5878
E09000024,Merton,E05013819,Lower Morden,Male,5623
E09000024,Merton,E05013820,Merton Park,Female,4174
E09000024,Merton,E05013820,Merton Park,Male,4121
E09000024,Merton,E05013821,Pollards Hill,Female,6098
E09000024,Merton,E05013821,Pollards Hill,Male,5773
E09000024,Merton,E05013822,Ravensbury,Female,4880
E09000024,Merton,E05013822,Ravensbury,Male,4600
E09000024,Merton,E05013823,Raynes Park,Female,6422
E09000024,Merton,E05013823,Raynes Park,Male,5823
E09000024,Merton,E05013824,St Helier,Female,5658
E09000024,Merton,E05013824,St Helier,Male,5468
E09000024,Merton,E05013825,Village,Female,6060
E09000024,Merton,E05013825,Village,Male,5422
E09000024,Merton,E05013826,Wandle,Female,3303
E09000024,Merton,E05013826,Wandle,Male,2978
E09000024,Merton,E05013827,West Barnes,Female,5353
E09000024,Merton,E05013827,West Barnes,Male,5141
E09000024,Merton,E05013828,Wimbledon Park,Female,5753
E09000024,Merton,E05013828,Wimbledon Park,Male,5313
E09000024,Merton,E05013829,Wimbledon Town & Dundonald,Female,6450
E09000024,Merton,E05013829,Wimbledon Town & Dundonald,Male,6231
E09000031,Waltham Forest,E05013882,Cann Hall,Female,8018
E09000031,Waltham Forest,E05013882,Cann Hall,Male,8059
E09000031,Waltham Forest,E05013883,Cathall,Female,5163
E09000031,Waltham Forest,E05013883,Cathall,Male,5374
E09000031,Waltham Forest,E05013884,Chapel End,Female,7231
E09000031,Waltham Forest,E05013884,Chapel End,Male,6825
E09000031,Waltham Forest,E05013885,Chingford Green,Female,5953
E09000031,Waltham Forest,E05013885,Chingford Green,Male,5608
E09000031,Waltham Forest,E05013886,Endlebury,Female,4569
E09000031,Waltham Forest,E05013886,Endlebury,Male,4365
E09000031,Waltham Forest,E05013887,Forest,Female,8317
E09000031,Waltham Forest,E05013887,Forest,Male,8235
E09000031,Waltham Forest,E05013888,Grove Green,Female,7532
E09000031,Waltham Forest,E05013888,Grove Green,Male,7291
E09000031,Waltham Forest,E05013889,Hale End & Highams Park South,Female,4861
E09000031,Waltham Forest,E05013889,Hale End & Highams Park South,Male,4578
E09000031,Waltham Forest,E05013890,Hatch Lane & Highams Park North,Female,6932
E09000031,Waltham Forest,E05013890,Hatch Lane & Highams Park North,Male,6270
E09000031,Waltham Forest,E05013891,High Street,Female,5448
E09000031,Waltham Forest,E05013891,High Street,Male,5334
E09000031,Waltham Forest,E05013892,Higham Hill,Female,7309
E09000031,Waltham Forest,E05013892,Higham Hill,Male,6821
E09000031,Waltham Forest,E05013893,Hoe Street,Female,7303
E09000031,Waltham Forest,E05013893,Hoe Street,Male,6932
E09000031,Waltham Forest,E05013894,Larkswood,Female,6852
E09000031,Waltham Forest,E05013894,Larkswood,Male,6545
E09000031,Waltham Forest,E05013895,Lea Bridge,Female,7453
E09000031,Waltham Forest,E05013895,Lea Bridge,Male,7653
E09000031,Waltham Forest,E05013896,Leyton,Female,7068
E09000031,Waltham Forest,E05013896,Leyton,Male,6720
E09000031,Waltham Forest,E05013897,Leytonstone,Female,6275
E09000031,Waltham Forest,E05013897,Leytonstone,Male,6070
E09000031,Waltham Forest,E05013898,Markhouse,Female,5080
E09000031,Waltham Forest,E05013898,Markhouse,Male,5044
E09000031,Waltham Forest,E05013899,St James,Female,6535
E09000031,Waltham Forest,E05013899,St James,Male,5975
E09000031,Waltham Forest,E05013900,Upper Walthamstow,Female,4318
E09000031,Waltham Forest,E05013900,Upper Walthamstow,Male,4081
E09000031,Waltham Forest,E05013901,Valley,Female,7290
E09000031,Waltham Forest,E05013901,Valley,Male,7019
E09000031,Waltham Forest,E05013902,William Morris,Female,7565
E09000031,Waltham Forest,E05013902,William Morris,Male,7090
E09000031,Waltham Forest,E05013903,Wood Street,Female,4889
E09000031,Waltham Forest,E05013903,Wood Street,Male,4593
E09000025,Newham,E05013904,Beckton,Female,7969
E09000025,Newham,E05013904,Beckton,Male,7324
E09000025,Newham,E05013905,Boleyn,Female,7689
E09000025,Newham,E05013905,Boleyn,Male,7891
E09000025,Newham,E05013906,Canning Town North,Female,5342
E09000025,Newham,E05013906,Canning Town North,Male,5295
E09000025,Newham,E05013907,Canning Town South,Female,3559
E09000025,Newham,E05013907,Canning Town South,Male,3508
E09000025,Newham,E05013908,Custom House,Female,9076
E09000025,Newham,E05013908,Custom House,Male,8650
E09000025,Newham,E05013909,East Ham,Female,7615
E09000025,Newham,E05013909,East Ham,Male,7422
E09000025,Newham,E05013910,East Ham South,Female,9146
E09000025,Newham,E05013910,East Ham South,Male,8901
E09000025,Newham,E05013911,Forest Gate North,Female,5468
E09000025,Newham,E05013911,Forest Gate North,Male,5336
E09000025,Newham,E05013912,Forest Gate South,Female,8675
E09000025,Newham,E05013912,Forest Gate South,Male,8700
E09000025,Newham,E05013913,Green Street East,Female,8328
E09000025,Newham,E05013913,Green Street East,Male,8466
E09000025,Newham,E05013914,Green Street West,Female,7484
E09000025,Newham,E05013914,Green Street West,Male,8408
E09000025,Newham,E05013915,Little Ilford,Female,9234
E09000025,Newham,E05013915,Little Ilford,Male,8864
