lad22cd,lad22nm,ward22cd,ward22nm,category,count_21,count_11,change
E09000025,Newham,E05013914,Green Street West,Male,8408,8412,-4
E09000025,Newham,E05013915,Little Ilford,Female,9234,8381,853
E09000025,Newham,E05013915,Little Ilford,Male,8864,9028,-164
E09000025,Newham,E05013916,Manor Park,Female,7795,7367,428
E09000025,Newham,E05013916,Manor Park,Male,7967,8479,-512
E09000025,Newham,E05013917,Maryland,Female,6452,6101,351
E09000025,Newham,E05013917,Maryland,Male,6291,6436,-145
E09000025,Newham,E05013918,Plaistow North,Female,8873,7560,1313
E09000025,Newham,E05013918,Plaistow North,Male,8795,8375,420
E09000025,Newham,E05013919,Plaistow South,Female,6884,6558,326
E09000025,Newham,E05013919,Plaistow South,Male,6551,6589,-38
E09000025,Newham,E05013920,Plaistow West & Canning Town East,Female,8717,8012,705
E09000025,Newham,E05013920,Plaistow West & Canning Town East,Male,8163,8071,92
E09000025,Newham,E05013921,Plashet,Female,5485,4866,619
E09000025,Newham,E05013921,Plashet,Male,6129,5795,334
E09000025,Newham,E05013922,Royal Albert,Female,5261,4068,1193
E09000025,Newham,E05013922,Royal Albert,Male,4898,3934,964
E09000025,Newham,E05013923,Royal Victoria,Female,7199,2925,4274
E09000025,Newham,E05013923,Royal Victoria,Male,7343,3893,3450
E09000025,Newham,E05013924,Stratford,Female,7648,5539,2109
E09000025,Newham,E05013924,Stratford,Male,8095,6112,1983
E09000025,Newham,E05013925,Stratford Olympic Park,Female,5819,26,5793
E09000025,Newham,E05013925,Stratford Olympic Park,Male,6035,25,6010
E09000025,Newham,E05013926,Wall End,Female,8155,7509,646
E09000025,Newham,E05013926,Wall End,Male,8440,8571,-131
E09000025,Newham,E05013927,West Ham,Female,7866,7584,282
E09000025,Newham,E05013927,West Ham,Male,7840,7967,-127
E09000021,Kingston upon Thames,E05013928,Alexandra,Female,2982,2831,151
E09000021,Kingston upon Thames,E05013928,Alexandra,Male,2839,2783,56
E09000021,Kingston upon Thames,E05013929,Berrylands,Female,3231,3161,70
E09000021,Kingston upon Thames,E05013929,Berrylands,Male,3205,3179,26
E09000021,Kingston upon Thames,E05013930,Canbury Gardens,Female,4069,3382,687
E09000021,Kingston upon Thames,E05013930,Canbury Gardens,Male,3874,3341,533
E09000021,Kingston upon Thames,E05013931,Chessington South & Malden Rushett,Female,5076,4938,138
E09000021,Kingston upon Thames,E05013931,Chessington South & Malden Rushett,Male,4729,4645,84
E09000021,Kingston upon Thames,E05013932,Coombe Hill,Female,3954,3938,16
E09000021,Kingston upon Thames,E05013932,Coombe Hill,Male,3503,3610,-107
E09000021,Kingston upon Thames,E05013933,Coombe Vale,Female,5338,5275,63
E09000021,Kingston upon Thames,E05013933,Coombe Vale,Male,4985,4842,143
E09000021,Kingston upon Thames,E05013934,Green Lane & St James,Female,3563,3194,369
E09000021,Kingston upon Thames,E05013934,Green Lane & St James,Male,3256,3043,213
E09000021,Kingston upon Thames,E05013935,Hook & Chessington North,Female,5531,5289,242
E09000021,Kingston upon Thames,E05013935,Hook & Chessington North,Male,5211,4973,238
E09000021,Kingston upon Thames,E05013936,King George's & Sunray,Female,2984,2779,205
E09000021,Kingston upon Thames,E05013936,King George's & Sunray,Male,2796,2738,58
E09000021,Kingston upon Thames,E05013937,Kingston Gate,Female,5695,5520,175
E09000021,Kingston upon Thames,E05013937,Kingston Gate,Male,5277,5259,18
E09000021,Kingston upon Thames,E05013938,Kingston Town,Female,5472,4803,669
E09000021,Kingston upon Thames,E05013938,Kingston Town,Male,4880,4705,175
E09000021,Kingston upon Thames,E05013939,Motspur Park & Old Malden East,Female,3613,3522,91
E09000021,Kingston upon Thames,E05013939,Motspur Park & Old Malden East,Male,3410,3282,128
E09000021,Kingston upon Thames,E05013940,New Malden Village,Female,5195,4688,507
E09000021,Kingston upon Thames,E05013940,New Malden Village,Male,4713,4367,346
E09000021,Kingston upon Thames,E05013941,Norbiton,Female,5840,5136,704
E09000021,Kingston upon Thames,E05013941,Norbiton,Male,5271,4905,366
E09000021,Kingston upon Thames,E05013942,Old Malden,Female,3367,3327,40
E09000021,Kingston upon Thames,E05013942,Old Malden,Male,3278,3170,108
E09000021,Kingston upon Thames,E05013943,St Mark's & Seething Wells,Female,6126,6022,104
E09000021,Kingston upon Thames,E05013943,St Mark's & Seething Wells,Male,5687,5974,-287
E09000021,Kingston upon Thames,E05013944,Surbiton Hill,Female,5587,5217,370
E09000021,Kingston upon Thames,E05013944,Surbiton Hill,Male,5226,5089,137
E09000021,Kingston upon Thames,E05013945,Tolworth,Female,5708,5322,386
E09000021,Kingston upon Thames,E05013945,Tolworth,Male,5370,4921,449
E09000021,Kingston upon Thames,E05013946,Tudor,Female,3722,3613,109
E09000021,Kingston upon Thames,E05013946,Tudor,Male,3472,3278,194
E09000016,Havering,E05013967,Beam Park,Female,2703,1866,837
E09000016,Havering,E05013967,Beam Park,Male,2537,1947,590
E09000016,Havering,E05013968,Cranham,Female,6789,6593,196
E09000016,Havering,E05013968,Cranham,Male,6176,5915,261
E09000016,Havering,E05013969,Elm Park,Female,8519,7981,538
E09000016,Havering,E05013969,Elm Park,Male,7915,7336,579
E09000016,Havering,E05013970,Emerson Park,Female,4666,4616,50
E09000016,Havering,E05013970,Emerson Park,Male,4530,4407,123
E09000016,Havering,E05013971,Gooshays,Female,8999,7764,1235
E09000016,Havering,E05013971,Gooshays,Male,8392,7132,1260
E09000016,Havering,E05013972,Hacton,Female,4679,4540,139
E09000016,Havering,E05013972,Hacton,Male,4409,4227,182
E09000016,Havering,E05013973,Harold Wood,Female,7212,5930,1282
E09000016,Havering,E05013973,Harold Wood,Male,6740,5517,1223
E09000016,Havering,E05013974,Havering-atte-Bower,Female,8554,7800,754
E09000016,Havering,E05013974,Havering-atte-Bower,Male,7735,6991,744
E09000016,Havering,E05013975,Heaton,Female,9144,7719,1425
E09000016,Havering,E05013975,Heaton,Male,8458,7029,1429
E09000016,Havering,E05013976,Hylands & Harrow Lodge,Female,7358,6856,502
E09000016,Havering,E05013976,Hylands & Harrow Lodge,Male,6835,6450,385
E09000016,Havering,E05013977,Marshalls & Rise Park,Female,6629,6435,194
E09000016,Havering,E05013977,Marshalls & Rise Park,Male,6440,6074,366
E09000016,Havering,E05013978,Mawneys,Female,7570,6975,595
E09000016,Havering,E05013978,Mawneys,Male,6955,6378,577
E09000016,Havering,E05013979,Rainham & Wennington,Female,7038,6479,559
E09000016,Havering,E05013979,Rainham & Wennington,Male,6533,6034,499
E09000016,Havering,E05013980,Rush Green & Crowlands,Female,8237,6079,2158
E09000016,Havering,E05013980,Rush Green & Crowlands,Male,7565,5785,1780
E09000016,Havering,E05013981,St Alban's,Female,4258,3715,543
E09000016,Havering,E05013981,St Alban's,Male,3986,3441,545
E09000016,Havering,E05013982,St Andrew's,Female,7384,7307,77
E09000016,Havering,E05013982,St Andrew's,Male,6872,6671,201
E09000016,Havering,E05013983,St Edward's,Female,5570,5029,541
E09000016,Havering,E05013983,St Edward's,Male,5086,4722,364
E09000016,Havering,E05013984,South Hornchurch,Female,5345,4980,365
E09000016,Havering,E05013984,South Hornchurch,Male,5188,4719,469
E09000016,Havering,E05013985,Squirrels Heath,Female,8094,7725,369
E09000016,Havering,E05013985,Squirrels Heath,Male,7610,7236,374
E09000016,Havering,E05013986,Upminster,Female,6916,6634,282
E09000016,Havering,E05013986,Upminster,Male,6425,6199,226
E09000006,Bromley,E05013987,Beckenham Town & Copers Cope,Female,8363,7349,1014
E09000006,Bromley,E05013987,Beckenham Town & Copers Cope,Male,7692,6991,701
E09000006,Bromley,E05013988,Bickley & Sundridge,Female,9397,8919,478
E09000006,Bromley,E05013988,Bickley & Sundridge,Male,8418,8029,389
E09000006,Bromley,E05013989,Biggin Hill,Female,5630,5425,205
E09000006,Bromley,E05013989,Biggin Hill,Male,5289,5206,83
E09000006,Bromley,E05013990,Bromley Common & Holwood,Female,9839,8503,1336
E09000006,Bromley,E05013990,Bromley Common & Holwood,Male,9119,7939,1180
E09000006,Bromley,E05013991,Bromley Town,Female,8120,6927,1193
E09000006,Bromley,E05013991,Bromley Town,Male,7706,6520,1186
E09000006,Bromley,E05013992,Chelsfield,Female,5923,5764,159
E09000006,Bromley,E05013992,Chelsfield,Male,5597,5512,85
E09000006,Bromley,E05013993,Chislehurst,Female,8013,7393,620
E09000006,Bromley,E05013993,Chislehurst,Male,7529,6841,688
E09000006,Bromley,E05013994,Clock House,Female,8925,8428,497
E09000006,Bromley,E05013994,Clock House,Male,8193,7870,323
E09000006,Bromley,E05013995,Crystal Palace & Anerley,Female,6376,5344,1032
E09000006,Bromley,E05013995,Crystal Palace & Anerley,Male,5697,5196,501
E09000006,Bromley,E05013996,Darwin,Female,2791,2662,129
E09000006,Bromley,E05013996,Darwin,Male,2713,2593,120
E09000006,Bromley,E05013997,Farnborough & Crofton,Female,9303,8850,453
E09000006,Bromley,E05013997,Farnborough & Crofton,Male,8478,8016,462
E09000006,Bromley,E05013998,Hayes & Coney Hall,Female,8093,7801,292
E09000006,Bromley,E05013998,Hayes & Coney Hall,Male,7677,7334,343
E09000006,Bromley,E05013999,Kelsey & Eden Park,Female,8011,7935,76
E09000006,Bromley,E05013999,Kelsey & Eden Park,Male,7457,7128,329
E09000006,Bromley,E05014000,Mottingham,Female,6134,5671,463
E09000006,Bromley,E05014000,Mottingham,Male,5378,4913,465
E09000006,Bromley,E05014001,Orpington,Female,6386,5929,457
E09000006,Bromley,E05014001,Orpington,Male,5883,5488,395
E09000006,Bromley,E05014002,Penge & Cator,Female,10059,9523,536
E09000006,Bromley,E05014002,Penge & Cator,Male,9030,8781,249
E09000006,Bromley,E05014003,Petts Wood & Knoll,Female,8659,8571,88
E09000006,Bromley,E05014003,Petts Wood & Knoll,Male,8201,7940,261
E09000006,Bromley,E05014004,Plaistow,Female,6774,6368,406
E09000006,Bromley,E05014004,Plaistow,Male,6055,5830,225
E09000006,Bromley,E05014005,Shortlands & Park Langley,Female,8564,8251,313
E09000006,Bromley,E05014005,Shortlands & Park Langley,Male,8116,7687,429
E09000006,Bromley,E05014006,St Mary Cray,Female,9834,9232,602
E09000006,Bromley,E05014006,St Mary Cray,Male,8823,8450,373
E09000006,Bromley,E05014007,St Paul's Cray,Female,8942,8436,506
E09000006,Bromley,E05014007,St Paul's Cray,Male,8029,7324,705
E09000006,Bromley,E05014008,West Wickham,Female,7567,7523,44
E09000006,Bromley,E05014008,West Wickham,Male,7201,7000,201
E09000032,Wandsworth,E05014009,Balham,Female,9154,8743,411
E09000032,Wandsworth,E05014009,Balham,Male,8320,8390,-70
E09000032,Wandsworth,E05014010,Battersea Park,Female,9988,9332,656
E09000032,Wandsworth,E05014010,Battersea Park,Male,8961,8940,21
E09000032,Wandsworth,E05014011,East Putney,Female,8983,8309,674
E09000032,Wandsworth,E05014011,East Putney,Male,8179,7702,477
E09000032,Wandsworth,E05014012,Falconbrook,Female,6422,5844,578
E09000032,Wandsworth,E05014012,Falconbrook,Male,5633,5162,471
E09000032,Wandsworth,E05014013,Furzedown,Female,9271,8884,387
E09000032,Wandsworth,E05014013,Furzedown,Male,8478,8290,188
E09000032,Wandsworth,E05014014,Lavender,Female,6519,6209,310
E09000032,Wandsworth,E05014014,Lavender,Male,6057,6051,6
E09000032,Wandsworth,E05014015,Nine Elms,Female,2736,171,2565
E09000032,Wandsworth,E05014015,Nine Elms,Male,2730,220,2510
E09000032,Wandsworth,E05014016,Northcote,Female,6887,6448,439
E09000032,Wandsworth,E05014016,Northcote,Male,6453,6271,182
E09000032,Wandsworth,E05014017,Roehampton,Female,10230,9601,629
E09000032,Wandsworth,E05014017,Roehampton,Male,8911,8084,827
E09000032,Wandsworth,E05014018,St Mary's,Female,7470,5714,1756
E09000032,Wandsworth,E05014018,St Mary's,Male,6825,5911,914
E09000032,Wandsworth,E05014019,Shaftesbury & Queenstown,Female,8375,7755,620
E09000032,Wandsworth,E05014019,Shaftesbury & Queenstown,Male,7396,6951,445
E09000032,Wandsworth,E05014020,South Balham,Female,5368,5300,68
E09000032,Wandsworth,E05014020,South Balham,Male,4747,5038,-291
E09000032,Wandsworth,E05014021,Southfields,Female,6661,6183,478
E09000032,Wandsworth,E05014021,Southfields,Male,5885,5663,222
E09000032,Wandsworth,E05014022,Thamesfield,Female,8506,7520,986
E09000032,Wandsworth,E05014022,Thamesfield,Male,7814,6929,885
E09000032,Wandsworth,E05014023,Tooting Bec,Female,9143,9035,108
E09000032,Wandsworth,E05014023,Tooting Bec,Male,7858,8396,-538
E09000032,Wandsworth,E05014024,Tooting Broadway,Female,9163,8796,367
E09000032,Wandsworth,E05014024,Tooting Broadway,Male,8148,8329,-181
E09000032,Wandsworth,E05014025,Trinity,Female,5763,5614,149
E09000032,Wandsworth,E05014025,Trinity,Male,5142,5298,-156
E09000032,Wandsworth,E05014026,Wandle,Female,5757,5332,425
E09000032,Wandsworth,E05014026,Wandle,Male,5134,5095,39
E09000032,Wandsworth,E05014027,Wandsworth Common,Female,8490,8135,355
E09000032,Wandsworth,E05014027,Wandsworth Common,Male,8115,8388,-273
E09000032,Wandsworth,E05014028,Wandsworth Town,Female,9436,8226,1210
E09000032,Wandsworth,E05014028,Wandsworth Town,Male,8636,7917,719
E09000032,Wandsworth,E05014029,West Hill,Female,8847,8555,292
E09000032,Wandsworth,E05014029,West Hill,Male,7967,7847,120
E09000032,Wandsworth,E05014030,West Putney,Female,9082,8643,439
E09000032,Wandsworth,E05014030,West Putney,Male,7867,7774,93
E09000002,Barking and Dagenham,E05014053,Abbey,Female,1945,1538,407
E09000002,Barking and Dagenham,E05014053,Abbey,Male,2020,1788,232
E09000002,Barking and Dagenham,E05014054,Alibon,Female,5130,4603,527
E09000002,Barking and Dagenham,E05014054,Alibon,Male,4760,4323,437
E09000002,Barking and Dagenham,E05014055,Barking Riverside,Female,5222,2993,2229
E09000002,Barking and Dagenham,E05014055,Barking Riverside,Male,4838,2801,2037
E09000002,Barking and Dagenham,E05014056,Beam,Female,4295,3970,325
E09000002,Barking and Dagenham,E05014056,Beam,Male,4060,3684,376
E09000002,Barking and Dagenham,E05014057,Becontree,Female,4972,4379,593
E09000002,Barking and Dagenham,E05014057,Becontree,Male,4818,4177,641
E09000002,Barking and Dagenham,E05014058,Chadwell Heath,Female,7205,6053,1152
E09000002,Barking and Dagenham,E05014058,Chadwell Heath,Male,6622,5502,1120
E09000002,Barking and Dagenham,E05014059,Eastbrook & Rush Green,Female,4485,4194,291
E09000002,Barking and Dagenham,E05014059,Eastbrook & Rush Green,Male,4260,3824,436
E09000002,Barking and Dagenham,E05014060,Eastbury,Female,8029,7466,563
E09000002,Barking and Dagenham,E05014060,Eastbury,Male,7700,7146,554
E09000002,Barking and Dagenham,E05014061,Gascoigne,Female,5473,5625,-152
E09000002,Barking and Dagenham,E05014061,Gascoigne,Male,5241,5641,-400
E09000002,Barking and Dagenham,E05014062,Goresbrook,Female,7170,6526,644
E09000002,Barking and Dagenham,E05014062,Goresbrook,Male,6523,5892,631
E09000002,Barking and Dagenham,E05014063,Heath,Female,4775,4247,528
E09000002,Barking and Dagenham,E05014063,Heath,Male,4344,3703,641
E09000002,Barking and Dagenham,E05014064,Longbridge,Female,6608,5862,746
E09000002,Barking and Dagenham,E05014064,Longbridge,Male,6686,5616,1070
E09000002,Barking and Dagenham,E05014065,Mayesbrook,Female,8008,5691,2317
E09000002,Barking and Dagenham,E05014065,Mayesbrook,Male,7611,5294,2317
E09000002,Barking and Dagenham,E05014066,Northbury,Female,6561,4989,1572
E09000002,Barking and Dagenham,E05014066,Northbury,Male,6626,5658,968
E09000002,Barking and Dagenham,E05014067,Parsloes,Female,7767,7052,715
E09000002,Barking and Dagenham,E05014067,Parsloes,Male,7398,6344,1054
E09000002,Barking and Dagenham,E05014068,Thames View,Female,2877,1935,942
E09000002,Barking and Dagenham,E05014068,Thames View,Male,2772,1926,846
E09000002,Barking and Dagenham,E05014069,Valence,Female,7940,7092,848
E09000002,Barking and Dagenham,E05014069,Valence,Male,7302,6314,988
E09000002,Barking and Dagenham,E05014070,Village,Female,6578,5969,609
E09000002,Barking and Dagenham,E05014070,Village,Male,6070,5567,503
E09000002,Barking and Dagenham,E05014071,Whalebone,Female,7249,5489,1760
E09000002,Barking and Dagenham,E05014071,Whalebone,Male,6949,5038,1911
E09000011,Greenwich,E05014072,Abbey Wood,Female,8898,8402,496
E09000011,Greenwich,E05014072,Abbey Wood,Male,8523,7749,774
E09000011,Greenwich,E05014073,Blackheath Westcombe,Female,7823,7703,120
E09000011,Greenwich,E05014073,Blackheath Westcombe,Male,7142,7396,-254
E09000011,Greenwich,E05014074,Charlton Hornfair,Female,6471,5828,643
E09000011,Greenwich,E05014074,Charlton Hornfair,Male,6080,5342,738
E09000011,Greenwich,E05014075,Charlton Village & Riverside,Female,5277,4992,285
E09000011,Greenwich,E05014075,Charlton Village & Riverside,Male,5022,4785,237
E09000011,Greenwich,E05014076,East Greenwich,Female,7376,4801,2575
E09000011,Greenwich,E05014076,East Greenwich,Male,7048,4700,2348
E09000011,Greenwich,E05014077,Eltham Page,Female,5135,4442,693
E09000011,Greenwich,E05014077,Eltham Page,Male,4812,4223,589
E09000011,Greenwich,E05014078,Eltham Park & Progress,Female,5454,5262,192
E09000011,Greenwich,E05014078,Eltham Park & Progress,Male,4991,4981,10
E09000011,Greenwich,E05014079,Eltham Town & Avery Hill,Female,8171,7715,456
E09000011,Greenwich,E05014079,Eltham Town & Avery Hill,Male,7361,7120,241
E09000011,Greenwich,E05014080,Greenwich Creekside,Female,5860,3922,1938
E09000011,Greenwich,E05014080,Greenwich Creekside,Male,5353,3772,1581
E09000011,Greenwich,E05014081,Greenwich Park,Female,5344,4416,928
E09000011,Greenwich,E05014081,Greenwich Park,Male,5009,4417,592
E09000011,Greenwich,E05014082,Greenwich Peninsula,Female,5804,2102,3702
E09000011,Greenwich,E05014082,Greenwich Peninsula,Male,5677,2186,3491
E09000011,Greenwich,E05014083,Kidbrooke Park,Female,5239,5029,210
E09000011,Greenwich,E05014083,Kidbrooke Park,Male,4914,4812,102
E09000011,Greenwich,E05014084,Kidbrooke Village & Sutcliffe,Female,3130,1371,1759
E09000011,Greenwich,E05014084,Kidbrooke Village & Sutcliffe,Male,2811,1291,1520
E09000011,Greenwich,E05014085,Middle Park & Horn Park,Female,5182,4802,380
E09000011,Greenwich,E05014085,Middle Park & Horn Park,Male,4567,4413,154
E09000011,Greenwich,E05014086,"Mottingham, Coldharbour & New Eltham",Female,7375,7092,283
E09000011,Greenwich,E05014086,"Mottingham, Coldharbour & New Eltham",Male,7137,6940,197
E09000011,Greenwich,E05014087,Plumstead & Glyndon,Female,11054,10029,1025
E09000011,Greenwich,E05014087,Plumstead & Glyndon,Male,10727,10590,137
E09000011,Greenwich,E05014088,Plumstead Common,Female,8164,7312,852
E09000011,Greenwich,E05014088,Plumstead Common,Male,7458,7402,56
E09000011,Greenwich,E05014089,Shooters Hill,Female,6101,5622,479
E09000011,Greenwich,E05014089,Shooters Hill,Male,5777,5530,247
E09000011,Greenwich,E05014090,Thamesmead Moorings,Female,6416,6385,31
E09000011,Greenwich,E05014090,Thamesmead Moorings,Male,5976,6113,-137
E09000011,Greenwich,E05014091,West Thamesmead,Female,5449,5102,347
E09000011,Greenwich,E05014091,West Thamesmead,Male,6352,5786,566
E09000011,Greenwich,E05014092,Woolwich Arsenal,Female,6196,3846,2350
E09000011,Greenwich,E05014092,Woolwich Arsenal,Male,6025,4139,1886
E09000011,Greenwich,E05014093,Woolwich Common,Female,6825,5926,899
E09000011,Greenwich,E05014093,Woolwich Common,Male,6244,6285,-41
E09000011,Greenwich,E05014094,Woolwich Dockyard,Female,5874,6231,-357
E09000011,Greenwich,E05014094,Woolwich Dockyard,Male,5510,6253,-743
E09000022,Lambeth,E05014095,Brixton Acre Lane,Female,7577,7414,163
E09000022,Lambeth,E05014095,Brixton Acre Lane,Male,7689,7529,160
E09000022,Lambeth,E05014096,Brixton North,Female,8359,7566,793
E09000022,Lambeth,E05014096,Brixton North,Male,7851,7564,287
E09000022,Lambeth,E05014097,Brixton Rush Common,Female,7737,7566,171
E09000022,Lambeth,E05014097,Brixton Rush Common,Male,6874,7405,-531
E09000022,Lambeth,E05014098,Brixton Windrush,Female,5112,4348,764
E09000022,Lambeth,E05014098,Brixton Windrush,Male,4786,4407,379
E09000022,Lambeth,E05014099,Clapham Common & Abbeville,Female,5212,5013,199
E09000022,Lambeth,E05014099,Clapham Common & Abbeville,Male,4850,5077,-227
E09000022,Lambeth,E05014100,Clapham East,Female,5255,5078,177
E09000022,Lambeth,E05014100,Clapham East,Male,4674,4990,-316
E09000022,Lambeth,E05014101,Clapham Park,Female,6795,6562,233
E09000022,Lambeth,E05014101,Clapham Park,Male,6425,6294,131
E09000022,Lambeth,E05014102,Clapham Town,Female,7926,7647,279
E09000022,Lambeth,E05014102,Clapham Town,Male,7580,7653,-73
E09000022,Lambeth,E05014103,Gipsy Hill,Female,5722,5431,291
E09000022,Lambeth,E05014103,Gipsy Hill,Male,5004,4777,227
E09000022,Lambeth,E05014104,Herne Hill & Loughborough Junction,Female,8359,7746,613
E09000022,Lambeth,E05014104,Herne Hill & Loughborough Junction,Male,7614,7456,158
E09000022,Lambeth,E05014105,Kennington,Female,7593,6927,666
E09000022,Lambeth,E05014105,Kennington,Male,7448,7298,150
E09000022,Lambeth,E05014106,Knight's Hill,Female,8758,8629,129
E09000022,Lambeth,E05014106,Knight's Hill,Male,7766,7921,-155
E09000022,Lambeth,E05014107,Myatt's Fields,Female,5689,5029,660
E09000022,Lambeth,E05014107,Myatt's Fields,Male,5392,4892,500
E09000022,Lambeth,E05014108,Oval,Female,5944,5873,71
E09000022,Lambeth,E05014108,Oval,Male,6228,6690,-462
E09000022,Lambeth,E05014109,St Martin's,Female,5563,5236,327
E09000022,Lambeth,E05014109,St Martin's,Male,4817,4974,-157
E09000022,Lambeth,E05014110,Stockwell East,Female,5284,4613,671
E09000022,Lambeth,E05014110,Stockwell East,Male,5088,4935,153
E09000022,Lambeth,E05014111,Stockwell West & Larkhall,Female,8425,7574,851
E09000022,Lambeth,E05014111,Stockwell West & Larkhall,Male,8148,7891,257
E09000022,Lambeth,E05014112,Streatham Common & Vale,Female,8911,8427,484
E09000022,Lambeth,E05014112,Streatham Common & Vale,Male,8432,8313,119
E09000022,Lambeth,E05014113,Streatham Hill East,Female,5297,5119,178
E09000022,Lambeth,E05014113,Streatham Hill East,Male,4920,4782,138
E09000022,Lambeth,E05014114,Streatham Hill West & Thornton,Female,5541,5114,427
E09000022,Lambeth,E05014114,Streatham Hill West & Thornton,Male,5050,4633,417
E09000022,Lambeth,E05014115,Streatham St Leonard's,Female,8235,7492,743
E09000022,Lambeth,E05014115,Streatham St Leonard's,Male,7803,7309,494
E09000022,Lambeth,E05014116,Streatham Wells,Female,5132,4912,220
E09000022,Lambeth,E05014116,Streatham Wells,Male,4739,4725,14
E09000022,Lambeth,E05014117,Vauxhall,Female,4690,3078,1612
E09000022,Lambeth,E05014117,Vauxhall,Male,4948,3557,1391
E09000022,Lambeth,E05014118,Waterloo & South Bank,Female,4529,3940,589
E09000022,Lambeth,E05014118,Waterloo & South Bank,Male,4352,4383,-31
E09000022,Lambeth,E05014119,West Dulwich,Female,6074,5829,245
E09000022,Lambeth,E05014119,West Dulwich,Male,5463,5464,-1
E09000001,City of London,E09000001,City of London,Female,3862,3284,578
E09000001,City of London,E09000001,City of London,Male,4717,4091,626
