ward_code,ward_name,la_gsscode,la_distric
E09000001,City of London,E09000001,City of London
E05014068,Thames View,E09000002,Barking and Dagenham
E05014055,Barking Riverside,E09000002,Barking and Dagenham
E05014061,Gascoigne,E09000002,Barking and Dagenham
E05014053,Abbey,E09000002,Barking and Dagenham
E05014056,Beam,E09000002,Barking and Dagenham
E05014060,Eastbury,E09000002,Barking and Dagenham
E05014062,Goresbrook,E09000002,Barking and Dagenham
E05014066,Northbury,E09000002,Barking and Dagenham
E05014070,Village,E09000002,Barking and Dagenham
E05014064,Longbridge,E09000002,Barking and Dagenham
E05014065,Mayesbrook,E09000002,Barking and Dagenham
E05014054,Alibon,E09000002,Barking and Dagenham
E05014067,Parsloes,E09000002,Barking and Dagenham
E05014057,Becontree,E09000002,Barking and Dagenham
E05014069,Valence,E09000002,Barking and Dagenham
E05014059,Eastbrook & Rush Green,E09000002,Barking and Dagenham
E05014063,Heath,E09000002,Barking and Dagenham
E05014071,Whalebone,E09000002,Barking and Dagenham
E05014058,Chadwell Heath,E09000002,Barking and Dagenham
E05013634,Cricklewood,E09000003,Barnet
E05013631,Childs Hill,E09000003,Barnet
E05013649,West Hendon,E09000003,Barnet
E05013642,Golders Green,E09000003,Barnet
E05013641,Garden Suburb,E09000003,Barnet
E05013633,Colindale South,E09000003,Barnet
E05013643,Hendon,E09000003,Barnet
E05013636,East Finchley,E09000003,Barnet
E05013632,Colindale North,E09000003,Barnet
E05013639,Finchley Church End,E09000003,Barnet
E05013630,Burnt Oak,E09000003,Barnet
E05013648,West Finchley,E09000003,Barnet
E05013651,Woodhouse,E09000003,Barnet
E05013640,Friern Barnet,E09000003,Barnet
E05013645,Mill Hill,E09000003,Barnet
E05013637,Edgware,E09000003,Barnet
E05013650,Whetstone,E09000003,Barnet
E05013629,Brunswick Park,E09000003,Barnet
E05013646,Totteridge & Woodside,E09000003,Barnet
E05013638,Edgwarebury,E09000003,Barnet
E05013647,Underhill,E09000003,Barnet
E05013635,East Barnet,E09000003,Barnet
E05013628,Barnet Vale,E09000003,Barnet
E05013644,High Barnet,E09000003,Barnet
E05011221,Blendon & Penhill,E09000004,Bexley
E05011233,West Heath,E09000004,Bexley
E05011225,Erith,E09000004,Bexley
E05011229,St Mary's & St James,E09000004,Bexley
E05011217,Barnehurst,E09000004,Bexley
E05011227,Longlands,E09000004,Bexley
E05011220,Blackfen & Lamorbey,E09000004,Bexley
E05011230,Sidcup,E09000004,Bexley
E05011226,Falconwood & Welling,E09000004,Bexley
E05011224,East Wickham,E09000004,Bexley
E05011223,Crook Log,E09000004,Bexley
E05011219,Bexleyheath,E09000004,Bexley
E05011228,Northumberland Heath,E09000004,Bexley
E05011222,Crayford,E09000004,Bexley
E05011231,Slade Green & Northend,E09000004,Bexley
E05011218,Belvedere,E09000004,Bexley
E05011232,Thamesmead East,E09000004,Bexley
E05013507,Queens Park,E09000005,Brent
E05013501,Harlesden & Kensal Green,E09000005,Brent
E05013503,Kilburn,E09000005,Brent
E05013496,Alperton,E09000005,Brent
E05013498,Brondesbury Park,E09000005,Brent
E05013509,Roundwood,E09000005,Brent
E05013512,Tokyngton,E09000005,Brent
E05013517,Willesden Green,E09000005,Brent
E05013510,Stonebridge,E09000005,Brent
E05013514,Wembley Central,E09000005,Brent
E05013499,Cricklewood & Mapesbury,E09000005,Brent
E05013511,Sudbury,E09000005,Brent
E05013516,Wembley Park,E09000005,Brent
E05013515,Wembley Hill,E09000005,Brent
E05013500,Dollis Hill,E09000005,Brent
E05013506,Preston,E09000005,Brent
E05013505,Northwick Park,E09000005,Brent
E05013497,Barnhill,E09000005,Brent
E05013513,Welsh Harp,E09000005,Brent
E05013504,Kingsbury,E09000005,Brent
E05013502,Kenton,E09000005,Brent
E05013508,Queensbury,E09000005,Brent
E05013991,Bromley Town,E09000006,Bromley
E05013988,Bickley & Sundridge,E09000006,Bromley
E05014002,Penge & Cator,E09000006,Bromley
E05013995,Crystal Palace & Anerley,E09000006,Bromley
E05013987,Beckenham Town & Copers Cope,E09000006,Bromley
E05014004,Plaistow,E09000006,Bromley
E05013993,Chislehurst,E09000006,Bromley
E05014000,Mottingham,E09000006,Bromley
E05014005,Shortlands & Park Langley,E09000006,Bromley
E05014007,St Paul's Cray,E09000006,Bromley
E05014008,West Wickham,E09000006,Bromley
E05013989,Biggin Hill,E09000006,Bromley
E05013996,Darwin,E09000006,Bromley
E05013992,Chelsfield,E09000006,Bromley
E05013997,Farnborough & Crofton,E09000006,Bromley
E05014001,Orpington,E09000006,Bromley
E05013998,Hayes & Coney Hall,E09000006,Bromley
E05014006,St Mary Cray,E09000006,Bromley
E05014003,Petts Wood & Knoll,E09000006,Bromley
E05013990,Bromley Common & Holwood,E09000006,Bromley
E05013999,Kelsey & Eden Park,E09000006,Bromley
E05013994,Clock House,E09000006,Bromley
E05013662,Holborn & Covent Garden,E09000007,Camden
E05013653,Bloomsbury,E09000007,Camden
E05013661,Highgate,E09000007,Camden
E05013669,St Pancras & Somers Town,E09000007,Camden
E05013668,Regent's Park,E09000007,Camden
E05013666,King's Cross,E09000007,Camden
E05013665,Kilburn,E09000007,Camden
E05013670,South Hampstead,E09000007,Camden
E05013654,Camden Square,E09000007,Camden
E05013660,Haverstock,E09000007,Camden
E05013671,West Hampstead,E09000007,Camden
E05013667,Primrose Hill,E09000007,Camden
E05013664,Kentish Town South,E09000007,Camden
E05013652,Belsize,E09000007,Camden
E05013658,Gospel Oak,E09000007,Camden
E05013663,Kentish Town North,E09000007,Camden
E05013656,Fortune Green,E09000007,Camden
E05013657,Frognal,E09000007,Camden
E05013659,Hampstead Town,E09000007,Camden
E05013655,Camden Town,E09000007,Camden
E05011467,Crystal Palace & Upper Norwood,E09000008,Croydon
E05011470,New Addington North,E09000008,Croydon
E05011466,Coulsdon Town,E09000008,Croydon
E05011476,Purley & Woodcote,E09000008,Croydon
E05011474,Old Coulsdon,E09000008,Croydon
E05011469,Kenley,E09000008,Croydon
E05011487,Waddon,E09000008,Croydon
E05011477,Purley Oaks & Riddlesdown,E09000008,Croydon
E05011478,Sanderstead,E09000008,Croydon
E05011484,South Croydon,E09000008,Croydon
E05011480,Selsdon & Addington Village,E09000008,Croydon
E05011485,South Norwood,E09000008,Croydon
E05011483,Shirley South,E09000008,Croydon
E05011482,Shirley North,E09000008,Croydon
E05011465,Broad Green,E09000008,Croydon
E05011488,West Thornton,E09000008,Croydon
E05011464,Bensham Manor,E09000008,Croydon
E05011473,Norbury Park,E09000008,Croydon
E05011468,Fairfield,E09000008,Croydon
E05011475,Park Hill & Whitgift,E09000008,Croydon
E05011489,Woodside,E09000008,Croydon
E05011463,Addiscombe West,E09000008,Croydon
E05011481,Selsdon Vale & Forestdale,E09000008,Croydon
E05011462,Addiscombe East,E09000008,Croydon
E05011479,Selhurst,E09000008,Croydon
E05011471,New Addington South,E09000008,Croydon
E05011472,Norbury & Pollards Hill,E09000008,Croydon
E05011486,Thornton Heath,E09000008,Croydon
E05013538,Southall Green,E09000009,Ealing
E05013530,Northfield,E09000009,Ealing
E05013540,Southfield,E09000009,Ealing
E05013533,Norwood Green,E09000009,Ealing
E05013536,South Acton,E09000009,Ealing
E05013525,Hanwell Broadway,E09000009,Ealing
E05013521,Ealing Common,E09000009,Ealing
E05013537,Southall Broadway,E09000009,Ealing
E05013539,Southall West,E09000009,Ealing
E05013522,East Acton,E09000009,Ealing
E05013520,Ealing Broadway,E09000009,Ealing
E05013519,Dormers Wells,E09000009,Ealing
E05013529,North Hanwell,E09000009,Ealing
E05013535,Pitshanger,E09000009,Ealing
E05013526,Lady Margaret,E09000009,Ealing
E05013527,North Acton,E09000009,Ealing
E05013524,Hanger Hill,E09000009,Ealing
E05013523,Greenford Broadway,E09000009,Ealing
E05013534,Perivale,E09000009,Ealing
E05013518,Central Greenford,E09000009,Ealing
E05013531,Northolt Mandeville,E09000009,Ealing
E05013528,North Greenford,E09000009,Ealing
E05013532,Northolt West End,E09000009,Ealing
E05013541,Walpole,E09000009,Ealing
E05013686,New Southgate,E09000010,Enfield
E05013673,Bowes,E09000010,Enfield
E05013688,Palmers Green,E09000010,Enfield
E05013672,Arnos Grove,E09000010,Enfield
E05013679,Edmonton Green,E09000010,Enfield
E05013683,Highfield,E09000010,Enfield
E05013685,Lower Edmonton,E09000010,Enfield
E05013682,Haselbury,E09000010,Enfield
E05013696,Winchmore Hill,E09000010,Enfield
E05013692,Southgate,E09000010,Enfield
E05013684,Jubilee,E09000010,Enfield
E05013676,Bush Hill Park,E09000010,Enfield
E05013689,Ponders End,E09000010,Enfield
E05013681,Grange Park,E09000010,Enfield
E05013687,Oakwood,E09000010,Enfield
E05013691,Southbury,E09000010,Enfield
E05013693,Town,E09000010,Enfield
E05013677,Carterhatch,E09000010,Enfield
E05013674,Brimsdown,E09000010,Enfield
E05013680,Enfield Lock,E09000010,Enfield
E05013678,Cockfosters,E09000010,Enfield
E05013675,Bullsmoor,E09000010,Enfield
E05013690,Ridgeway,E09000010,Enfield
E05013695,Whitewebbs,E09000010,Enfield
E05013694,Upper Edmonton,E09000010,Enfield
E05014086,"Mottingham, Coldharbour & New Eltham",E09000011,Greenwich
E05014085,Middle Park & Horn Park,E09000011,Greenwich
E05014079,Eltham Town & Avery Hill,E09000011,Greenwich
E05014077,Eltham Page,E09000011,Greenwich
E05014091,West Thamesmead,E09000011,Greenwich
E05014084,Kidbrooke Village & Sutcliffe,E09000011,Greenwich
E05014078,Eltham Park & Progress,E09000011,Greenwich
E05014083,Kidbrooke Park,E09000011,Greenwich
E05014089,Shooters Hill,E09000011,Greenwich
E05014073,Blackheath Westcombe,E09000011,Greenwich
E05014092,Woolwich Arsenal,E09000011,Greenwich
E05014074,Charlton Hornfair,E09000011,Greenwich
E05014081,Greenwich Park,E09000011,Greenwich
E05014080,Greenwich Creekside,E09000011,Greenwich
E05014088,Plumstead Common,E09000011,Greenwich
E05014093,Woolwich Common,E09000011,Greenwich
E05014076,East Greenwich,E09000011,Greenwich
E05014087,Plumstead & Glyndon,E09000011,Greenwich
E05014094,Woolwich Dockyard,E09000011,Greenwich
E05014082,Greenwich Peninsula,E09000011,Greenwich
E05014072,Abbey Wood,E09000011,Greenwich
E05014075,Charlton Village & Riverside,E09000011,Greenwich
E05014090,Thamesmead Moorings,E09000011,Greenwich
E05009374,Hackney Wick,E09000012,Hackney
E05009376,Homerton,E09000012,Hackney
E05009372,Hackney Central,E09000012,Hackney
E05009386,Victoria,E09000012,Hackney
E05009370,Dalston,E09000012,Hackney
E05009378,Hoxton West,E09000012,Hackney
E05009367,Brownswood,E09000012,Hackney
E05009379,King's Park,E09000012,Hackney
E05009383,Springfield,E09000012,Hackney
E05009368,Cazenove,E09000012,Hackney
E05009380,Lea Bridge,E09000012,Hackney
E05009373,Hackney Downs,E09000012,Hackney
E05009375,Haggerston,E09000012,Hackney
E05009369,Clissold,E09000012,Hackney
E05009381,London Fields,E09000012,Hackney
E05009371,De Beauvoir,E09000012,Hackney
E05009377,Hoxton East & Shoreditch,E09000012,Hackney
E05009382,Shacklewell,E09000012,Hackney
E05009384,Stamford Hill West,E09000012,Hackney
E05009387,Woodberry Down,E09000012,Hackney
E05009385,Stoke Newington,E09000012,Hackney
E05013745,Parsons Green & Sandford,E09000013,Hammersmith and Fulham
E05013738,Fulham Reach,E09000013,Hammersmith and Fulham
E05013736,College Park & Old Oak,E09000013,Hammersmith and Fulham
E05013752,White City,E09000013,Hammersmith and Fulham
E05013753,Wormholt,E09000013,Hammersmith and Fulham
E05013748,Shepherd's Bush Green,E09000013,Hammersmith and Fulham
E05013737,Coningham,E09000013,Hammersmith and Fulham
E05013750,Wendell Park,E09000013,Hammersmith and Fulham
E05013733,Addison,E09000013,Hammersmith and Fulham
E05013735,Brook Green,E09000013,Hammersmith and Fulham
E05013740,Grove,E09000013,Hammersmith and Fulham
E05013746,Ravenscourt,E09000013,Hammersmith and Fulham
E05013734,Avonmore,E09000013,Hammersmith and Fulham
E05013741,Hammersmith Broadway,E09000013,Hammersmith and Fulham
E05013751,West Kensington,E09000013,Hammersmith and Fulham
E05013742,Lillie,E09000013,Hammersmith and Fulham
E05013743,Munster,E09000013,Hammersmith and Fulham
E05013749,Walham Green,E09000013,Hammersmith and Fulham
E05013739,Fulham Town,E09000013,Hammersmith and Fulham
E05013747,Sands End,E09000013,Hammersmith and Fulham
E05013744,Palace & Hurlingham,E09000013,Hammersmith and Fulham
E05013592,Highgate,E09000014,Haringey
E05013588,Crouch End,E09000014,Haringey
E05013598,Seven Sisters,E09000014,Haringey
E05013597,St Ann's,E09000014,Haringey
E05013599,South Tottenham,E09000014,Haringey
E05013590,Harringay,E09000014,Haringey
E05013593,Hornsey,E09000014,Haringey
E05013594,Muswell Hill,E09000014,Haringey
E05013601,Tottenham Central,E09000014,Haringey
E05013602,Tottenham Hale,E09000014,Haringey
E05013595,Noel Park,E09000014,Haringey
E05013605,Woodside,E09000014,Haringey
E05013587,Bruce Castle,E09000014,Haringey
E05013604,White Hart Lane,E09000014,Haringey
E05013585,Alexandra Park,E09000014,Haringey
E05013596,Northumberland Park,E09000014,Haringey
E05013586,Bounds Green,E09000014,Haringey
E05013603,West Green,E09000014,Haringey
E05013589,Fortis Green,E09000014,Haringey
E05013600,Stroud Green,E09000014,Haringey
E05013591,Hermitage & Gardens,E09000014,Haringey
E05013559,Roxeth,E09000015,Harrow
E05013558,Roxbourne,E09000015,Harrow
E05013557,Rayners Lane,E09000015,Harrow
E05013546,Greenhill,E09000015,Harrow
E05013543,Canons,E09000015,Harrow
E05013561,Wealdstone North,E09000015,Harrow
E05013548,Harrow Weald,E09000015,Harrow
E05013544,Centenary,E09000015,Harrow
E05013554,North Harrow,E09000015,Harrow
E05013563,West Harrow,E09000015,Harrow
E05013547,Harrow on the Hill,E09000015,Harrow
E05013550,Headstone,E09000015,Harrow
E05013562,Wealdstone South,E09000015,Harrow
E05013553,Marlborough,E09000015,Harrow
E05013551,Kenton East,E09000015,Harrow
E05013556,Pinner South,E09000015,Harrow
E05013552,Kenton West,E09000015,Harrow
E05013560,Stanmore,E09000015,Harrow
E05013542,Belmont,E09000015,Harrow
E05013545,Edgware,E09000015,Harrow
E05013555,Pinner,E09000015,Harrow
E05013549,Hatch End,E09000015,Harrow
E05013968,Cranham,E09000016,Havering
E05013967,Beam Park,E09000016,Havering
E05013972,Hacton,E09000016,Havering
E05013979,Rainham & Wennington,E09000016,Havering
E05013986,Upminster,E09000016,Havering
E05013982,St Andrew's,E09000016,Havering
E05013984,South Hornchurch,E09000016,Havering
E05013971,Gooshays,E09000016,Havering
E05013974,Havering-atte-Bower,E09000016,Havering
E05013976,Hylands & Harrow Lodge,E09000016,Havering
E05013975,Heaton,E09000016,Havering
E05013973,Harold Wood,E09000016,Havering
E05013977,Marshalls & Rise Park,E09000016,Havering
E05013978,Mawneys,E09000016,Havering
E05013985,Squirrels Heath,E09000016,Havering
E05013983,St Edward's,E09000016,Havering
E05013970,Emerson Park,E09000016,Havering
E05013969,Elm Park,E09000016,Havering
E05013981,St Alban's,E09000016,Havering
E05013980,Rush Green & Crowlands,E09000016,Havering
E05013581,West Drayton,E09000017,Hillingdon
E05013569,Hayes Town,E09000017,Hillingdon
E05013584,Yiewsley,E09000017,Hillingdon
E05013582,Wood End,E09000017,Hillingdon
E05013564,Belmore,E09000017,Hillingdon
E05013583,Yeading,E09000017,Hillingdon
E05013566,Colham & Cowley,E09000017,Hillingdon
E05013565,Charville,E09000017,Hillingdon
E05013572,Hillingdon West,E09000017,Hillingdon
E05013571,Hillingdon East,E09000017,Hillingdon
E05013580,Uxbridge,E09000017,Hillingdon
E05013579,South Ruislip,E09000017,Hillingdon
E05013578,Ruislip Manor,E09000017,Hillingdon
E05013567,Eastcote,E09000017,Hillingdon
E05013573,Ickenham & South Harefield,E09000017,Hillingdon
E05013577,Ruislip,E09000017,Hillingdon
E05013575,Northwood Hills,E09000017,Hillingdon
E05013574,Northwood,E09000017,Hillingdon
