ward_code,ward_name,la_gsscode,la_distric
E05013568,Harefield Village,E09000017,Hillingdon
E05013576,Pinkwell,E09000017,Hillingdon
E05013570,Heathrow Villages,E09000017,Hillingdon
E05013616,Hanworth Village,E09000018,Hounslow
E05013618,Heston East,E09000018,Hounslow
E05013612,Cranford,E09000018,Hounslow
E05013617,Heston Central,E09000018,Hounslow
E05013627,Syon & Brentford Lock,E09000018,Hounslow
E05013620,Hounslow Central,E09000018,Hounslow
E05013621,Hounslow East,E09000018,Hounslow
E05013625,Isleworth,E09000018,Hounslow
E05013619,Heston West,E09000018,Hounslow
E05013626,Osterley & Spring Grove,E09000018,Hounslow
E05013607,Brentford East,E09000018,Hounslow
E05013614,Feltham West,E09000018,Hounslow
E05013615,Hanworth Park,E09000018,Hounslow
E05013613,Feltham North,E09000018,Hounslow
E05013622,Hounslow Heath,E09000018,Hounslow
E05013623,Hounslow South,E09000018,Hounslow
E05013609,Chiswick Gunnersbury,E09000018,Hounslow
E05013624,Hounslow West,E09000018,Hounslow
E05013606,Bedfont,E09000018,Hounslow
E05013610,Chiswick Homefields,E09000018,Hounslow
E05013608,Brentford West,E09000018,Hounslow
E05013611,Chiswick Riverside,E09000018,Hounslow
E05013706,Holloway,E09000019,Islington
E05013708,Laycock,E09000019,Islington
E05013701,Canonbury,E09000019,Islington
E05013700,Caledonian,E09000019,Islington
E05013698,Barnsbury,E09000019,Islington
E05013710,St Mary's & St James',E09000019,Islington
E05013711,St Peter's & Canalside,E09000019,Islington
E05013699,Bunhill,E09000019,Islington
E05013702,Clerkenwell,E09000019,Islington
E05013697,Arsenal,E09000019,Islington
E05013703,Finsbury Park,E09000019,Islington
E05013707,Junction,E09000019,Islington
E05013712,Tollington,E09000019,Islington
E05013705,Hillrise,E09000019,Islington
E05013709,Mildmay,E09000019,Islington
E05013704,Highbury,E09000019,Islington
E05013713,Tufnell Park,E09000019,Islington
E05009388,Abingdon,E09000020,Kensington and Chelsea
E05009401,Queen's Gate,E09000020,Kensington and Chelsea
E05009397,Holland,E09000020,Kensington and Chelsea
E05009389,Brompton & Hans Town,E09000020,Kensington and Chelsea
E05009390,Campden,E09000020,Kensington and Chelsea
E05009400,Pembridge,E09000020,Kensington and Chelsea
E05009403,Royal Hospital,E09000020,Kensington and Chelsea
E05009405,Stanley,E09000020,Kensington and Chelsea
E05009402,Redcliffe,E09000020,Kensington and Chelsea
E05009398,Norland,E09000020,Kensington and Chelsea
E05009391,Chelsea Riverside,E09000020,Kensington and Chelsea
E05009396,Golborne,E09000020,Kensington and Chelsea
E05009399,Notting Dale,E09000020,Kensington and Chelsea
E05009404,St Helen's,E09000020,Kensington and Chelsea
E05009392,Colville,E09000020,Kensington and Chelsea
E05009394,Dalgarno,E09000020,Kensington and Chelsea
E05009395,Earl's Court,E09000020,Kensington and Chelsea
E05009393,Courtfield,E09000020,Kensington and Chelsea
E05013937,Kingston Gate,E09000021,Kingston upon Thames
E05013940,New Malden Village,E09000021,Kingston upon Thames
E05013944,Surbiton Hill,E09000021,Kingston upon Thames
E05013928,Alexandra,E09000021,Kingston upon Thames
E05013939,Motspur Park & Old Malden East,E09000021,Kingston upon Thames
E05013935,Hook & Chessington North,E09000021,Kingston upon Thames
E05013938,Kingston Town,E09000021,Kingston upon Thames
E05013941,Norbiton,E09000021,Kingston upon Thames
E05013929,Berrylands,E09000021,Kingston upon Thames
E05013933,Coombe Vale,E09000021,Kingston upon Thames
E05013943,St Mark's & Seething Wells,E09000021,Kingston upon Thames
E05013930,Canbury Gardens,E09000021,Kingston upon Thames
E05013946,Tudor,E09000021,Kingston upon Thames
E05013932,Coombe Hill,E09000021,Kingston upon Thames
E05013931,Chessington South & Malden Rushett,E09000021,Kingston upon Thames
E05013934,Green Lane & St James,E09000021,Kingston upon Thames
E05013945,Tolworth,E09000021,Kingston upon Thames
E05013936,King George's & Sunray,E09000021,Kingston upon Thames
E05013942,Old Malden,E09000021,Kingston upon Thames
E05014101,Clapham Park,E09000022,Lambeth
E05014114,Streatham Hill West & Thornton,E09000022,Lambeth
E05014109,St Martin's,E09000022,Lambeth
E05014113,Streatham Hill East,E09000022,Lambeth
E05014099,Clapham Common & Abbeville,E09000022,Lambeth
E05014119,West Dulwich,E09000022,Lambeth
E05014097,Brixton Rush Common,E09000022,Lambeth
E05014103,Gipsy Hill,E09000022,Lambeth
E05014095,Brixton Acre Lane,E09000022,Lambeth
E05014118,Waterloo & South Bank,E09000022,Lambeth
E05014105,Kennington,E09000022,Lambeth
E05014117,Vauxhall,E09000022,Lambeth
E05014112,Streatham Common & Vale,E09000022,Lambeth
E05014107,Myatt's Fields,E09000022,Lambeth
E05014111,Stockwell West & Larkhall,E09000022,Lambeth
E05014110,Stockwell East,E09000022,Lambeth
E05014104,Herne Hill & Loughborough Junction,E09000022,Lambeth
E05014102,Clapham Town,E09000022,Lambeth
E05014096,Brixton North,E09000022,Lambeth
E05014100,Clapham East,E09000022,Lambeth
E05014098,Brixton Windrush,E09000022,Lambeth
E05014116,Streatham Wells,E09000022,Lambeth
E05014106,Knight's Hill,E09000022,Lambeth
E05014115,Streatham St Leonard's,E09000022,Lambeth
E05014108,Oval,E09000022,Lambeth
E05013714,Bellingham,E09000023,Lewisham
E05013720,Downham,E09000023,Lewisham
E05013731,Sydenham,E09000023,Lewisham
E05013726,Lee Green,E09000023,Lewisham
E05013725,Ladywell,E09000023,Lewisham
E05013727,Lewisham Central,E09000023,Lewisham
E05013715,Blackheath,E09000023,Lewisham
E05013716,Brockley,E09000023,Lewisham
E05013732,Telegraph Hill,E09000023,Lewisham
E05013719,Deptford,E09000023,Lewisham
E05013728,New Cross Gate,E09000023,Lewisham
E05013721,Evelyn,E09000023,Lewisham
E05013724,Hither Green,E09000023,Lewisham
E05013730,Rushey Green,E09000023,Lewisham
E05013722,Forest Hill,E09000023,Lewisham
E05013723,Grove Park,E09000023,Lewisham
E05013717,Catford South,E09000023,Lewisham
E05013729,Perry Vale,E09000023,Lewisham
E05013718,Crofton Park,E09000023,Lewisham
E05013812,Colliers Wood,E09000024,Merton
E05013829,Wimbledon Town & Dundonald,E09000024,Merton
E05013816,Hillside,E09000024,Merton
E05013826,Wandle,E09000024,Merton
E05013825,Village,E09000024,Merton
E05013819,Lower Morden,E09000024,Merton
E05013828,Wimbledon Park,E09000024,Merton
E05013814,Figge's Marsh,E09000024,Merton
E05013810,Abbey,E09000024,Merton
E05013815,Graveney,E09000024,Merton
E05013824,St Helier,E09000024,Merton
E05013821,Pollards Hill,E09000024,Merton
E05013822,Ravensbury,E09000024,Merton
E05013827,West Barnes,E09000024,Merton
E05013813,Cricket Green,E09000024,Merton
E05013811,Cannon Hill,E09000024,Merton
E05013820,Merton Park,E09000024,Merton
E05013823,Raynes Park,E09000024,Merton
E05013817,Lavender Fields,E09000024,Merton
E05013818,Longthornton,E09000024,Merton
E05013922,Royal Albert,E09000025,Newham
E05013923,Royal Victoria,E09000025,Newham
E05013907,Canning Town South,E09000025,Newham
E05013908,Custom House,E09000025,Newham
E05013904,Beckton,E09000025,Newham
E05013906,Canning Town North,E09000025,Newham
E05013919,Plaistow South,E09000025,Newham
E05013920,Plaistow West & Canning Town East,E09000025,Newham
E05013910,East Ham South,E09000025,Newham
E05013918,Plaistow North,E09000025,Newham
E05013905,Boleyn,E09000025,Newham
E05013909,East Ham,E09000025,Newham
E05013927,West Ham,E09000025,Newham
E05013924,Stratford,E09000025,Newham
E05013926,Wall End,E09000025,Newham
E05013914,Green Street West,E09000025,Newham
E05013913,Green Street East,E09000025,Newham
E05013921,Plashet,E09000025,Newham
E05013912,Forest Gate South,E09000025,Newham
E05013925,Stratford Olympic Park,E09000025,Newham
E05013917,Maryland,E09000025,Newham
E05013911,Forest Gate North,E09000025,Newham
E05013916,Manor Park,E09000025,Newham
E05013915,Little Ilford,E09000025,Newham
E05011244,Goodmayes,E09000026,Redbridge
E05011254,Wanstead Park,E09000026,Redbridge
E05011243,Fullwell,E09000026,Redbridge
E05011242,Fairlop,E09000026,Redbridge
E05011234,Aldborough,E09000026,Redbridge
E05011236,Bridge,E09000026,Redbridge
E05011245,Hainault,E09000026,Redbridge
E05011241,Cranbrook,E09000026,Redbridge
E05011247,Loxford,E09000026,Redbridge
E05011240,Clementswood,E09000026,Redbridge
E05011248,Mayfield,E09000026,Redbridge
E05011253,Valentines,E09000026,Redbridge
E05011246,Ilford Town,E09000026,Redbridge
E05011250,Newbury,E09000026,Redbridge
E05011251,Seven Kings,E09000026,Redbridge
E05011255,Wanstead Village,E09000026,Redbridge
E05011252,South Woodford,E09000026,Redbridge
E05011239,Clayhall,E09000026,Redbridge
E05011238,Churchfields,E09000026,Redbridge
E05011235,Barkingside,E09000026,Redbridge
E05011237,Chadwell,E09000026,Redbridge
E05011249,Monkhams,E09000026,Redbridge
E05013774,Barnes,E09000027,Richmond upon Thames
E05013778,Hampton,E09000027,Richmond upon Thames
E05013780,Hampton Wick & South Teddington,E09000027,Richmond upon Thames
E05013788,Teddington,E09000027,Richmond upon Thames
E05013779,Hampton North,E09000027,Richmond upon Thames
E05013776,Fulwell & Hampton Hill,E09000027,Richmond upon Thames
E05013790,West Twickenham,E09000027,Richmond upon Thames
E05013787,South Twickenham,E09000027,Richmond upon Thames
E05013781,Heathfield,E09000027,Richmond upon Thames
E05013777,"Ham, Petersham & Richmond Riverside",E09000027,Richmond upon Thames
E05013791,Whitton,E09000027,Richmond upon Thames
E05013789,Twickenham Riverside,E09000027,Richmond upon Thames
E05013786,South Richmond,E09000027,Richmond upon Thames
E05013785,St Margarets & North Twickenham,E09000027,Richmond upon Thames
E05013775,East Sheen,E09000027,Richmond upon Thames
E05013784,North Richmond,E09000027,Richmond upon Thames
E05013783,Mortlake & Barnes Common,E09000027,Richmond upon Thames
E05013782,Kew,E09000027,Richmond upon Thames
E05011097,Champion Hill,E09000028,Southwark
E05011100,Dulwich Village,E09000028,Southwark
E05011107,North Walworth,E09000028,Southwark
E05011101,Dulwich Wood,E09000028,Southwark
E05011098,Chaucer,E09000028,Southwark
E05011114,St George's,E09000028,Southwark
E05011103,Goose Green,E09000028,Southwark
E05011117,Surrey Docks,E09000028,Southwark
E05011106,North Bermondsey,E09000028,Southwark
E05011104,London Bridge & West Bermondsey,E09000028,Southwark
E05011095,Borough & Bankside,E09000028,Southwark
E05011116,South Bermondsey,E09000028,Southwark
E05011109,Old Kent Road,E09000028,Southwark
E05011102,Faraday,E09000028,Southwark
E05011105,Newington,E09000028,Southwark
E05011110,Peckham,E09000028,Southwark
E05011108,Nunhead & Queen's Road,E09000028,Southwark
E05011113,Rye Lane,E09000028,Southwark
E05011115,St Giles,E09000028,Southwark
E05011096,Camberwell Green,E09000028,Southwark
E05011111,Peckham Rye,E09000028,Southwark
E05011099,Dulwich Hill,E09000028,Southwark
E05011112,Rotherhithe,E09000028,Southwark
E05013755,Belmont,E09000029,Sutton
E05013757,Carshalton South & Clockhouse,E09000029,Sutton
E05013767,Sutton South,E09000029,Sutton
E05013771,Wallington South,E09000029,Sutton
E05013763,South Beddington & Roundshaw,E09000029,Sutton
E05013765,Sutton Central,E09000029,Sutton
E05013768,Sutton West & East Cheam,E09000029,Sutton
E05013758,Cheam,E09000029,Sutton
E05013756,Carshalton Central,E09000029,Sutton
E05013770,Wallington North,E09000029,Sutton
E05013773,Worcester Park South,E09000029,Sutton
E05013760,North Cheam,E09000029,Sutton
E05013769,The Wrythe,E09000029,Sutton
E05013766,Sutton North,E09000029,Sutton
E05013764,Stonecot,E09000029,Sutton
E05013762,St Helier West,E09000029,Sutton
E05013772,Worcester Park North,E09000029,Sutton
E05013759,Hackbridge,E09000029,Sutton
E05013754,Beddington,E09000029,Sutton
E05013761,St Helier East,E09000029,Sutton
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets
E05009335,Weavers,E09000030,Tower Hamlets
E05009326,Limehouse,E09000030,Tower Hamlets
E05009334,Stepney Green,E09000030,Tower Hamlets
E05009336,Whitechapel,E09000030,Tower Hamlets
E05009321,Bromley North,E09000030,Tower Hamlets
E05009319,Bow East,E09000030,Tower Hamlets
E05009320,Bow West,E09000030,Tower Hamlets
E05009322,Bromley South,E09000030,Tower Hamlets
E05009325,Lansbury,E09000030,Tower Hamlets
E05009327,Mile End,E09000030,Tower Hamlets
E05009329,St Dunstan's,E09000030,Tower Hamlets
E05009317,Bethnal Green,E09000030,Tower Hamlets
E05009331,St Peter's,E09000030,Tower Hamlets
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets
E05009328,Poplar,E09000030,Tower Hamlets
E05009323,Canary Wharf,E09000030,Tower Hamlets
E05009324,Island Gardens,E09000030,Tower Hamlets
E05009332,Shadwell,E09000030,Tower Hamlets
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets
E05013882,Cann Hall,E09000031,Waltham Forest
E05013883,Cathall,E09000031,Waltham Forest
E05013888,Grove Green,E09000031,Waltham Forest
E05013896,Leyton,E09000031,Waltham Forest
E05013897,Leytonstone,E09000031,Waltham Forest
E05013895,Lea Bridge,E09000031,Waltham Forest
E05013898,Markhouse,E09000031,Waltham Forest
E05013887,Forest,E09000031,Waltham Forest
E05013891,High Street,E09000031,Waltham Forest
E05013899,St James,E09000031,Waltham Forest
E05013893,Hoe Street,E09000031,Waltham Forest
E05013903,Wood Street,E09000031,Waltham Forest
E05013902,William Morris,E09000031,Waltham Forest
E05013900,Upper Walthamstow,E09000031,Waltham Forest
E05013884,Chapel End,E09000031,Waltham Forest
E05013892,Higham Hill,E09000031,Waltham Forest
E05013889,Hale End & Highams Park South,E09000031,Waltham Forest
E05013894,Larkswood,E09000031,Waltham Forest
E05013901,Valley,E09000031,Waltham Forest
E05013890,Hatch Lane & Highams Park North,E09000031,Waltham Forest
E05013886,Endlebury,E09000031,Waltham Forest
E05013885,Chingford Green,E09000031,Waltham Forest
E05014013,Furzedown,E09000032,Wandsworth
E05014024,Tooting Broadway,E09000032,Wandsworth
E05014023,Tooting Bec,E09000032,Wandsworth
E05014020,South Balham,E09000032,Wandsworth
E05014025,Trinity,E09000032,Wandsworth
E05014021,Southfields,E09000032,Wandsworth
E05014029,West Hill,E09000032,Wandsworth
E05014026,Wandle,E09000032,Wandsworth
E05014009,Balham,E09000032,Wandsworth
E05014027,Wandsworth Common,E09000032,Wandsworth
E05014011,East Putney,E09000032,Wandsworth
E05014016,Northcote,E09000032,Wandsworth
E05014028,Wandsworth Town,E09000032,Wandsworth
E05014017,Roehampton,E09000032,Wandsworth
E05014030,West Putney,E09000032,Wandsworth
E05014014,Lavender,E09000032,Wandsworth
E05014012,Falconbrook,E09000032,Wandsworth
E05014022,Thamesfield,E09000032,Wandsworth
E05014019,Shaftesbury & Queenstown,E09000032,Wandsworth
E05014018,St Mary's,E09000032,Wandsworth
E05014010,Battersea Park,E09000032,Wandsworth
E05014015,Nine Elms,E09000032,Wandsworth
E05013803,Pimlico South,E09000033,Westminster
E05013802,Pimlico North,E09000033,Westminster
E05013807,Vincent Square,E09000033,Westminster
E05013797,Knightsbridge & Belgravia,E09000033,Westminster
E05013806,St James's,E09000033,Westminster
E05013798,Lancaster Gate,E09000033,Westminster
E05013793,Bayswater,E09000033,Westminster
E05013808,West End,E09000033,Westminster
E05013809,Westbourne,E09000033,Westminster
E05013799,Little Venice,E09000033,Westminster
E05013794,Church Street,E09000033,Westminster
E05013795,Harrow Road,E09000033,Westminster
E05013804,Queen's Park,E09000033,Westminster
E05013800,Maida Vale,E09000033,Westminster
E05013805,Regent's Park,E09000033,Westminster
E05013792,Abbey Road,E09000033,Westminster
E05013801,Marylebone,E09000033,Westminster
E05013796,Hyde Park,E09000033,Westminster
